[rosmaster.main][INFO] 2024-11-13 00:16:50,407: initialization complete, waiting for shutdown
[rosmaster.main][INFO] 2024-11-13 00:16:50,408: Starting ROS Master Node
[rosmaster.master][INFO] 2024-11-13 00:16:50,707: +PARAM [/slam_planner_node/TrajectoryPlannerROS/meter_scoring] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 00:16:50,707: +PARAM [/slam_planner_node/TrajectoryPlannerROS/heading_lookahead] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 00:16:50,708: +PARAM [/slam_planner_node/global_costmap/map_type] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 00:16:50,708: +PARAM [/slam_planner_node/TrajectoryPlannerROS/pdist_scale] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 00:16:50,708: +PARAM [/slam_planner_node/global_costmap/max_obstacle_height] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 00:16:50,709: +PARAM [/slam_planner_node/TrajectoryPlannerROS/angular_sim_granularity] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 00:16:50,709: +PARAM [/rosdistro] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 00:16:50,710: +PARAM [/slam_planner_node/local_costmap/scan/data_type] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 00:16:50,710: +PARAM [/slam_planner_node/local_costmap/scan/expected_update_rate] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 00:16:50,710: +PARAM [/slam_planner_node/TrajectoryPlannerROS/vtheta_samples] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 00:16:50,711: +PARAM [/slam_planner_node/local_costmap/raytrace_range] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 00:16:50,711: +PARAM [/slam_planner_node/TrajectoryPlannerROS/sim_time] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 00:16:50,711: +PARAM [/slam_planner_node/local_costmap/scan/marking] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 00:16:50,712: +PARAM [/slam_planner_node/TrajectoryPlannerROS/escape_vel] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 00:16:50,712: +PARAM [/slam_planner_node/global_costmap/obstacle_range] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 00:16:50,713: +PARAM [/slam_planner_node/global_costmap/scan/topic] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 00:16:50,713: +PARAM [/slam_planner_node/TrajectoryPlannerROS/acc_lim_y] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 00:16:50,713: +PARAM [/slam_planner_node/global_costmap/scan/expected_update_rate] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 00:16:50,714: +PARAM [/slam_planner_node/global_costmap/scan/clearing] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 00:16:50,714: +PARAM [/slam_planner_node/global_costmap/robot_base_frame] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 00:16:50,716: +PARAM [/slam_planner_node/TrajectoryPlannerROS/occdist_scale] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 00:16:50,716: +PARAM [/slam_planner_node/local_costmap/publish_frequency] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 00:16:50,717: +PARAM [/slam_planner_node/controller_frequency] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 00:16:50,717: +PARAM [/slam_planner_node/local_costmap/scan/topic] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 00:16:50,717: +PARAM [/slam_planner_node/global_costmap/static_map] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 00:16:50,718: +PARAM [/slam_planner_node/TrajectoryPlannerROS/vx_samples] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 00:16:50,718: +PARAM [/slam_planner_node/TrajectoryPlannerROS/max_vel_y] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 00:16:50,719: +PARAM [/slam_planner_node/local_costmap/max_obstacle_height] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 00:16:50,719: +PARAM [/slamware_ros_sdk_server_node/global_plan_path] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 00:16:50,719: +PARAM [/slam_planner_node/local_costmap/inflation_radius] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 00:16:50,720: +PARAM [/slam_planner_node/TrajectoryPlannerROS/min_vel_y] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 00:16:50,720: +PARAM [/slam_planner_node/TrajectoryPlannerROS/min_vel_x] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 00:16:50,720: +PARAM [/slam_planner_node/TrajectoryPlannerROS/heading_scoring_timestep] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 00:16:50,721: +PARAM [/slam_planner_node/global_costmap/inflation_radius] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 00:16:50,721: +PARAM [/slam_planner_node/local_costmap/robot_radius] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 00:16:50,721: +PARAM [/slam_planner_node/TrajectoryPlannerROS/xy_goal_tolerance] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 00:16:50,722: +PARAM [/slamware_ros_sdk_server_node/map_frame] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 00:16:50,722: +PARAM [/slam_planner_node/local_costmap/static_map] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 00:16:50,722: +PARAM [/slam_planner_node/TrajectoryPlannerROS/oscillation_reset_dist] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 00:16:50,723: +PARAM [/slam_planner_node/TrajectoryPlannerROS/gdist_scale] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 00:16:50,723: +PARAM [/slamware_ros_sdk_server_node/scan] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 00:16:50,723: +PARAM [/slam_planner_node/global_costmap/robot_radius] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 00:16:50,724: +PARAM [/slamware_ros_sdk_server_node/odom_frame] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 00:16:50,724: +PARAM [/slam_planner_node/TrajectoryPlannerROS/acc_lim_theta] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 00:16:50,724: +PARAM [/slamware_ros_sdk_server_node/ip_address] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 00:16:50,724: +PARAM [/slam_planner_node/TrajectoryPlannerROS/dwa] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 00:16:50,725: +PARAM [/slam_planner_node/local_costmap/resolution] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 00:16:50,725: +PARAM [/slamware_ros_sdk_server_node/path_pub_period] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 00:16:50,725: +PARAM [/slam_planner_node/local_costmap/observation_sources] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 00:16:50,726: +PARAM [/slam_planner_node/TrajectoryPlannerROS/max_vel_x] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 00:16:50,726: +PARAM [/slam_planner_node/TrajectoryPlannerROS/latch_xy_goal_tolerance] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 00:16:50,726: +PARAM [/slam_planner_node/global_costmap/observation_sources] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 00:16:50,727: +PARAM [/slam_planner_node/TrajectoryPlannerROS/min_vel_theta] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 00:16:50,727: +PARAM [/slam_planner_node/TrajectoryPlannerROS/simple_attractor] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 00:16:50,727: +PARAM [/slam_planner_node/recovery_behavior_enabled] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 00:16:50,728: +PARAM [/slam_planner_node/local_costmap/update_frequency] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 00:16:50,728: +PARAM [/slamware_ros_sdk_server_node/move_base_simple/goal] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 00:16:50,729: +PARAM [/slam_planner_node/TrajectoryPlannerROS/holonomic_robot] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 00:16:50,729: +PARAM [/rosversion] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 00:16:50,729: +PARAM [/slam_planner_node/TrajectoryPlannerROS/yaw_goal_tolerance] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 00:16:50,730: +PARAM [/slam_planner_node/TrajectoryPlannerROS/min_in_place_vel_theta] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 00:16:50,730: +PARAM [/slam_planner_node/TrajectoryPlannerROS/vy_samples] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 00:16:50,730: +PARAM [/slamware_ros_sdk_server_node/scan_pub_period] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 00:16:50,731: +PARAM [/slam_planner_node/local_costmap/robot_base_frame] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 00:16:50,731: +PARAM [/slam_planner_node/local_costmap/min_obstacle_height] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 00:16:50,731: +PARAM [/slam_planner_node/local_costmap/scan/clearing] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 00:16:50,797: +SERVICE [/rosout/get_loggers] /rosout http://nx:44625/
[rosmaster.master][INFO] 2024-11-13 00:16:50,799: +SERVICE [/rosout/set_logger_level] /rosout http://nx:44625/
[rosmaster.master][INFO] 2024-11-13 00:16:50,806: +PUB [/rosout_agg] /rosout http://nx:44625/
[rosmaster.master][INFO] 2024-11-13 00:16:50,830: +SUB [/rosout] /rosout http://nx:44625/
[rosmaster.master][INFO] 2024-11-13 00:16:51,038: +PUB [/rosout] /base2laser http://nx:45403/
[rosmaster.master][INFO] 2024-11-13 00:16:51,047: +SERVICE [/base2laser/get_loggers] /base2laser http://nx:45403/
[rosmaster.master][INFO] 2024-11-13 00:16:51,049: +SERVICE [/base2laser/set_logger_level] /base2laser http://nx:45403/
[rosmaster.master][INFO] 2024-11-13 00:16:51,051: +PUB [/rosout] /map2odom http://nx:44869/
[rosmaster.master][INFO] 2024-11-13 00:16:51,055: +PUB [/tf] /base2laser http://nx:45403/
[rosmaster.master][INFO] 2024-11-13 00:16:51,057: +SERVICE [/map2odom/get_loggers] /map2odom http://nx:44869/
[rosmaster.master][INFO] 2024-11-13 00:16:51,059: +SERVICE [/map2odom/set_logger_level] /map2odom http://nx:44869/
[rosmaster.master][INFO] 2024-11-13 00:16:51,067: +PUB [/tf] /map2odom http://nx:44869/
[rosmaster.master][INFO] 2024-11-13 00:16:51,084: +PUB [/rosout] /slamware_ros_sdk_server_node http://nx:39735/
[rosmaster.master][INFO] 2024-11-13 00:16:51,087: +PUB [/rosout] /laser2foot http://nx:37955/
[rosmaster.master][INFO] 2024-11-13 00:16:51,093: +SERVICE [/slamware_ros_sdk_server_node/get_loggers] /slamware_ros_sdk_server_node http://nx:39735/
[rosmaster.master][INFO] 2024-11-13 00:16:51,096: +SERVICE [/laser2foot/get_loggers] /laser2foot http://nx:37955/
[rosmaster.master][INFO] 2024-11-13 00:16:51,098: +SERVICE [/slamware_ros_sdk_server_node/set_logger_level] /slamware_ros_sdk_server_node http://nx:39735/
[rosmaster.master][INFO] 2024-11-13 00:16:51,101: +SERVICE [/laser2foot/set_logger_level] /laser2foot http://nx:37955/
[rosmaster.master][INFO] 2024-11-13 00:16:51,106: +PUB [/tf] /slamware_ros_sdk_server_node http://nx:39735/
[rosmaster.master][INFO] 2024-11-13 00:16:51,107: +PUB [/tf] /laser2foot http://nx:37955/
[rosmaster.master][INFO] 2024-11-13 00:16:51,117: publisherUpdate[/rosout] -> http://nx:44625/ ['http://nx:45403/']
[rosmaster.master][INFO] 2024-11-13 00:16:51,130: publisherUpdate[/rosout] -> http://nx:44625/ ['http://nx:45403/']: sec=0.01, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:16:51,130: publisherUpdate[/rosout] -> http://nx:44625/ ['http://nx:45403/', 'http://nx:44869/']
[rosmaster.master][INFO] 2024-11-13 00:16:51,134: publisherUpdate[/rosout] -> http://nx:44625/ ['http://nx:45403/', 'http://nx:44869/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:16:51,134: publisherUpdate[/rosout] -> http://nx:44625/ ['http://nx:45403/', 'http://nx:44869/', 'http://nx:39735/']
[rosmaster.master][INFO] 2024-11-13 00:16:51,139: publisherUpdate[/rosout] -> http://nx:44625/ ['http://nx:45403/', 'http://nx:44869/', 'http://nx:39735/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:16:51,141: publisherUpdate[/rosout] -> http://nx:44625/ ['http://nx:45403/', 'http://nx:44869/', 'http://nx:39735/', 'http://nx:37955/']
[rosmaster.master][INFO] 2024-11-13 00:16:51,148: publisherUpdate[/rosout] -> http://nx:44625/ ['http://nx:45403/', 'http://nx:44869/', 'http://nx:39735/', 'http://nx:37955/']: sec=0.01, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:16:51,180: +PUB [/slamware_ros_sdk_server_node/robot_device_info] /slamware_ros_sdk_server_node http://nx:39735/
[rosmaster.master][INFO] 2024-11-13 00:16:51,186: +PUB [/odom] /slamware_ros_sdk_server_node http://nx:39735/
[rosmaster.master][INFO] 2024-11-13 00:16:51,191: +PUB [/map] /slamware_ros_sdk_server_node http://nx:39735/
[rosmaster.master][INFO] 2024-11-13 00:16:51,198: +PUB [/slamware_ros_sdk_server_node/map_metadata] /slamware_ros_sdk_server_node http://nx:39735/
[rosmaster.master][INFO] 2024-11-13 00:16:51,201: +PUB [/scan] /slamware_ros_sdk_server_node http://nx:39735/
[rosmaster.master][INFO] 2024-11-13 00:16:51,205: +PUB [/slamware_ros_sdk_server_node/basic_sensors_info] /slamware_ros_sdk_server_node http://nx:39735/
[rosmaster.master][INFO] 2024-11-13 00:16:51,207: +PUB [/slamware_ros_sdk_server_node/basic_sensors_values] /slamware_ros_sdk_server_node http://nx:39735/
[rosmaster.master][INFO] 2024-11-13 00:16:51,210: +PUB [/slamware_ros_sdk_server_node/global_plan_path] /slamware_ros_sdk_server_node http://nx:39735/
[rosmaster.master][INFO] 2024-11-13 00:16:51,217: +PUB [/slamware_ros_sdk_server_node/robot_basic_state] /slamware_ros_sdk_server_node http://nx:39735/
[rosmaster.master][INFO] 2024-11-13 00:16:51,227: +PUB [/rosout] /base_controller_node http://nx:42527/
[rosmaster.master][INFO] 2024-11-13 00:16:51,230: +SERVICE [/base_controller_node/get_loggers] /base_controller_node http://nx:42527/
[rosmaster.master][INFO] 2024-11-13 00:16:51,233: +SERVICE [/base_controller_node/set_logger_level] /base_controller_node http://nx:42527/
[rosmaster.master][INFO] 2024-11-13 00:16:51,235: +SUB [/slamware_ros_sdk_server_node/sync_map] /slamware_ros_sdk_server_node http://nx:39735/
[rosmaster.master][INFO] 2024-11-13 00:16:51,252: publisherUpdate[/rosout] -> http://nx:44625/ ['http://nx:45403/', 'http://nx:44869/', 'http://nx:39735/', 'http://nx:37955/', 'http://nx:42527/']
[rosmaster.master][INFO] 2024-11-13 00:16:51,253: +SUB [/slamware_ros_sdk_server_node/set_pose] /slamware_ros_sdk_server_node http://nx:39735/
[rosmaster.master][INFO] 2024-11-13 00:16:51,255: +SUB [/cmd_vel] /base_controller_node http://nx:42527/
[rosmaster.master][INFO] 2024-11-13 00:16:51,262: publisherUpdate[/rosout] -> http://nx:44625/ ['http://nx:45403/', 'http://nx:44869/', 'http://nx:39735/', 'http://nx:37955/', 'http://nx:42527/']: sec=0.01, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:16:51,286: +SUB [/slamware_ros_sdk_server_node/recover_localization] /slamware_ros_sdk_server_node http://nx:39735/
[rosmaster.master][INFO] 2024-11-13 00:16:51,306: +SUB [/slamware_ros_sdk_server_node/clear_map] /slamware_ros_sdk_server_node http://nx:39735/
[rosmaster.master][INFO] 2024-11-13 00:16:51,317: +PUB [/rosout] /slam_planner_node http://nx:43261/
[rosmaster.master][INFO] 2024-11-13 00:16:51,318: publisherUpdate[/rosout] -> http://nx:44625/ ['http://nx:45403/', 'http://nx:44869/', 'http://nx:39735/', 'http://nx:37955/', 'http://nx:42527/', 'http://nx:43261/']
[rosmaster.master][INFO] 2024-11-13 00:16:51,322: +SERVICE [/slam_planner_node/get_loggers] /slam_planner_node http://nx:43261/
[rosmaster.master][INFO] 2024-11-13 00:16:51,324: +SERVICE [/slam_planner_node/set_logger_level] /slam_planner_node http://nx:43261/
[rosmaster.master][INFO] 2024-11-13 00:16:51,332: publisherUpdate[/rosout] -> http://nx:44625/ ['http://nx:45403/', 'http://nx:44869/', 'http://nx:39735/', 'http://nx:37955/', 'http://nx:42527/', 'http://nx:43261/']: sec=0.01, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:16:51,339: +SUB [/slamware_ros_sdk_server_node/set_map_update] /slamware_ros_sdk_server_node http://nx:39735/
[rosmaster.master][INFO] 2024-11-13 00:16:51,347: +SUB [/tf] /slam_planner_node http://nx:43261/
[rosmaster.master][INFO] 2024-11-13 00:16:51,358: +SUB [/slamware_ros_sdk_server_node/set_map_localization] /slamware_ros_sdk_server_node http://nx:39735/
[rosmaster.master][INFO] 2024-11-13 00:16:51,373: +SUB [/slamware_ros_sdk_server_node/move_by_direction] /slamware_ros_sdk_server_node http://nx:39735/
[rosmaster.master][INFO] 2024-11-13 00:16:51,378: +SUB [/tf_static] /slam_planner_node http://nx:43261/
[rosmaster.master][INFO] 2024-11-13 00:16:51,385: +SUB [/slamware_ros_sdk_server_node/move_by_theta] /slamware_ros_sdk_server_node http://nx:39735/
[rosmaster.master][INFO] 2024-11-13 00:16:51,398: +SUB [/slamware_ros_sdk_server_node/move_to] /slamware_ros_sdk_server_node http://nx:39735/
[rosmaster.master][INFO] 2024-11-13 00:16:51,405: +SUB [/slamware_ros_sdk_server_node/move_to_locations] /slamware_ros_sdk_server_node http://nx:39735/
[rosmaster.master][INFO] 2024-11-13 00:16:51,420: +SUB [/slamware_ros_sdk_server_node/rotate_to] /slamware_ros_sdk_server_node http://nx:39735/
[rosmaster.master][INFO] 2024-11-13 00:16:51,429: +SUB [/slamware_ros_sdk_server_node/rotate] /slamware_ros_sdk_server_node http://nx:39735/
[rosmaster.master][INFO] 2024-11-13 00:16:51,474: +SUB [/slamware_ros_sdk_server_node/go_home] /slamware_ros_sdk_server_node http://nx:39735/
[rosmaster.master][INFO] 2024-11-13 00:16:51,492: +SUB [/slamware_ros_sdk_server_node/cancel_action] /slamware_ros_sdk_server_node http://nx:39735/
[rosmaster.master][INFO] 2024-11-13 00:16:51,506: +SUB [/slamware_ros_sdk_server_node/add_line] /slamware_ros_sdk_server_node http://nx:39735/
[rosmaster.master][INFO] 2024-11-13 00:16:51,520: +PUB [/cmd_vel] /slam_planner_node http://nx:43261/
[rosmaster.master][INFO] 2024-11-13 00:16:51,522: +PUB [/slam_planner_node/current_goal] /slam_planner_node http://nx:43261/
[rosmaster.master][INFO] 2024-11-13 00:16:51,524: +PUB [/move_base/goal] /slam_planner_node http://nx:43261/
[rosmaster.master][INFO] 2024-11-13 00:16:51,525: publisherUpdate[/cmd_vel] -> http://nx:42527/ ['http://nx:43261/']
[rosmaster.master][INFO] 2024-11-13 00:16:51,527: +SUB [/slamware_ros_sdk_server_node/add_lines] /slamware_ros_sdk_server_node http://nx:39735/
[rosmaster.master][INFO] 2024-11-13 00:16:51,550: publisherUpdate[/cmd_vel] -> http://nx:42527/ ['http://nx:43261/']: sec=0.02, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:16:51,555: +SUB [/slamware_ros_sdk_server_node/remove_line] /slamware_ros_sdk_server_node http://nx:39735/
[rosmaster.master][INFO] 2024-11-13 00:16:51,572: +SUB [/slamware_ros_sdk_server_node/clear_lines] /slamware_ros_sdk_server_node http://nx:39735/
[rosmaster.master][INFO] 2024-11-13 00:16:51,575: +SUB [/move_base_simple/goal] /slam_planner_node http://nx:43261/
[rosmaster.master][INFO] 2024-11-13 00:16:51,589: +SUB [/slamware_ros_sdk_server_node/move_line] /slamware_ros_sdk_server_node http://nx:39735/
[rosmaster.master][INFO] 2024-11-13 00:16:51,607: +SUB [/slamware_ros_sdk_server_node/move_lines] /slamware_ros_sdk_server_node http://nx:39735/
[rosmaster.master][INFO] 2024-11-13 00:16:51,611: +SERVICE [/slamware_ros_sdk_server_node/sync_get_stcm] /slamware_ros_sdk_server_node http://nx:39735/
[rosmaster.master][INFO] 2024-11-13 00:16:51,613: +SERVICE [/slamware_ros_sdk_server_node/sync_set_stcm] /slamware_ros_sdk_server_node http://nx:39735/
[rosmaster.master][INFO] 2024-11-13 00:16:51,637: +PUB [/slamware_ros_sdk_server_node/virtual_walls] /slamware_ros_sdk_server_node http://nx:39735/
[rosmaster.master][INFO] 2024-11-13 00:16:51,642: +PUB [/slamware_ros_sdk_server_node/virtual_tracks] /slamware_ros_sdk_server_node http://nx:39735/
[rosmaster.master][INFO] 2024-11-13 00:16:51,755: +PARAM [/slam_planner_node/global_costmap/obstacle_layer/max_obstacle_height] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:16:51,759: -PARAM [/slam_planner_node/global_costmap/max_obstacle_height] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:16:51,764: +PARAM [/slam_planner_node/global_costmap/obstacle_layer/raytrace_range] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:16:51,765: -PARAM [/slam_planner_node/global_costmap/raytrace_range] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:16:51,769: +PARAM [/slam_planner_node/global_costmap/obstacle_layer/obstacle_range] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:16:51,771: -PARAM [/slam_planner_node/global_costmap/obstacle_range] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:16:51,780: +PARAM [/slam_planner_node/global_costmap/obstacle_layer/scan] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:16:51,782: -PARAM [/slam_planner_node/global_costmap/scan] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:16:51,786: +PARAM [/slam_planner_node/global_costmap/obstacle_layer/observation_sources] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:16:51,788: -PARAM [/slam_planner_node/global_costmap/observation_sources] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:16:51,792: +PARAM [/slam_planner_node/global_costmap/inflation_layer/inflation_radius] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:16:51,794: -PARAM [/slam_planner_node/global_costmap/inflation_radius] by /slam_planner_node
