[rosmaster.main][INFO] 2024-11-12 22:05:17,983: initialization complete, waiting for shutdown
[rosmaster.main][INFO] 2024-11-12 22:05:17,984: Starting ROS Master Node
[rosmaster.master][INFO] 2024-11-12 22:05:18,236: +PARAM [/slam_planner_node/TrajectoryPlannerROS/meter_scoring] by /roslaunch
[rosmaster.master][INFO] 2024-11-12 22:05:18,236: +PARAM [/slam_planner_node/TrajectoryPlannerROS/heading_lookahead] by /roslaunch
[rosmaster.master][INFO] 2024-11-12 22:05:18,237: +PARAM [/slam_planner_node/global_costmap/map_type] by /roslaunch
[rosmaster.master][INFO] 2024-11-12 22:05:18,237: +PARAM [/slam_planner_node/TrajectoryPlannerROS/pdist_scale] by /roslaunch
[rosmaster.master][INFO] 2024-11-12 22:05:18,237: +PARAM [/slam_planner_node/global_costmap/max_obstacle_height] by /roslaunch
[rosmaster.master][INFO] 2024-11-12 22:05:18,238: +PARAM [/slam_planner_node/TrajectoryPlannerROS/angular_sim_granularity] by /roslaunch
[rosmaster.master][INFO] 2024-11-12 22:05:18,238: +PARAM [/rosdistro] by /roslaunch
[rosmaster.master][INFO] 2024-11-12 22:05:18,238: +PARAM [/slam_planner_node/local_costmap/scan/data_type] by /roslaunch
[rosmaster.master][INFO] 2024-11-12 22:05:18,239: +PARAM [/slam_planner_node/local_costmap/scan/expected_update_rate] by /roslaunch
[rosmaster.master][INFO] 2024-11-12 22:05:18,239: +PARAM [/slam_planner_node/TrajectoryPlannerROS/vtheta_samples] by /roslaunch
[rosmaster.master][INFO] 2024-11-12 22:05:18,240: +PARAM [/slam_planner_node/local_costmap/raytrace_range] by /roslaunch
[rosmaster.master][INFO] 2024-11-12 22:05:18,240: +PARAM [/slam_planner_node/TrajectoryPlannerROS/sim_time] by /roslaunch
[rosmaster.master][INFO] 2024-11-12 22:05:18,240: +PARAM [/slam_planner_node/local_costmap/scan/marking] by /roslaunch
[rosmaster.master][INFO] 2024-11-12 22:05:18,241: +PARAM [/slam_planner_node/TrajectoryPlannerROS/escape_vel] by /roslaunch
[rosmaster.master][INFO] 2024-11-12 22:05:18,241: +PARAM [/slam_planner_node/global_costmap/obstacle_range] by /roslaunch
[rosmaster.master][INFO] 2024-11-12 22:05:18,241: +PARAM [/slam_planner_node/global_costmap/scan/topic] by /roslaunch
[rosmaster.master][INFO] 2024-11-12 22:05:18,242: +PARAM [/slam_planner_node/TrajectoryPlannerROS/acc_lim_y] by /roslaunch
[rosmaster.master][INFO] 2024-11-12 22:05:18,242: +PARAM [/slam_planner_node/global_costmap/scan/expected_update_rate] by /roslaunch
[rosmaster.master][INFO] 2024-11-12 22:05:18,242: +PARAM [/slam_planner_node/global_costmap/scan/clearing] by /roslaunch
[rosmaster.master][INFO] 2024-11-12 22:05:18,243: +PARAM [/slam_planner_node/global_costmap/robot_base_frame] by /roslaunch
[rosmaster.master][INFO] 2024-11-12 22:05:18,243: +PARAM [/slam_planner_node/TrajectoryPlannerROS/occdist_scale] by /roslaunch
[rosmaster.master][INFO] 2024-11-12 22:05:18,244: +PARAM [/slam_planner_node/local_costmap/publish_frequency] by /roslaunch
[rosmaster.master][INFO] 2024-11-12 22:05:18,244: +PARAM [/slam_planner_node/controller_frequency] by /roslaunch
[rosmaster.master][INFO] 2024-11-12 22:05:18,244: +PARAM [/slam_planner_node/local_costmap/scan/topic] by /roslaunch
[rosmaster.master][INFO] 2024-11-12 22:05:18,244: +PARAM [/slam_planner_node/global_costmap/static_map] by /roslaunch
[rosmaster.master][INFO] 2024-11-12 22:05:18,245: +PARAM [/slam_planner_node/TrajectoryPlannerROS/vx_samples] by /roslaunch
[rosmaster.master][INFO] 2024-11-12 22:05:18,245: +PARAM [/slam_planner_node/TrajectoryPlannerROS/max_vel_y] by /roslaunch
[rosmaster.master][INFO] 2024-11-12 22:05:18,245: +PARAM [/slam_planner_node/local_costmap/max_obstacle_height] by /roslaunch
[rosmaster.master][INFO] 2024-11-12 22:05:18,246: +PARAM [/slamware_ros_sdk_server_node/global_plan_path] by /roslaunch
[rosmaster.master][INFO] 2024-11-12 22:05:18,246: +PARAM [/slam_planner_node/local_costmap/inflation_radius] by /roslaunch
[rosmaster.master][INFO] 2024-11-12 22:05:18,247: +PARAM [/slam_planner_node/TrajectoryPlannerROS/min_vel_y] by /roslaunch
[rosmaster.master][INFO] 2024-11-12 22:05:18,247: +PARAM [/slam_planner_node/TrajectoryPlannerROS/min_vel_x] by /roslaunch
[rosmaster.master][INFO] 2024-11-12 22:05:18,247: +PARAM [/slam_planner_node/TrajectoryPlannerROS/heading_scoring_timestep] by /roslaunch
[rosmaster.master][INFO] 2024-11-12 22:05:18,247: +PARAM [/slam_planner_node/global_costmap/inflation_radius] by /roslaunch
[rosmaster.master][INFO] 2024-11-12 22:05:18,248: +PARAM [/slam_planner_node/local_costmap/robot_radius] by /roslaunch
[rosmaster.master][INFO] 2024-11-12 22:05:18,248: +PARAM [/slam_planner_node/TrajectoryPlannerROS/xy_goal_tolerance] by /roslaunch
[rosmaster.master][INFO] 2024-11-12 22:05:18,248: +PARAM [/slamware_ros_sdk_server_node/map_frame] by /roslaunch
[rosmaster.master][INFO] 2024-11-12 22:05:18,249: +PARAM [/slam_planner_node/local_costmap/static_map] by /roslaunch
[rosmaster.master][INFO] 2024-11-12 22:05:18,249: +PARAM [/slam_planner_node/TrajectoryPlannerROS/oscillation_reset_dist] by /roslaunch
[rosmaster.master][INFO] 2024-11-12 22:05:18,249: +PARAM [/slam_planner_node/TrajectoryPlannerROS/gdist_scale] by /roslaunch
[rosmaster.master][INFO] 2024-11-12 22:05:18,250: +PARAM [/slamware_ros_sdk_server_node/scan] by /roslaunch
[rosmaster.master][INFO] 2024-11-12 22:05:18,250: +PARAM [/slam_planner_node/global_costmap/robot_radius] by /roslaunch
[rosmaster.master][INFO] 2024-11-12 22:05:18,250: +PARAM [/slamware_ros_sdk_server_node/odom_frame] by /roslaunch
[rosmaster.master][INFO] 2024-11-12 22:05:18,251: +PARAM [/slam_planner_node/TrajectoryPlannerROS/acc_lim_theta] by /roslaunch
[rosmaster.master][INFO] 2024-11-12 22:05:18,251: +PARAM [/slamware_ros_sdk_server_node/ip_address] by /roslaunch
[rosmaster.master][INFO] 2024-11-12 22:05:18,251: +PARAM [/slam_planner_node/TrajectoryPlannerROS/dwa] by /roslaunch
[rosmaster.master][INFO] 2024-11-12 22:05:18,252: +PARAM [/slam_planner_node/local_costmap/resolution] by /roslaunch
[rosmaster.master][INFO] 2024-11-12 22:05:18,252: +PARAM [/slamware_ros_sdk_server_node/path_pub_period] by /roslaunch
[rosmaster.master][INFO] 2024-11-12 22:05:18,252: +PARAM [/slam_planner_node/local_costmap/observation_sources] by /roslaunch
[rosmaster.master][INFO] 2024-11-12 22:05:18,253: +PARAM [/slam_planner_node/TrajectoryPlannerROS/max_vel_x] by /roslaunch
[rosmaster.master][INFO] 2024-11-12 22:05:18,253: +PARAM [/slam_planner_node/TrajectoryPlannerROS/latch_xy_goal_tolerance] by /roslaunch
[rosmaster.master][INFO] 2024-11-12 22:05:18,253: +PARAM [/slam_planner_node/global_costmap/observation_sources] by /roslaunch
[rosmaster.master][INFO] 2024-11-12 22:05:18,253: +PARAM [/slam_planner_node/TrajectoryPlannerROS/min_vel_theta] by /roslaunch
[rosmaster.master][INFO] 2024-11-12 22:05:18,254: +PARAM [/slam_planner_node/TrajectoryPlannerROS/simple_attractor] by /roslaunch
[rosmaster.master][INFO] 2024-11-12 22:05:18,254: +PARAM [/slam_planner_node/recovery_behavior_enabled] by /roslaunch
[rosmaster.master][INFO] 2024-11-12 22:05:18,255: +PARAM [/slam_planner_node/local_costmap/update_frequency] by /roslaunch
[rosmaster.master][INFO] 2024-11-12 22:05:18,255: +PARAM [/slamware_ros_sdk_server_node/move_base_simple/goal] by /roslaunch
[rosmaster.master][INFO] 2024-11-12 22:05:18,255: +PARAM [/slam_planner_node/TrajectoryPlannerROS/holonomic_robot] by /roslaunch
[rosmaster.master][INFO] 2024-11-12 22:05:18,255: +PARAM [/rosversion] by /roslaunch
[rosmaster.master][INFO] 2024-11-12 22:05:18,256: +PARAM [/slam_planner_node/TrajectoryPlannerROS/yaw_goal_tolerance] by /roslaunch
[rosmaster.master][INFO] 2024-11-12 22:05:18,256: +PARAM [/slam_planner_node/TrajectoryPlannerROS/min_in_place_vel_theta] by /roslaunch
[rosmaster.master][INFO] 2024-11-12 22:05:18,256: +PARAM [/slam_planner_node/TrajectoryPlannerROS/vy_samples] by /roslaunch
[rosmaster.master][INFO] 2024-11-12 22:05:18,257: +PARAM [/slamware_ros_sdk_server_node/scan_pub_period] by /roslaunch
[rosmaster.master][INFO] 2024-11-12 22:05:18,257: +PARAM [/slam_planner_node/local_costmap/robot_base_frame] by /roslaunch
[rosmaster.master][INFO] 2024-11-12 22:05:18,257: +PARAM [/slam_planner_node/local_costmap/min_obstacle_height] by /roslaunch
[rosmaster.master][INFO] 2024-11-12 22:05:18,258: +PARAM [/slam_planner_node/local_costmap/scan/clearing] by /roslaunch
[rosmaster.master][INFO] 2024-11-12 22:05:18,286: +SERVICE [/rosout/get_loggers] /rosout http://nx:37227/
[rosmaster.master][INFO] 2024-11-12 22:05:18,289: +SERVICE [/rosout/set_logger_level] /rosout http://nx:37227/
[rosmaster.master][INFO] 2024-11-12 22:05:18,293: +PUB [/rosout_agg] /rosout http://nx:37227/
[rosmaster.master][INFO] 2024-11-12 22:05:18,301: +SUB [/rosout] /rosout http://nx:37227/
[rosmaster.master][INFO] 2024-11-12 22:05:18,460: +PUB [/rosout] /map2odom http://nx:46333/
[rosmaster.master][INFO] 2024-11-12 22:05:18,465: +SERVICE [/map2odom/get_loggers] /map2odom http://nx:46333/
[rosmaster.master][INFO] 2024-11-12 22:05:18,468: +SERVICE [/map2odom/set_logger_level] /map2odom http://nx:46333/
[rosmaster.master][INFO] 2024-11-12 22:05:18,474: +PUB [/tf] /map2odom http://nx:46333/
[rosmaster.master][INFO] 2024-11-12 22:05:18,479: +PUB [/rosout] /base2laser http://nx:43535/
[rosmaster.master][INFO] 2024-11-12 22:05:18,484: +SERVICE [/base2laser/get_loggers] /base2laser http://nx:43535/
[rosmaster.master][INFO] 2024-11-12 22:05:18,486: +SERVICE [/base2laser/set_logger_level] /base2laser http://nx:43535/
[rosmaster.master][INFO] 2024-11-12 22:05:18,487: publisherUpdate[/rosout] -> http://nx:37227/ ['http://nx:46333/']
[rosmaster.master][INFO] 2024-11-12 22:05:18,495: +PUB [/tf] /base2laser http://nx:43535/
[rosmaster.master][INFO] 2024-11-12 22:05:18,502: publisherUpdate[/rosout] -> http://nx:37227/ ['http://nx:46333/']: sec=0.01, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 22:05:18,503: publisherUpdate[/rosout] -> http://nx:37227/ ['http://nx:46333/', 'http://nx:43535/']
[rosmaster.master][INFO] 2024-11-12 22:05:18,508: publisherUpdate[/rosout] -> http://nx:37227/ ['http://nx:46333/', 'http://nx:43535/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 22:05:18,511: +PUB [/rosout] /laser2foot http://nx:46479/
[rosmaster.master][INFO] 2024-11-12 22:05:18,513: +SERVICE [/laser2foot/get_loggers] /laser2foot http://nx:46479/
[rosmaster.master][INFO] 2024-11-12 22:05:18,514: +SERVICE [/laser2foot/set_logger_level] /laser2foot http://nx:46479/
[rosmaster.master][INFO] 2024-11-12 22:05:18,517: +PUB [/tf] /laser2foot http://nx:46479/
[rosmaster.master][INFO] 2024-11-12 22:05:18,544: +PUB [/rosout] /slamware_ros_sdk_server_node http://nx:35051/
[rosmaster.master][INFO] 2024-11-12 22:05:18,546: +SERVICE [/slamware_ros_sdk_server_node/get_loggers] /slamware_ros_sdk_server_node http://nx:35051/
[rosmaster.master][INFO] 2024-11-12 22:05:18,548: +SERVICE [/slamware_ros_sdk_server_node/set_logger_level] /slamware_ros_sdk_server_node http://nx:35051/
[rosmaster.master][INFO] 2024-11-12 22:05:18,551: +PUB [/tf] /slamware_ros_sdk_server_node http://nx:35051/
[rosmaster.master][INFO] 2024-11-12 22:05:18,587: +PUB [/slamware_ros_sdk_server_node/robot_device_info] /slamware_ros_sdk_server_node http://nx:35051/
[rosmaster.master][INFO] 2024-11-12 22:05:18,587: publisherUpdate[/rosout] -> http://nx:37227/ ['http://nx:46333/', 'http://nx:43535/', 'http://nx:46479/']
[rosmaster.master][INFO] 2024-11-12 22:05:18,590: +PUB [/odom] /slamware_ros_sdk_server_node http://nx:35051/
[rosmaster.master][INFO] 2024-11-12 22:05:18,593: +PUB [/map] /slamware_ros_sdk_server_node http://nx:35051/
[rosmaster.master][INFO] 2024-11-12 22:05:18,595: +PUB [/slamware_ros_sdk_server_node/map_metadata] /slamware_ros_sdk_server_node http://nx:35051/
[rosmaster.master][INFO] 2024-11-12 22:05:18,597: +PUB [/scan] /slamware_ros_sdk_server_node http://nx:35051/
[rosmaster.master][INFO] 2024-11-12 22:05:18,598: publisherUpdate[/rosout] -> http://nx:37227/ ['http://nx:46333/', 'http://nx:43535/', 'http://nx:46479/']: sec=0.01, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 22:05:18,598: publisherUpdate[/rosout] -> http://nx:37227/ ['http://nx:46333/', 'http://nx:43535/', 'http://nx:46479/', 'http://nx:35051/']
[rosmaster.master][INFO] 2024-11-12 22:05:18,601: +PUB [/slamware_ros_sdk_server_node/basic_sensors_info] /slamware_ros_sdk_server_node http://nx:35051/
[rosmaster.master][INFO] 2024-11-12 22:05:18,602: publisherUpdate[/rosout] -> http://nx:37227/ ['http://nx:46333/', 'http://nx:43535/', 'http://nx:46479/', 'http://nx:35051/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 22:05:18,604: +PUB [/slamware_ros_sdk_server_node/basic_sensors_values] /slamware_ros_sdk_server_node http://nx:35051/
[rosmaster.master][INFO] 2024-11-12 22:05:18,606: +PUB [/slamware_ros_sdk_server_node/global_plan_path] /slamware_ros_sdk_server_node http://nx:35051/
[rosmaster.master][INFO] 2024-11-12 22:05:18,607: +PUB [/slamware_ros_sdk_server_node/robot_basic_state] /slamware_ros_sdk_server_node http://nx:35051/
[rosmaster.master][INFO] 2024-11-12 22:05:18,615: +SUB [/slamware_ros_sdk_server_node/sync_map] /slamware_ros_sdk_server_node http://nx:35051/
[rosmaster.master][INFO] 2024-11-12 22:05:18,621: +SUB [/slamware_ros_sdk_server_node/set_pose] /slamware_ros_sdk_server_node http://nx:35051/
[rosmaster.master][INFO] 2024-11-12 22:05:18,628: +SUB [/slamware_ros_sdk_server_node/recover_localization] /slamware_ros_sdk_server_node http://nx:35051/
[rosmaster.master][INFO] 2024-11-12 22:05:18,638: +SUB [/slamware_ros_sdk_server_node/clear_map] /slamware_ros_sdk_server_node http://nx:35051/
[rosmaster.master][INFO] 2024-11-12 22:05:18,650: +SUB [/slamware_ros_sdk_server_node/set_map_update] /slamware_ros_sdk_server_node http://nx:35051/
[rosmaster.master][INFO] 2024-11-12 22:05:18,656: +PUB [/rosout] /base_controller_node http://nx:36437/
[rosmaster.master][INFO] 2024-11-12 22:05:18,660: +SUB [/slamware_ros_sdk_server_node/set_map_localization] /slamware_ros_sdk_server_node http://nx:35051/
[rosmaster.master][INFO] 2024-11-12 22:05:18,662: +SERVICE [/base_controller_node/get_loggers] /base_controller_node http://nx:36437/
[rosmaster.master][INFO] 2024-11-12 22:05:18,666: +SERVICE [/base_controller_node/set_logger_level] /base_controller_node http://nx:36437/
[rosmaster.master][INFO] 2024-11-12 22:05:18,673: +SUB [/slamware_ros_sdk_server_node/move_by_direction] /slamware_ros_sdk_server_node http://nx:35051/
[rosmaster.master][INFO] 2024-11-12 22:05:18,681: +SUB [/cmd_vel] /base_controller_node http://nx:36437/
[rosmaster.master][INFO] 2024-11-12 22:05:18,686: +SUB [/slamware_ros_sdk_server_node/move_by_theta] /slamware_ros_sdk_server_node http://nx:35051/
[rosmaster.master][INFO] 2024-11-12 22:05:18,690: publisherUpdate[/rosout] -> http://nx:37227/ ['http://nx:46333/', 'http://nx:43535/', 'http://nx:46479/', 'http://nx:35051/', 'http://nx:36437/']
[rosmaster.master][INFO] 2024-11-12 22:05:18,696: +SUB [/slamware_ros_sdk_server_node/move_to] /slamware_ros_sdk_server_node http://nx:35051/
[rosmaster.master][INFO] 2024-11-12 22:05:18,706: +SUB [/slamware_ros_sdk_server_node/move_to_locations] /slamware_ros_sdk_server_node http://nx:35051/
[rosmaster.master][INFO] 2024-11-12 22:05:18,715: +SUB [/slamware_ros_sdk_server_node/rotate_to] /slamware_ros_sdk_server_node http://nx:35051/
[rosmaster.master][INFO] 2024-11-12 22:05:18,721: publisherUpdate[/rosout] -> http://nx:37227/ ['http://nx:46333/', 'http://nx:43535/', 'http://nx:46479/', 'http://nx:35051/', 'http://nx:36437/']: sec=0.03, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 22:05:18,728: +SUB [/slamware_ros_sdk_server_node/rotate] /slamware_ros_sdk_server_node http://nx:35051/
[rosmaster.master][INFO] 2024-11-12 22:05:18,742: +SUB [/slamware_ros_sdk_server_node/go_home] /slamware_ros_sdk_server_node http://nx:35051/
[rosmaster.master][INFO] 2024-11-12 22:05:18,752: +SUB [/slamware_ros_sdk_server_node/cancel_action] /slamware_ros_sdk_server_node http://nx:35051/
[rosmaster.master][INFO] 2024-11-12 22:05:18,763: +SUB [/slamware_ros_sdk_server_node/add_line] /slamware_ros_sdk_server_node http://nx:35051/
[rosmaster.master][INFO] 2024-11-12 22:05:18,774: +SUB [/slamware_ros_sdk_server_node/add_lines] /slamware_ros_sdk_server_node http://nx:35051/
[rosmaster.master][INFO] 2024-11-12 22:05:18,785: +SUB [/slamware_ros_sdk_server_node/remove_line] /slamware_ros_sdk_server_node http://nx:35051/
[rosmaster.master][INFO] 2024-11-12 22:05:18,792: +SUB [/slamware_ros_sdk_server_node/clear_lines] /slamware_ros_sdk_server_node http://nx:35051/
[rosmaster.master][INFO] 2024-11-12 22:05:18,804: +SUB [/slamware_ros_sdk_server_node/move_line] /slamware_ros_sdk_server_node http://nx:35051/
[rosmaster.master][INFO] 2024-11-12 22:05:18,811: +PUB [/rosout] /slam_planner_node http://nx:45129/
[rosmaster.master][INFO] 2024-11-12 22:05:18,817: publisherUpdate[/rosout] -> http://nx:37227/ ['http://nx:46333/', 'http://nx:43535/', 'http://nx:46479/', 'http://nx:35051/', 'http://nx:36437/', 'http://nx:45129/']
[rosmaster.master][INFO] 2024-11-12 22:05:18,819: +SERVICE [/slam_planner_node/get_loggers] /slam_planner_node http://nx:45129/
[rosmaster.master][INFO] 2024-11-12 22:05:18,828: publisherUpdate[/rosout] -> http://nx:37227/ ['http://nx:46333/', 'http://nx:43535/', 'http://nx:46479/', 'http://nx:35051/', 'http://nx:36437/', 'http://nx:45129/']: sec=0.01, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 22:05:18,830: +SUB [/slamware_ros_sdk_server_node/move_lines] /slamware_ros_sdk_server_node http://nx:35051/
[rosmaster.master][INFO] 2024-11-12 22:05:18,834: +SERVICE [/slam_planner_node/set_logger_level] /slam_planner_node http://nx:45129/
[rosmaster.master][INFO] 2024-11-12 22:05:18,837: +SERVICE [/slamware_ros_sdk_server_node/sync_get_stcm] /slamware_ros_sdk_server_node http://nx:35051/
[rosmaster.master][INFO] 2024-11-12 22:05:18,841: +SERVICE [/slamware_ros_sdk_server_node/sync_set_stcm] /slamware_ros_sdk_server_node http://nx:35051/
[rosmaster.master][INFO] 2024-11-12 22:05:18,866: +SUB [/tf] /slam_planner_node http://nx:45129/
[rosmaster.master][INFO] 2024-11-12 22:05:18,879: +PUB [/slamware_ros_sdk_server_node/virtual_walls] /slamware_ros_sdk_server_node http://nx:35051/
[rosmaster.master][INFO] 2024-11-12 22:05:18,883: +PUB [/slamware_ros_sdk_server_node/virtual_tracks] /slamware_ros_sdk_server_node http://nx:35051/
[rosmaster.master][INFO] 2024-11-12 22:05:18,899: +SUB [/tf_static] /slam_planner_node http://nx:45129/
[rosmaster.master][INFO] 2024-11-12 22:05:19,002: +PUB [/cmd_vel] /slam_planner_node http://nx:45129/
[rosmaster.master][INFO] 2024-11-12 22:05:19,004: +PUB [/slam_planner_node/current_goal] /slam_planner_node http://nx:45129/
[rosmaster.master][INFO] 2024-11-12 22:05:19,006: +PUB [/move_base/goal] /slam_planner_node http://nx:45129/
[rosmaster.master][INFO] 2024-11-12 22:05:19,009: publisherUpdate[/cmd_vel] -> http://nx:36437/ ['http://nx:45129/']
[rosmaster.master][INFO] 2024-11-12 22:05:19,017: publisherUpdate[/cmd_vel] -> http://nx:36437/ ['http://nx:45129/']: sec=0.01, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 22:05:19,022: +SUB [/move_base_simple/goal] /slam_planner_node http://nx:45129/
[rosmaster.master][INFO] 2024-11-12 22:05:19,247: +PARAM [/slam_planner_node/global_costmap/obstacle_layer/max_obstacle_height] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:05:19,249: -PARAM [/slam_planner_node/global_costmap/max_obstacle_height] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:05:19,252: +PARAM [/slam_planner_node/global_costmap/obstacle_layer/raytrace_range] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:05:19,254: -PARAM [/slam_planner_node/global_costmap/raytrace_range] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:05:19,259: +PARAM [/slam_planner_node/global_costmap/obstacle_layer/obstacle_range] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:05:19,261: -PARAM [/slam_planner_node/global_costmap/obstacle_range] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:05:19,268: +PARAM [/slam_planner_node/global_costmap/obstacle_layer/scan] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:05:19,269: -PARAM [/slam_planner_node/global_costmap/scan] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:05:19,274: +PARAM [/slam_planner_node/global_costmap/obstacle_layer/observation_sources] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:05:19,276: -PARAM [/slam_planner_node/global_costmap/observation_sources] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:05:19,282: +PARAM [/slam_planner_node/global_costmap/inflation_layer/inflation_radius] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:05:19,284: -PARAM [/slam_planner_node/global_costmap/inflation_radius] by /slam_planner_node
