[rosmaster.main][INFO] 2024-11-12 23:30:49,038: initialization complete, waiting for shutdown
[rosmaster.main][INFO] 2024-11-12 23:30:49,039: Starting ROS Master Node
[rosmaster.master][INFO] 2024-11-12 23:30:49,342: +PARAM [/slam_planner_node/TrajectoryPlannerROS/xy_goal_tolerance] by /roslaunch
[rosmaster.master][INFO] 2024-11-12 23:30:49,343: +PARAM [/slamware_ros_sdk_server_node/map_frame] by /roslaunch
[rosmaster.master][INFO] 2024-11-12 23:30:49,343: +PARAM [/slam_planner_node/local_costmap/static_map] by /roslaunch
[rosmaster.master][INFO] 2024-11-12 23:30:49,343: +PARAM [/slam_planner_node/TrajectoryPlannerROS/oscillation_reset_dist] by /roslaunch
[rosmaster.master][INFO] 2024-11-12 23:30:49,344: +PARAM [/slam_planner_node/TrajectoryPlannerROS/gdist_scale] by /roslaunch
[rosmaster.master][INFO] 2024-11-12 23:30:49,344: +PARAM [/slamware_ros_sdk_server_node/scan] by /roslaunch
[rosmaster.master][INFO] 2024-11-12 23:30:49,344: +PARAM [/slam_planner_node/global_costmap/robot_radius] by /roslaunch
[rosmaster.master][INFO] 2024-11-12 23:30:49,345: +PARAM [/slamware_ros_sdk_server_node/odom_frame] by /roslaunch
[rosmaster.master][INFO] 2024-11-12 23:30:49,345: +PARAM [/slam_planner_node/TrajectoryPlannerROS/acc_lim_theta] by /roslaunch
[rosmaster.master][INFO] 2024-11-12 23:30:49,345: +PARAM [/slamware_ros_sdk_server_node/ip_address] by /roslaunch
[rosmaster.master][INFO] 2024-11-12 23:30:49,346: +PARAM [/slam_planner_node/TrajectoryPlannerROS/dwa] by /roslaunch
[rosmaster.master][INFO] 2024-11-12 23:30:49,347: +PARAM [/slam_planner_node/local_costmap/resolution] by /roslaunch
[rosmaster.master][INFO] 2024-11-12 23:30:49,347: +PARAM [/slamware_ros_sdk_server_node/path_pub_period] by /roslaunch
[rosmaster.master][INFO] 2024-11-12 23:30:49,348: +PARAM [/slam_planner_node/local_costmap/observation_sources] by /roslaunch
[rosmaster.master][INFO] 2024-11-12 23:30:49,348: +PARAM [/slam_planner_node/TrajectoryPlannerROS/max_vel_x] by /roslaunch
[rosmaster.master][INFO] 2024-11-12 23:30:49,348: +PARAM [/slam_planner_node/TrajectoryPlannerROS/latch_xy_goal_tolerance] by /roslaunch
[rosmaster.master][INFO] 2024-11-12 23:30:49,349: +PARAM [/slam_planner_node/global_costmap/observation_sources] by /roslaunch
[rosmaster.master][INFO] 2024-11-12 23:30:49,349: +PARAM [/slam_planner_node/TrajectoryPlannerROS/min_vel_theta] by /roslaunch
[rosmaster.master][INFO] 2024-11-12 23:30:49,349: +PARAM [/slam_planner_node/TrajectoryPlannerROS/simple_attractor] by /roslaunch
[rosmaster.master][INFO] 2024-11-12 23:30:49,350: +PARAM [/slam_planner_node/recovery_behavior_enabled] by /roslaunch
[rosmaster.master][INFO] 2024-11-12 23:30:49,350: +PARAM [/slam_planner_node/local_costmap/update_frequency] by /roslaunch
[rosmaster.master][INFO] 2024-11-12 23:30:49,351: +PARAM [/slamware_ros_sdk_server_node/move_base_simple/goal] by /roslaunch
[rosmaster.master][INFO] 2024-11-12 23:30:49,351: +PARAM [/slam_planner_node/TrajectoryPlannerROS/holonomic_robot] by /roslaunch
[rosmaster.master][INFO] 2024-11-12 23:30:49,351: +PARAM [/rosversion] by /roslaunch
[rosmaster.master][INFO] 2024-11-12 23:30:49,352: +PARAM [/slam_planner_node/TrajectoryPlannerROS/yaw_goal_tolerance] by /roslaunch
[rosmaster.master][INFO] 2024-11-12 23:30:49,352: +PARAM [/slam_planner_node/TrajectoryPlannerROS/min_in_place_vel_theta] by /roslaunch
[rosmaster.master][INFO] 2024-11-12 23:30:49,353: +PARAM [/slam_planner_node/TrajectoryPlannerROS/vy_samples] by /roslaunch
[rosmaster.master][INFO] 2024-11-12 23:30:49,353: +PARAM [/slamware_ros_sdk_server_node/scan_pub_period] by /roslaunch
[rosmaster.master][INFO] 2024-11-12 23:30:49,353: +PARAM [/slam_planner_node/local_costmap/robot_base_frame] by /roslaunch
[rosmaster.master][INFO] 2024-11-12 23:30:49,354: +PARAM [/slam_planner_node/local_costmap/min_obstacle_height] by /roslaunch
[rosmaster.master][INFO] 2024-11-12 23:30:49,354: +PARAM [/slam_planner_node/local_costmap/scan/clearing] by /roslaunch
[rosmaster.master][INFO] 2024-11-12 23:30:49,395: +SERVICE [/rosout/get_loggers] /rosout http://nx:34127/
[rosmaster.master][INFO] 2024-11-12 23:30:49,397: +SERVICE [/rosout/set_logger_level] /rosout http://nx:34127/
[rosmaster.master][INFO] 2024-11-12 23:30:49,401: +PUB [/rosout_agg] /rosout http://nx:34127/
[rosmaster.master][INFO] 2024-11-12 23:30:49,411: +SUB [/rosout] /rosout http://nx:34127/
[rosmaster.master][INFO] 2024-11-12 23:30:49,580: +PUB [/rosout] /map2odom http://nx:40935/
[rosmaster.master][INFO] 2024-11-12 23:30:49,582: +SERVICE [/map2odom/get_loggers] /map2odom http://nx:40935/
[rosmaster.master][INFO] 2024-11-12 23:30:49,584: +SERVICE [/map2odom/set_logger_level] /map2odom http://nx:40935/
[rosmaster.master][INFO] 2024-11-12 23:30:49,588: +PUB [/tf] /map2odom http://nx:40935/
[rosmaster.master][INFO] 2024-11-12 23:30:49,595: +PUB [/rosout] /base2laser http://nx:45193/
[rosmaster.master][INFO] 2024-11-12 23:30:49,597: +SERVICE [/base2laser/get_loggers] /base2laser http://nx:45193/
[rosmaster.master][INFO] 2024-11-12 23:30:49,599: +SERVICE [/base2laser/set_logger_level] /base2laser http://nx:45193/
[rosmaster.master][INFO] 2024-11-12 23:30:49,604: +PUB [/tf] /base2laser http://nx:45193/
[rosmaster.master][INFO] 2024-11-12 23:30:49,630: +PUB [/rosout] /laser2foot http://nx:45137/
[rosmaster.master][INFO] 2024-11-12 23:30:49,632: +SERVICE [/laser2foot/get_loggers] /laser2foot http://nx:45137/
[rosmaster.master][INFO] 2024-11-12 23:30:49,636: +SERVICE [/laser2foot/set_logger_level] /laser2foot http://nx:45137/
[rosmaster.master][INFO] 2024-11-12 23:30:49,639: +PUB [/tf] /laser2foot http://nx:45137/
[rosmaster.master][INFO] 2024-11-12 23:30:49,641: publisherUpdate[/rosout] -> http://nx:34127/ ['http://nx:40935/']
[rosmaster.master][INFO] 2024-11-12 23:30:49,648: +PUB [/rosout] /slamware_ros_sdk_server_node http://nx:32885/
[rosmaster.master][INFO] 2024-11-12 23:30:49,650: +SERVICE [/slamware_ros_sdk_server_node/get_loggers] /slamware_ros_sdk_server_node http://nx:32885/
[rosmaster.master][INFO] 2024-11-12 23:30:49,652: +SERVICE [/slamware_ros_sdk_server_node/set_logger_level] /slamware_ros_sdk_server_node http://nx:32885/
[rosmaster.master][INFO] 2024-11-12 23:30:49,656: publisherUpdate[/rosout] -> http://nx:34127/ ['http://nx:40935/']: sec=0.01, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 23:30:49,657: +PUB [/tf] /slamware_ros_sdk_server_node http://nx:32885/
[rosmaster.master][INFO] 2024-11-12 23:30:49,658: publisherUpdate[/rosout] -> http://nx:34127/ ['http://nx:40935/', 'http://nx:45193/']
[rosmaster.master][INFO] 2024-11-12 23:30:49,663: publisherUpdate[/rosout] -> http://nx:34127/ ['http://nx:40935/', 'http://nx:45193/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 23:30:49,663: publisherUpdate[/rosout] -> http://nx:34127/ ['http://nx:40935/', 'http://nx:45193/', 'http://nx:45137/']
[rosmaster.master][INFO] 2024-11-12 23:30:49,675: publisherUpdate[/rosout] -> http://nx:34127/ ['http://nx:40935/', 'http://nx:45193/', 'http://nx:45137/']: sec=0.01, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 23:30:49,677: publisherUpdate[/rosout] -> http://nx:34127/ ['http://nx:40935/', 'http://nx:45193/', 'http://nx:45137/', 'http://nx:32885/']
[rosmaster.master][INFO] 2024-11-12 23:30:49,682: publisherUpdate[/rosout] -> http://nx:34127/ ['http://nx:40935/', 'http://nx:45193/', 'http://nx:45137/', 'http://nx:32885/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 23:30:49,699: +PUB [/slamware_ros_sdk_server_node/robot_device_info] /slamware_ros_sdk_server_node http://nx:32885/
[rosmaster.master][INFO] 2024-11-12 23:30:49,700: +PUB [/odom] /slamware_ros_sdk_server_node http://nx:32885/
[rosmaster.master][INFO] 2024-11-12 23:30:49,702: +PUB [/map] /slamware_ros_sdk_server_node http://nx:32885/
[rosmaster.master][INFO] 2024-11-12 23:30:49,704: +PUB [/slamware_ros_sdk_server_node/map_metadata] /slamware_ros_sdk_server_node http://nx:32885/
[rosmaster.master][INFO] 2024-11-12 23:30:49,705: +PUB [/scan] /slamware_ros_sdk_server_node http://nx:32885/
[rosmaster.master][INFO] 2024-11-12 23:30:49,706: +PUB [/slamware_ros_sdk_server_node/basic_sensors_info] /slamware_ros_sdk_server_node http://nx:32885/
[rosmaster.master][INFO] 2024-11-12 23:30:49,708: +PUB [/slamware_ros_sdk_server_node/basic_sensors_values] /slamware_ros_sdk_server_node http://nx:32885/
[rosmaster.master][INFO] 2024-11-12 23:30:49,710: +PUB [/slamware_ros_sdk_server_node/global_plan_path] /slamware_ros_sdk_server_node http://nx:32885/
[rosmaster.master][INFO] 2024-11-12 23:30:49,711: +PUB [/slamware_ros_sdk_server_node/robot_basic_state] /slamware_ros_sdk_server_node http://nx:32885/
[rosmaster.master][INFO] 2024-11-12 23:30:49,717: +SUB [/slamware_ros_sdk_server_node/sync_map] /slamware_ros_sdk_server_node http://nx:32885/
[rosmaster.master][INFO] 2024-11-12 23:30:49,723: +SUB [/slamware_ros_sdk_server_node/set_pose] /slamware_ros_sdk_server_node http://nx:32885/
[rosmaster.master][INFO] 2024-11-12 23:30:49,730: +SUB [/slamware_ros_sdk_server_node/recover_localization] /slamware_ros_sdk_server_node http://nx:32885/
[rosmaster.master][INFO] 2024-11-12 23:30:49,736: +SUB [/slamware_ros_sdk_server_node/clear_map] /slamware_ros_sdk_server_node http://nx:32885/
[rosmaster.master][INFO] 2024-11-12 23:30:49,744: +SUB [/slamware_ros_sdk_server_node/set_map_update] /slamware_ros_sdk_server_node http://nx:32885/
[rosmaster.master][INFO] 2024-11-12 23:30:49,751: +SUB [/slamware_ros_sdk_server_node/set_map_localization] /slamware_ros_sdk_server_node http://nx:32885/
[rosmaster.master][INFO] 2024-11-12 23:30:49,758: +SUB [/slamware_ros_sdk_server_node/move_by_direction] /slamware_ros_sdk_server_node http://nx:32885/
[rosmaster.master][INFO] 2024-11-12 23:30:49,764: +SUB [/slamware_ros_sdk_server_node/move_by_theta] /slamware_ros_sdk_server_node http://nx:32885/
[rosmaster.master][INFO] 2024-11-12 23:30:49,770: +SUB [/slamware_ros_sdk_server_node/move_to] /slamware_ros_sdk_server_node http://nx:32885/
[rosmaster.master][INFO] 2024-11-12 23:30:49,778: +SUB [/slamware_ros_sdk_server_node/move_to_locations] /slamware_ros_sdk_server_node http://nx:32885/
[rosmaster.master][INFO] 2024-11-12 23:30:49,789: +SUB [/slamware_ros_sdk_server_node/rotate_to] /slamware_ros_sdk_server_node http://nx:32885/
[rosmaster.master][INFO] 2024-11-12 23:30:49,798: +SUB [/slamware_ros_sdk_server_node/rotate] /slamware_ros_sdk_server_node http://nx:32885/
[rosmaster.master][INFO] 2024-11-12 23:30:49,802: +PUB [/rosout] /base_controller_node http://nx:33715/
[rosmaster.master][INFO] 2024-11-12 23:30:49,806: +SERVICE [/base_controller_node/get_loggers] /base_controller_node http://nx:33715/
[rosmaster.master][INFO] 2024-11-12 23:30:49,810: +SERVICE [/base_controller_node/set_logger_level] /base_controller_node http://nx:33715/
[rosmaster.master][INFO] 2024-11-12 23:30:49,812: +SUB [/slamware_ros_sdk_server_node/go_home] /slamware_ros_sdk_server_node http://nx:32885/
[rosmaster.master][INFO] 2024-11-12 23:30:49,827: +SUB [/cmd_vel] /base_controller_node http://nx:33715/
[rosmaster.master][INFO] 2024-11-12 23:30:49,828: +SUB [/slamware_ros_sdk_server_node/cancel_action] /slamware_ros_sdk_server_node http://nx:32885/
[rosmaster.master][INFO] 2024-11-12 23:30:49,836: +SUB [/slamware_ros_sdk_server_node/add_line] /slamware_ros_sdk_server_node http://nx:32885/
[rosmaster.master][INFO] 2024-11-12 23:30:49,843: +SUB [/slamware_ros_sdk_server_node/add_lines] /slamware_ros_sdk_server_node http://nx:32885/
[rosmaster.master][INFO] 2024-11-12 23:30:49,844: publisherUpdate[/rosout] -> http://nx:34127/ ['http://nx:40935/', 'http://nx:45193/', 'http://nx:45137/', 'http://nx:32885/', 'http://nx:33715/']
[rosmaster.master][INFO] 2024-11-12 23:30:49,853: publisherUpdate[/rosout] -> http://nx:34127/ ['http://nx:40935/', 'http://nx:45193/', 'http://nx:45137/', 'http://nx:32885/', 'http://nx:33715/']: sec=0.01, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 23:30:49,855: +SUB [/slamware_ros_sdk_server_node/remove_line] /slamware_ros_sdk_server_node http://nx:32885/
[rosmaster.master][INFO] 2024-11-12 23:30:49,861: +SUB [/slamware_ros_sdk_server_node/clear_lines] /slamware_ros_sdk_server_node http://nx:32885/
[rosmaster.master][INFO] 2024-11-12 23:30:49,867: +SUB [/slamware_ros_sdk_server_node/move_line] /slamware_ros_sdk_server_node http://nx:32885/
[rosmaster.master][INFO] 2024-11-12 23:30:49,874: +SUB [/slamware_ros_sdk_server_node/move_lines] /slamware_ros_sdk_server_node http://nx:32885/
[rosmaster.master][INFO] 2024-11-12 23:30:49,875: +SERVICE [/slamware_ros_sdk_server_node/sync_get_stcm] /slamware_ros_sdk_server_node http://nx:32885/
[rosmaster.master][INFO] 2024-11-12 23:30:49,877: +SERVICE [/slamware_ros_sdk_server_node/sync_set_stcm] /slamware_ros_sdk_server_node http://nx:32885/
[rosmaster.master][INFO] 2024-11-12 23:30:49,893: +PUB [/slamware_ros_sdk_server_node/virtual_walls] /slamware_ros_sdk_server_node http://nx:32885/
[rosmaster.master][INFO] 2024-11-12 23:30:49,899: +PUB [/slamware_ros_sdk_server_node/virtual_tracks] /slamware_ros_sdk_server_node http://nx:32885/
[rosmaster.master][INFO] 2024-11-12 23:30:50,095: +PUB [/rosout] /slam_planner_node http://nx:44081/
[rosmaster.master][INFO] 2024-11-12 23:30:50,097: +SERVICE [/slam_planner_node/get_loggers] /slam_planner_node http://nx:44081/
[rosmaster.master][INFO] 2024-11-12 23:30:50,099: +SERVICE [/slam_planner_node/set_logger_level] /slam_planner_node http://nx:44081/
[rosmaster.master][INFO] 2024-11-12 23:30:50,107: +SUB [/tf] /slam_planner_node http://nx:44081/
[rosmaster.master][INFO] 2024-11-12 23:30:50,121: +SUB [/tf_static] /slam_planner_node http://nx:44081/
[rosmaster.master][INFO] 2024-11-12 23:30:50,148: publisherUpdate[/rosout] -> http://nx:34127/ ['http://nx:40935/', 'http://nx:45193/', 'http://nx:45137/', 'http://nx:32885/', 'http://nx:33715/', 'http://nx:44081/']
[rosmaster.master][INFO] 2024-11-12 23:30:50,155: publisherUpdate[/rosout] -> http://nx:34127/ ['http://nx:40935/', 'http://nx:45193/', 'http://nx:45137/', 'http://nx:32885/', 'http://nx:33715/', 'http://nx:44081/']: sec=0.01, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 23:30:50,290: +PUB [/cmd_vel] /slam_planner_node http://nx:44081/
[rosmaster.master][INFO] 2024-11-12 23:30:50,292: +PUB [/slam_planner_node/current_goal] /slam_planner_node http://nx:44081/
[rosmaster.master][INFO] 2024-11-12 23:30:50,294: +PUB [/move_base/goal] /slam_planner_node http://nx:44081/
[rosmaster.master][INFO] 2024-11-12 23:30:50,300: +SUB [/move_base_simple/goal] /slam_planner_node http://nx:44081/
[rosmaster.master][INFO] 2024-11-12 23:30:50,356: publisherUpdate[/cmd_vel] -> http://nx:33715/ ['http://nx:44081/']
[rosmaster.master][INFO] 2024-11-12 23:30:50,363: publisherUpdate[/cmd_vel] -> http://nx:33715/ ['http://nx:44081/']: sec=0.01, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 23:30:50,571: +PARAM [/slam_planner_node/global_costmap/obstacle_layer/max_obstacle_height] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 23:30:50,573: -PARAM [/slam_planner_node/global_costmap/max_obstacle_height] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 23:30:50,580: +PARAM [/slam_planner_node/global_costmap/obstacle_layer/raytrace_range] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 23:30:50,582: -PARAM [/slam_planner_node/global_costmap/raytrace_range] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 23:30:50,587: +PARAM [/slam_planner_node/global_costmap/obstacle_layer/obstacle_range] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 23:30:50,589: -PARAM [/slam_planner_node/global_costmap/obstacle_range] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 23:30:50,600: +PARAM [/slam_planner_node/global_costmap/obstacle_layer/scan] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 23:30:50,602: -PARAM [/slam_planner_node/global_costmap/scan] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 23:30:50,606: +PARAM [/slam_planner_node/global_costmap/obstacle_layer/observation_sources] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 23:30:50,608: -PARAM [/slam_planner_node/global_costmap/observation_sources] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 23:30:50,613: +PARAM [/slam_planner_node/global_costmap/inflation_layer/inflation_radius] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 23:30:50,614: -PARAM [/slam_planner_node/global_costmap/inflation_radius] by /slam_planner_node
