LCM Initialized. WARNING: Control level is set to HIGH-level.
Subscribe channel: LCM_High_State, Publish channel: LCM_High_Cmd
[0m[ INFO] [1599742123.020666744]: Angular Components:[0.000000,0.000000,0.300000][0m
[0m[ INFO] [1599742123.352512536]: Linear Components:[0.100000,0.000000,0.000000][0m
[0m[ INFO] [1599742123.352661304]: Angular Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1599742123.691009016]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1599742123.691450776]: Angular Components:[0.000000,0.000000,-0.300000][0m
[0m[ INFO] [1599742124.020556664]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1599742124.020721752]: Angular Components:[0.000000,0.000000,-0.300000][0m
[0m[ INFO] [1599742124.352524600]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1599742124.352662552]: Angular Components:[0.000000,0.000000,-0.300000][0m
[0m[ INFO] [1599742124.687188184]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1599742124.687350168]: Angular Components:[0.000000,0.000000,-0.300000][0m
[0m[ INFO] [1599742125.021633496]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1599742125.022263960]: Angular Components:[0.000000,0.000000,-0.300000][0m
[0m[ INFO] [1599742125.353173848]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1599742125.353424760]: Angular Components:[0.000000,0.000000,-0.300000][0m
[0m[ INFO] [1599742125.691800088]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1599742125.692205624]: Angular Components:[0.000000,0.000000,-0.300000][0m
[0m[ INFO] [1599742126.021867032]: Linear Components:[-0.100000,0.000000,0.000000][0m
[0m[ INFO] [1599742126.022323672]: Angular Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1599742126.351093752]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1599742126.351291032]: Angular Components:[0.000000,0.000000,-0.300000][0m
[0m[ INFO] [1599742126.683095096]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1599742126.683189080]: Angular Components:[0.000000,0.000000,-0.300000][0m
[0m[ INFO] [1599742127.019203640]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1599742127.019366616]: Angular Components:[0.000000,0.000000,-0.300000][0m
[0m[ INFO] [1599742127.351116280]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1599742127.351256312]: Angular Components:[0.000000,0.000000,-0.300000][0m
[0m[ INFO] [1599742127.687090392]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1599742127.687239768]: Angular Components:[0.000000,0.000000,-0.300000][0m
[0m[ INFO] [1599742128.019177432]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1599742128.019291416]: Angular Components:[0.000000,0.000000,-0.300000][0m
[0m[ INFO] [1599742128.356207064]: Linear Components:[0.157143,0.000000,0.000000][0m
[0m[ INFO] [1599742128.356722840]: Angular Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1599742128.687149144]: Linear Components:[0.185714,0.000000,0.000000][0m
[0m[ INFO] [1599742128.687285560]: Angular Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1599742129.021127000]: Linear Components:[0.128571,0.000000,0.000000][0m
[0m[ INFO] [1599742129.021287992]: Angular Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1599742129.355798936]: Linear Components:[0.171429,0.000000,0.000000][0m
[0m[ INFO] [1599742129.356144376]: Angular Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1599742129.687503608]: Linear Components:[0.142857,0.000000,0.000000][0m
[0m[ INFO] [1599742129.687593624]: Angular Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1599742130.027140600]: Linear Components:[0.142857,0.000000,0.000000][0m
[0m[ INFO] [1599742130.027275320]: Angular Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1599742130.353410616]: Linear Components:[0.142857,0.000000,0.000000][0m
[0m[ INFO] [1599742130.353515704]: Angular Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1599742130.688514424]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1599742130.688640920]: Angular Components:[0.000000,0.000000,0.300000][0m
[0m[ INFO] [1599742131.018686968]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1599742131.018794648]: Angular Components:[0.000000,0.000000,0.300000][0m
[0m[ INFO] [1599742131.353097080]: Linear Components:[0.100000,0.000000,0.000000][0m
[0m[ INFO] [1599742131.353192632]: Angular Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1599742131.690358360]: Linear Components:[0.200000,0.000000,0.000000][0m
[0m[ INFO] [1599742131.690622936]: Angular Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1599742132.019743512]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1599742132.019904216]: Angular Components:[0.000000,0.000000,-0.300000][0m
[0m[ INFO] [1599742132.353777592]: Linear Components:[0.157143,0.000000,0.000000][0m
[0m[ INFO] [1599742132.353937592]: Angular Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1599742132.690284664]: Linear Components:[0.100000,0.000000,0.000000][0m
[0m[ INFO] [1599742132.690631224]: Angular Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1599742133.019777528]: Linear Components:[0.200000,0.000000,0.000000][0m
[0m[ INFO] [1599742133.019927896]: Angular Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1599742133.356175992]: Linear Components:[0.157143,0.000000,0.000000][0m
[0m[ INFO] [1599742133.356265592]: Angular Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1599742133.686181080]: Linear Components:[0.128571,0.000000,0.000000][0m
[0m[ INFO] [1599742133.686301080]: Angular Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1599742134.019545080]: Linear Components:[0.185714,0.000000,0.000000][0m
[0m[ INFO] [1599742134.019743672]: Angular Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1599742134.353571256]: Linear Components:[0.157143,0.000000,0.000000][0m
[0m[ INFO] [1599742134.353661816]: Angular Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1599742134.687552536]: Linear Components:[0.157143,0.000000,0.000000][0m
[0m[ INFO] [1599742134.687641016]: Angular Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1599742135.025547224]: Linear Components:[0.185714,0.000000,0.000000][0m
[0m[ INFO] [1599742135.025641848]: Angular Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1599742135.353553400]: Linear Components:[0.200000,0.000000,0.000000][0m
[0m[ INFO] [1599742135.353672088]: Angular Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1599742135.687581432]: Linear Components:[0.157143,0.000000,0.000000][0m
[0m[ INFO] [1599742135.687706776]: Angular Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1599742136.022461144]: Linear Components:[0.142857,0.000000,0.000000][0m
[0m[ INFO] [1599742136.023163384]: Angular Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1599742136.356030584]: Linear Components:[0.142857,0.000000,0.000000][0m
[0m[ INFO] [1599742136.356186200]: Angular Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1599742136.687591928]: Linear Components:[0.128571,0.000000,0.000000][0m
[0m[ INFO] [1599742136.687693752]: Angular Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1599742137.024223544]: Linear Components:[0.157143,0.000000,0.000000][0m
[0m[ INFO] [1599742137.024477368]: Angular Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1599742137.353618008]: Linear Components:[0.100000,0.000000,0.000000][0m
[0m[ INFO] [1599742137.353897272]: Angular Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1599742137.687769112]: Linear Components:[0.157143,0.000000,0.000000][0m
[0m[ INFO] [1599742137.687861400]: Angular Components:[0.000000,0.000000,-0.233333][0m
[0m[ INFO] [1599742138.019779192]: Linear Components:[0.200000,0.000000,0.000000][0m
[0m[ INFO] [1599742138.019874360]: Angular Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1599742138.358519320]: Linear Components:[0.171429,0.000000,0.000000][0m
[0m[ INFO] [1599742138.358890936]: Angular Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1599742138.685799544]: Linear Components:[0.142857,0.000000,0.000000][0m
[0m[ INFO] [1599742138.686337848]: Angular Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1599742139.019377112]: Linear Components:[0.157143,0.000000,0.000000][0m
[0m[ INFO] [1599742139.019479352]: Angular Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1599742139.356087576]: Linear Components:[0.185714,0.000000,0.000000][0m
[0m[ INFO] [1599742139.356434136]: Angular Components:[0.000000,0.000000,-0.233333][0m
[0m[ INFO] [1599742139.685575320]: Linear Components:[0.157143,0.000000,0.000000][0m
[0m[ INFO] [1599742139.685672888]: Angular Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1599742140.019412888]: Linear Components:[0.185714,0.000000,0.000000][0m
[0m[ INFO] [1599742140.019651352]: Angular Components:[0.000000,0.000000,-0.233333][0m
[0m[ INFO] [1599742140.357725048]: Linear Components:[0.142857,0.000000,0.000000][0m
[0m[ INFO] [1599742140.357913080]: Angular Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1599742140.689416440]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1599742140.689514392]: Angular Components:[0.000000,0.000000,0.300000][0m
[0m[ INFO] [1599742141.019173080]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1599742141.019641432]: Angular Components:[0.000000,0.000000,0.300000][0m
[0m[ INFO] [1599742141.354761016]: Linear Components:[0.157143,0.000000,0.000000][0m
[0m[ INFO] [1599742141.355245112]: Angular Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1599742141.687241368]: Linear Components:[0.128571,0.000000,0.000000][0m
[0m[ INFO] [1599742141.687397560]: Angular Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1599742142.019179896]: Linear Components:[0.100000,0.000000,0.000000][0m
[0m[ INFO] [1599742142.019312760]: Angular Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1599742142.349178072]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1599742142.349290392]: Angular Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1599742142.683130360]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1599742142.683308280]: Angular Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1599742152.501198776]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1599742152.501296088]: Angular Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1599742152.846206936]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1599742152.846348440]: Angular Components:[0.000000,0.000000,-0.300000][0m
[0m[ INFO] [1599742153.178231768]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1599742153.178460664]: Angular Components:[0.000000,0.000000,-0.300000][0m
[0m[ INFO] [1599742153.508318040]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1599742153.508456792]: Angular Components:[0.000000,0.000000,-0.300000][0m
[0m[ INFO] [1599742153.844264216]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1599742153.844412184]: Angular Components:[0.000000,0.000000,-0.300000][0m
[0m[ INFO] [1599742154.173427320]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1599742154.173566296]: Angular Components:[0.000000,0.000000,-0.300000][0m
[0m[ INFO] [1599742154.506589560]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1599742154.506698168]: Angular Components:[0.000000,0.000000,-0.300000][0m
[0m[ INFO] [1599742154.841393400]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1599742154.841530904]: Angular Components:[0.000000,0.000000,-0.300000][0m
[0m[ INFO] [1599742155.175956664]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1599742155.176393272]: Angular Components:[0.000000,0.000000,-0.300000][0m
[0m[ INFO] [1599742155.507475928]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1599742155.507611512]: Angular Components:[0.000000,0.000000,-0.300000][0m
[0m[ INFO] [1599742155.839578488]: Linear Components:[0.157143,0.000000,0.000000][0m
[0m[ INFO] [1599742155.839726744]: Angular Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1599742156.174058328]: Linear Components:[0.157143,0.000000,0.000000][0m
[0m[ INFO] [1599742156.174340728]: Angular Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1599742156.509436952]: Linear Components:[0.157143,0.000000,0.000000][0m
[0m[ INFO] [1599742156.509603352]: Angular Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1599742156.842028280]: Linear Components:[0.157143,0.000000,0.000000][0m
[0m[ INFO] [1599742156.842254296]: Angular Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1599742157.175880440]: Linear Components:[0.171429,0.000000,0.000000][0m
[0m[ INFO] [1599742157.176326616]: Angular Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1599742157.504995192]: Linear Components:[0.128571,0.000000,0.000000][0m
[0m[ INFO] [1599742157.505095768]: Angular Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1599742157.838870296]: Linear Components:[0.157143,0.000000,0.000000][0m
[0m[ INFO] [1599742157.838978264]: Angular Components:[0.000000,0.000000,-0.233333][0m
[0m[ INFO] [1599742158.173022936]: Linear Components:[0.128571,0.000000,0.000000][0m
[0m[ INFO] [1599742158.173121848]: Angular Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1599742158.508920376]: Linear Components:[0.157143,0.000000,0.000000][0m
[0m[ INFO] [1599742158.509054584]: Angular Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1599742158.838926616]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1599742158.839028056]: Angular Components:[0.000000,0.000000,0.300000][0m
[0m[ INFO] [1599742159.172933592]: Linear Components:[0.157143,0.000000,0.000000][0m
[0m[ INFO] [1599742159.173988568]: Angular Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1599742159.509558712]: Linear Components:[0.157143,0.000000,0.000000][0m
[0m[ INFO] [1599742159.510071064]: Angular Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1599742159.840954168]: Linear Components:[0.185714,0.000000,0.000000][0m
[0m[ INFO] [1599742159.841059480]: Angular Components:[0.000000,0.000000,0.110526][0m
[0m[ INFO] [1599742160.172993752]: Linear Components:[0.200000,0.000000,0.000000][0m
[0m[ INFO] [1599742160.173092568]: Angular Components:[0.000000,0.000000,0.159649][0m
[0m[ INFO] [1599742160.507356536]: Linear Components:[0.200000,0.000000,0.000000][0m
[0m[ INFO] [1599742160.507763928]: Angular Components:[0.000000,0.000000,0.110526][0m
[0m[ INFO] [1599742160.841539128]: Linear Components:[0.157143,0.000000,0.000000][0m
[0m[ INFO] [1599742160.841645432]: Angular Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1599742161.171961464]: Linear Components:[0.157143,0.000000,0.000000][0m
[0m[ INFO] [1599742161.172057944]: Angular Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1599742161.508376120]: Linear Components:[0.185714,0.000000,0.000000][0m
[0m[ INFO] [1599742161.508663960]: Angular Components:[0.000000,0.000000,-0.233333][0m
[0m[ INFO] [1599742161.841966488]: Linear Components:[0.128571,0.000000,0.000000][0m
[0m[ INFO] [1599742161.842072888]: Angular Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1599742162.171962008]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1599742162.172065368]: Angular Components:[0.000000,0.000000,-0.300000][0m
[0m[ INFO] [1599742162.510073624]: Linear Components:[0.114286,0.000000,0.000000][0m
[0m[ INFO] [1599742162.510176120]: Angular Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1599742162.841968312]: Linear Components:[0.157143,0.000000,0.000000][0m
[0m[ INFO] [1599742162.842120792]: Angular Components:[0.000000,0.000000,-0.233333][0m
[0m[ INFO] [1599742163.174334552]: Linear Components:[0.114286,0.000000,0.000000][0m
[0m[ INFO] [1599742163.174498872]: Angular Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1599742163.506028152]: Linear Components:[0.100000,0.000000,0.000000][0m
[0m[ INFO] [1599742163.506127384]: Angular Components:[0.000000,0.000000,-0.233333][0m
[0m[ INFO] [1599742163.841985624]: Linear Components:[0.128571,0.000000,0.000000][0m
[0m[ INFO] [1599742163.842080184]: Angular Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1599742164.173988504]: Linear Components:[0.142857,0.000000,0.000000][0m
[0m[ INFO] [1599742164.174091128]: Angular Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1599742164.505961048]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1599742164.506071736]: Angular Components:[0.000000,0.000000,0.300000][0m
[0m[ INFO] [1599742164.842130392]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1599742164.842439608]: Angular Components:[0.000000,0.000000,0.300000][0m
[0m[ INFO] [1599742165.171323672]: Linear Components:[0.171429,0.000000,0.000000][0m
[0m[ INFO] [1599742165.171491352]: Angular Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1599742165.505307352]: Linear Components:[0.157143,0.000000,0.000000][0m
[0m[ INFO] [1599742165.505415928]: Angular Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1599742165.843536504]: Linear Components:[0.142857,0.000000,0.000000][0m
[0m[ INFO] [1599742165.843670296]: Angular Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1599742166.173303576]: Linear Components:[0.100000,0.000000,0.000000][0m
[0m[ INFO] [1599742166.173448760]: Angular Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1599742166.509614360]: Linear Components:[0.171429,0.000000,0.000000][0m
[0m[ INFO] [1599742166.509772440]: Angular Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1599742166.839311896]: Linear Components:[0.157143,0.000000,0.000000][0m
[0m[ INFO] [1599742166.839574520]: Angular Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1599742167.172075992]: Linear Components:[0.200000,0.000000,0.000000][0m
[0m[ INFO] [1599742167.172216344]: Angular Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1599742167.505719320]: Linear Components:[0.157143,0.000000,0.000000][0m
[0m[ INFO] [1599742167.505841400]: Angular Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1599742167.842185112]: Linear Components:[0.157143,0.000000,0.000000][0m
[0m[ INFO] [1599742167.842319800]: Angular Components:[0.000000,0.000000,-0.233333][0m
[0m[ INFO] [1599742168.172438264]: Linear Components:[0.128571,0.000000,0.000000][0m
[0m[ INFO] [1599742168.172538904]: Angular Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1599742168.508406840]: Linear Components:[0.128571,0.000000,0.000000][0m
[0m[ INFO] [1599742168.508910584]: Angular Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1599742168.838161240]: Linear Components:[0.128571,0.000000,0.000000][0m
[0m[ INFO] [1599742168.838252472]: Angular Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1599742169.176175544]: Linear Components:[0.171429,0.000000,0.000000][0m
[0m[ INFO] [1599742169.176304056]: Angular Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1599742169.506222168]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1599742169.506371608]: Angular Components:[0.000000,0.000000,-0.300000][0m
[0m[ INFO] [1599742169.838162840]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1599742169.838307992]: Angular Components:[0.000000,0.000000,-0.300000][0m
[0m[ INFO] [1599742170.175743544]: Linear Components:[0.128571,0.000000,0.000000][0m
[0m[ INFO] [1599742170.176030104]: Angular Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1599742170.505721400]: Linear Components:[0.100000,0.000000,0.000000][0m
[0m[ INFO] [1599742170.505924248]: Angular Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1599742170.838211640]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1599742170.838549112]: Angular Components:[0.000000,0.000000,-0.300000][0m
[0m[ INFO] [1599742171.177730552]: Linear Components:[0.100000,0.000000,0.000000][0m
[0m[ INFO] [1599742171.177900728]: Angular Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1599742171.511400152]: Linear Components:[0.100000,0.000000,0.000000][0m
[0m[ INFO] [1599742171.511536760]: Angular Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1599742171.839204984]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1599742171.839352472]: Angular Components:[0.000000,0.000000,0.300000][0m
[0m[ INFO] [1599742172.177176952]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1599742172.177314840]: Angular Components:[0.000000,0.000000,0.300000][0m
[0m[ INFO] [1599742172.505157304]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1599742172.505253784]: Angular Components:[0.000000,0.000000,0.300000][0m
[0m[ INFO] [1599742172.839163864]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1599742172.839344920]: Angular Components:[0.000000,0.000000,0.300000][0m
[0m[ INFO] [1599742173.171232920]: Linear Components:[-0.100000,0.000000,0.000000][0m
[0m[ INFO] [1599742173.171373400]: Angular Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1599742173.508708856]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1599742173.508865496]: Angular Components:[0.000000,0.000000,0.300000][0m
[0m[ INFO] [1599742173.838737944]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1599742173.838886904]: Angular Components:[0.000000,0.000000,-0.300000][0m
[0m[ INFO] [1599742174.169609112]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1599742174.169718616]: Angular Components:[0.000000,0.000000,-0.300000][0m
[0m[ INFO] [1599742174.509352824]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1599742174.510160344]: Angular Components:[0.000000,0.000000,-0.300000][0m
[0m[ INFO] [1599742174.836714872]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1599742174.836821240]: Angular Components:[0.000000,0.000000,-0.300000][0m
[0m[ INFO] [1599742175.169454680]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1599742175.169576632]: Angular Components:[0.000000,0.000000,-0.300000][0m
[0m[ INFO] [1599742175.505412696]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1599742175.505590296]: Angular Components:[0.000000,0.000000,-0.300000][0m
[0m[ INFO] [1599742175.839366968]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1599742175.839510648]: Angular Components:[0.000000,0.000000,-0.300000][0m
[0m[ INFO] [1599742176.173483256]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1599742176.173676152]: Angular Components:[0.000000,0.000000,-0.300000][0m
[0m[ INFO] [1599742176.505379128]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1599742176.505489432]: Angular Components:[0.000000,0.000000,-0.300000][0m
[0m[ INFO] [1599742176.841388472]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1599742176.841550392]: Angular Components:[0.000000,0.000000,-0.300000][0m
[0m[ INFO] [1599742177.175349688]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1599742177.175459192]: Angular Components:[0.000000,0.000000,-0.300000][0m
[0m[ INFO] [1599742177.505503768]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1599742177.505615320]: Angular Components:[0.000000,0.000000,-0.300000][0m
[0m[ INFO] [1599742177.839463640]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1599742177.839568152]: Angular Components:[0.000000,0.000000,-0.300000][0m
[0m[ INFO] [1599742178.172882808]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1599742178.172988664]: Angular Components:[0.000000,0.000000,-0.300000][0m
[0m[ INFO] [1599742178.505281496]: Linear Components:[0.100000,0.000000,0.000000][0m
[0m[ INFO] [1599742178.505416120]: Angular Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1599742178.844150904]: Linear Components:[0.114286,0.000000,0.000000][0m
[0m[ INFO] [1599742178.844251352]: Angular Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1599742179.171481464]: Linear Components:[0.157143,0.000000,0.000000][0m
