[rosmaster.main][INFO] 2024-11-08 22:54:16,419: initialization complete, waiting for shutdown
[rosmaster.main][INFO] 2024-11-08 22:54:16,419: Starting ROS Master Node
[rosmaster.master][INFO] 2024-11-08 22:54:16,726: +PARAM [/slam_planner_node/TrajectoryPlannerROS/angular_sim_granularity] by /roslaunch
[rosmaster.master][INFO] 2024-11-08 22:54:16,726: +PARAM [/rosdistro] by /roslaunch
[rosmaster.master][INFO] 2024-11-08 22:54:16,727: +PARAM [/slam_planner_node/local_costmap/scan/data_type] by /roslaunch
[rosmaster.master][INFO] 2024-11-08 22:54:16,727: +PARAM [/slam_planner_node/local_costmap/scan/expected_update_rate] by /roslaunch
[rosmaster.master][INFO] 2024-11-08 22:54:16,727: +PARAM [/slam_planner_node/TrajectoryPlannerROS/vtheta_samples] by /roslaunch
[rosmaster.master][INFO] 2024-11-08 22:54:16,728: +PARAM [/slam_planner_node/local_costmap/raytrace_range] by /roslaunch
[rosmaster.master][INFO] 2024-11-08 22:54:16,728: +PARAM [/slam_planner_node/TrajectoryPlannerROS/sim_time] by /roslaunch
[rosmaster.master][INFO] 2024-11-08 22:54:16,728: +PARAM [/slam_planner_node/local_costmap/scan/marking] by /roslaunch
[rosmaster.master][INFO] 2024-11-08 22:54:16,729: +PARAM [/slam_planner_node/TrajectoryPlannerROS/escape_vel] by /roslaunch
[rosmaster.master][INFO] 2024-11-08 22:54:16,729: +PARAM [/slam_planner_node/global_costmap/obstacle_range] by /roslaunch
[rosmaster.master][INFO] 2024-11-08 22:54:16,729: +PARAM [/slam_planner_node/global_costmap/scan/topic] by /roslaunch
[rosmaster.master][INFO] 2024-11-08 22:54:16,730: +PARAM [/slam_planner_node/TrajectoryPlannerROS/acc_lim_y] by /roslaunch
[rosmaster.master][INFO] 2024-11-08 22:54:16,730: +PARAM [/slam_planner_node/global_costmap/scan/expected_update_rate] by /roslaunch
[rosmaster.master][INFO] 2024-11-08 22:54:16,730: +PARAM [/slam_planner_node/global_costmap/scan/clearing] by /roslaunch
[rosmaster.master][INFO] 2024-11-08 22:54:16,730: +PARAM [/slam_planner_node/global_costmap/robot_base_frame] by /roslaunch
[rosmaster.master][INFO] 2024-11-08 22:54:16,731: +PARAM [/slam_planner_node/TrajectoryPlannerROS/occdist_scale] by /roslaunch
[rosmaster.master][INFO] 2024-11-08 22:54:16,731: +PARAM [/slam_planner_node/local_costmap/publish_frequency] by /roslaunch
[rosmaster.master][INFO] 2024-11-08 22:54:16,731: +PARAM [/slam_planner_node/controller_frequency] by /roslaunch
[rosmaster.master][INFO] 2024-11-08 22:54:16,732: +PARAM [/slam_planner_node/local_costmap/scan/topic] by /roslaunch
[rosmaster.master][INFO] 2024-11-08 22:54:16,732: +PARAM [/slam_planner_node/global_costmap/static_map] by /roslaunch
[rosmaster.master][INFO] 2024-11-08 22:54:16,732: +PARAM [/slam_planner_node/TrajectoryPlannerROS/vx_samples] by /roslaunch
[rosmaster.master][INFO] 2024-11-08 22:54:16,733: +PARAM [/slam_planner_node/TrajectoryPlannerROS/max_vel_y] by /roslaunch
[rosmaster.master][INFO] 2024-11-08 22:54:16,733: +PARAM [/slam_planner_node/local_costmap/max_obstacle_height] by /roslaunch
[rosmaster.master][INFO] 2024-11-08 22:54:16,733: +PARAM [/slamware_ros_sdk_server_node/global_plan_path] by /roslaunch
[rosmaster.master][INFO] 2024-11-08 22:54:16,734: +PARAM [/slam_planner_node/local_costmap/inflation_radius] by /roslaunch
[rosmaster.master][INFO] 2024-11-08 22:54:16,734: +PARAM [/slam_planner_node/TrajectoryPlannerROS/min_vel_y] by /roslaunch
[rosmaster.master][INFO] 2024-11-08 22:54:16,734: +PARAM [/slam_planner_node/TrajectoryPlannerROS/min_vel_x] by /roslaunch
[rosmaster.master][INFO] 2024-11-08 22:54:16,734: +PARAM [/slam_planner_node/TrajectoryPlannerROS/heading_scoring_timestep] by /roslaunch
[rosmaster.master][INFO] 2024-11-08 22:54:16,735: +PARAM [/slam_planner_node/global_costmap/inflation_radius] by /roslaunch
[rosmaster.master][INFO] 2024-11-08 22:54:16,735: +PARAM [/slam_planner_node/local_costmap/robot_radius] by /roslaunch
[rosmaster.master][INFO] 2024-11-08 22:54:16,735: +PARAM [/slam_planner_node/TrajectoryPlannerROS/xy_goal_tolerance] by /roslaunch
[rosmaster.master][INFO] 2024-11-08 22:54:16,736: +PARAM [/slamware_ros_sdk_server_node/map_frame] by /roslaunch
[rosmaster.master][INFO] 2024-11-08 22:54:16,736: +PARAM [/slam_planner_node/local_costmap/static_map] by /roslaunch
[rosmaster.master][INFO] 2024-11-08 22:54:16,736: +PARAM [/slam_planner_node/TrajectoryPlannerROS/oscillation_reset_dist] by /roslaunch
[rosmaster.master][INFO] 2024-11-08 22:54:16,737: +PARAM [/slam_planner_node/TrajectoryPlannerROS/gdist_scale] by /roslaunch
[rosmaster.master][INFO] 2024-11-08 22:54:16,737: +PARAM [/slamware_ros_sdk_server_node/scan] by /roslaunch
[rosmaster.master][INFO] 2024-11-08 22:54:16,737: +PARAM [/slam_planner_node/global_costmap/robot_radius] by /roslaunch
[rosmaster.master][INFO] 2024-11-08 22:54:16,738: +PARAM [/slamware_ros_sdk_server_node/odom_frame] by /roslaunch
[rosmaster.master][INFO] 2024-11-08 22:54:16,738: +PARAM [/slam_planner_node/TrajectoryPlannerROS/acc_lim_theta] by /roslaunch
[rosmaster.master][INFO] 2024-11-08 22:54:16,738: +PARAM [/slamware_ros_sdk_server_node/ip_address] by /roslaunch
[rosmaster.master][INFO] 2024-11-08 22:54:16,738: +PARAM [/slam_planner_node/TrajectoryPlannerROS/dwa] by /roslaunch
[rosmaster.master][INFO] 2024-11-08 22:54:16,739: +PARAM [/slam_planner_node/local_costmap/resolution] by /roslaunch
[rosmaster.master][INFO] 2024-11-08 22:54:16,739: +PARAM [/slamware_ros_sdk_server_node/path_pub_period] by /roslaunch
[rosmaster.master][INFO] 2024-11-08 22:54:16,739: +PARAM [/slam_planner_node/local_costmap/observation_sources] by /roslaunch
[rosmaster.master][INFO] 2024-11-08 22:54:16,740: +PARAM [/slam_planner_node/TrajectoryPlannerROS/max_vel_x] by /roslaunch
[rosmaster.master][INFO] 2024-11-08 22:54:16,740: +PARAM [/slam_planner_node/TrajectoryPlannerROS/latch_xy_goal_tolerance] by /roslaunch
[rosmaster.master][INFO] 2024-11-08 22:54:16,740: +PARAM [/slam_planner_node/global_costmap/observation_sources] by /roslaunch
[rosmaster.master][INFO] 2024-11-08 22:54:16,741: +PARAM [/slam_planner_node/TrajectoryPlannerROS/min_vel_theta] by /roslaunch
[rosmaster.master][INFO] 2024-11-08 22:54:16,741: +PARAM [/slam_planner_node/TrajectoryPlannerROS/simple_attractor] by /roslaunch
[rosmaster.master][INFO] 2024-11-08 22:54:16,741: +PARAM [/slam_planner_node/recovery_behavior_enabled] by /roslaunch
[rosmaster.master][INFO] 2024-11-08 22:54:16,741: +PARAM [/slam_planner_node/local_costmap/update_frequency] by /roslaunch
[rosmaster.master][INFO] 2024-11-08 22:54:16,742: +PARAM [/slamware_ros_sdk_server_node/move_base_simple/goal] by /roslaunch
[rosmaster.master][INFO] 2024-11-08 22:54:16,742: +PARAM [/slam_planner_node/TrajectoryPlannerROS/holonomic_robot] by /roslaunch
[rosmaster.master][INFO] 2024-11-08 22:54:16,742: +PARAM [/rosversion] by /roslaunch
[rosmaster.master][INFO] 2024-11-08 22:54:16,743: +PARAM [/slam_planner_node/TrajectoryPlannerROS/yaw_goal_tolerance] by /roslaunch
[rosmaster.master][INFO] 2024-11-08 22:54:16,743: +PARAM [/slam_planner_node/TrajectoryPlannerROS/min_in_place_vel_theta] by /roslaunch
[rosmaster.master][INFO] 2024-11-08 22:54:16,743: +PARAM [/slam_planner_node/TrajectoryPlannerROS/vy_samples] by /roslaunch
[rosmaster.master][INFO] 2024-11-08 22:54:16,744: +PARAM [/slamware_ros_sdk_server_node/scan_pub_period] by /roslaunch
[rosmaster.master][INFO] 2024-11-08 22:54:16,744: +PARAM [/slam_planner_node/local_costmap/robot_base_frame] by /roslaunch
[rosmaster.master][INFO] 2024-11-08 22:54:16,744: +PARAM [/slam_planner_node/local_costmap/min_obstacle_height] by /roslaunch
[rosmaster.master][INFO] 2024-11-08 22:54:16,745: +PARAM [/slam_planner_node/local_costmap/scan/clearing] by /roslaunch
[rosmaster.master][INFO] 2024-11-08 22:54:16,792: +SERVICE [/rosout/get_loggers] /rosout http://nx:41271/
[rosmaster.master][INFO] 2024-11-08 22:54:16,794: +SERVICE [/rosout/set_logger_level] /rosout http://nx:41271/
[rosmaster.master][INFO] 2024-11-08 22:54:16,798: +PUB [/rosout_agg] /rosout http://nx:41271/
[rosmaster.master][INFO] 2024-11-08 22:54:16,805: +SUB [/rosout] /rosout http://nx:41271/
[rosmaster.master][INFO] 2024-11-08 22:54:16,944: +PUB [/rosout] /map2odom http://nx:44859/
[rosmaster.master][INFO] 2024-11-08 22:54:16,946: +SERVICE [/map2odom/get_loggers] /map2odom http://nx:44859/
[rosmaster.master][INFO] 2024-11-08 22:54:16,948: +SERVICE [/map2odom/set_logger_level] /map2odom http://nx:44859/
[rosmaster.master][INFO] 2024-11-08 22:54:16,952: +PUB [/tf] /map2odom http://nx:44859/
[rosmaster.master][INFO] 2024-11-08 22:54:16,959: +PUB [/rosout] /base2laser http://nx:34435/
[rosmaster.master][INFO] 2024-11-08 22:54:16,961: +SERVICE [/base2laser/get_loggers] /base2laser http://nx:34435/
[rosmaster.master][INFO] 2024-11-08 22:54:16,963: +SERVICE [/base2laser/set_logger_level] /base2laser http://nx:34435/
[rosmaster.master][INFO] 2024-11-08 22:54:16,974: +PUB [/tf] /base2laser http://nx:34435/
[rosmaster.master][INFO] 2024-11-08 22:54:16,990: +PUB [/rosout] /laser2foot http://nx:46399/
[rosmaster.master][INFO] 2024-11-08 22:54:16,992: +SERVICE [/laser2foot/get_loggers] /laser2foot http://nx:46399/
[rosmaster.master][INFO] 2024-11-08 22:54:16,995: +SERVICE [/laser2foot/set_logger_level] /laser2foot http://nx:46399/
[rosmaster.master][INFO] 2024-11-08 22:54:16,998: +PUB [/tf] /laser2foot http://nx:46399/
[rosmaster.master][INFO] 2024-11-08 22:54:17,005: +PUB [/rosout] /slamware_ros_sdk_server_node http://nx:45097/
[rosmaster.master][INFO] 2024-11-08 22:54:17,007: +SERVICE [/slamware_ros_sdk_server_node/get_loggers] /slamware_ros_sdk_server_node http://nx:45097/
[rosmaster.master][INFO] 2024-11-08 22:54:17,008: +SERVICE [/slamware_ros_sdk_server_node/set_logger_level] /slamware_ros_sdk_server_node http://nx:45097/
[rosmaster.master][INFO] 2024-11-08 22:54:17,013: +PUB [/tf] /slamware_ros_sdk_server_node http://nx:45097/
[rosmaster.master][INFO] 2024-11-08 22:54:17,022: publisherUpdate[/rosout] -> http://nx:41271/ ['http://nx:44859/']
[rosmaster.master][INFO] 2024-11-08 22:54:17,043: publisherUpdate[/rosout] -> http://nx:41271/ ['http://nx:44859/']: sec=0.02, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-08 22:54:17,044: publisherUpdate[/rosout] -> http://nx:41271/ ['http://nx:44859/', 'http://nx:34435/']
[rosmaster.master][INFO] 2024-11-08 22:54:17,048: publisherUpdate[/rosout] -> http://nx:41271/ ['http://nx:44859/', 'http://nx:34435/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-08 22:54:17,050: publisherUpdate[/rosout] -> http://nx:41271/ ['http://nx:44859/', 'http://nx:34435/', 'http://nx:46399/']
[rosmaster.master][INFO] 2024-11-08 22:54:17,057: publisherUpdate[/rosout] -> http://nx:41271/ ['http://nx:44859/', 'http://nx:34435/', 'http://nx:46399/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-08 22:54:17,058: publisherUpdate[/rosout] -> http://nx:41271/ ['http://nx:44859/', 'http://nx:34435/', 'http://nx:46399/', 'http://nx:45097/']
[rosmaster.master][INFO] 2024-11-08 22:54:17,062: +PUB [/slamware_ros_sdk_server_node/robot_device_info] /slamware_ros_sdk_server_node http://nx:45097/
[rosmaster.master][INFO] 2024-11-08 22:54:17,064: publisherUpdate[/rosout] -> http://nx:41271/ ['http://nx:44859/', 'http://nx:34435/', 'http://nx:46399/', 'http://nx:45097/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-08 22:54:17,065: +PUB [/odom] /slamware_ros_sdk_server_node http://nx:45097/
[rosmaster.master][INFO] 2024-11-08 22:54:17,067: +PUB [/map] /slamware_ros_sdk_server_node http://nx:45097/
[rosmaster.master][INFO] 2024-11-08 22:54:17,069: +PUB [/slamware_ros_sdk_server_node/map_metadata] /slamware_ros_sdk_server_node http://nx:45097/
[rosmaster.master][INFO] 2024-11-08 22:54:17,071: +PUB [/scan] /slamware_ros_sdk_server_node http://nx:45097/
[rosmaster.master][INFO] 2024-11-08 22:54:17,072: +PUB [/slamware_ros_sdk_server_node/basic_sensors_info] /slamware_ros_sdk_server_node http://nx:45097/
[rosmaster.master][INFO] 2024-11-08 22:54:17,074: +PUB [/slamware_ros_sdk_server_node/basic_sensors_values] /slamware_ros_sdk_server_node http://nx:45097/
[rosmaster.master][INFO] 2024-11-08 22:54:17,076: +PUB [/slamware_ros_sdk_server_node/global_plan_path] /slamware_ros_sdk_server_node http://nx:45097/
[rosmaster.master][INFO] 2024-11-08 22:54:17,078: +PUB [/slamware_ros_sdk_server_node/robot_basic_state] /slamware_ros_sdk_server_node http://nx:45097/
[rosmaster.master][INFO] 2024-11-08 22:54:17,086: +SUB [/slamware_ros_sdk_server_node/sync_map] /slamware_ros_sdk_server_node http://nx:45097/
[rosmaster.master][INFO] 2024-11-08 22:54:17,095: +SUB [/slamware_ros_sdk_server_node/set_pose] /slamware_ros_sdk_server_node http://nx:45097/
[rosmaster.master][INFO] 2024-11-08 22:54:17,102: +SUB [/slamware_ros_sdk_server_node/recover_localization] /slamware_ros_sdk_server_node http://nx:45097/
[rosmaster.master][INFO] 2024-11-08 22:54:17,110: +SUB [/slamware_ros_sdk_server_node/clear_map] /slamware_ros_sdk_server_node http://nx:45097/
[rosmaster.master][INFO] 2024-11-08 22:54:17,120: +PUB [/rosout] /base_controller_node http://nx:33225/
[rosmaster.master][INFO] 2024-11-08 22:54:17,123: +SUB [/slamware_ros_sdk_server_node/set_map_update] /slamware_ros_sdk_server_node http://nx:45097/
[rosmaster.master][INFO] 2024-11-08 22:54:17,124: publisherUpdate[/rosout] -> http://nx:41271/ ['http://nx:44859/', 'http://nx:34435/', 'http://nx:46399/', 'http://nx:45097/', 'http://nx:33225/']
[rosmaster.master][INFO] 2024-11-08 22:54:17,126: +SERVICE [/base_controller_node/get_loggers] /base_controller_node http://nx:33225/
[rosmaster.master][INFO] 2024-11-08 22:54:17,134: +SERVICE [/base_controller_node/set_logger_level] /base_controller_node http://nx:33225/
[rosmaster.master][INFO] 2024-11-08 22:54:17,137: publisherUpdate[/rosout] -> http://nx:41271/ ['http://nx:44859/', 'http://nx:34435/', 'http://nx:46399/', 'http://nx:45097/', 'http://nx:33225/']: sec=0.01, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-08 22:54:17,142: +SUB [/slamware_ros_sdk_server_node/set_map_localization] /slamware_ros_sdk_server_node http://nx:45097/
[rosmaster.master][INFO] 2024-11-08 22:54:17,155: +SUB [/cmd_vel] /base_controller_node http://nx:33225/
[rosmaster.master][INFO] 2024-11-08 22:54:17,156: +SUB [/slamware_ros_sdk_server_node/move_by_direction] /slamware_ros_sdk_server_node http://nx:45097/
[rosmaster.master][INFO] 2024-11-08 22:54:17,167: +SUB [/slamware_ros_sdk_server_node/move_by_theta] /slamware_ros_sdk_server_node http://nx:45097/
[rosmaster.master][INFO] 2024-11-08 22:54:17,174: +SUB [/slamware_ros_sdk_server_node/move_to] /slamware_ros_sdk_server_node http://nx:45097/
[rosmaster.master][INFO] 2024-11-08 22:54:17,181: +SUB [/slamware_ros_sdk_server_node/move_to_locations] /slamware_ros_sdk_server_node http://nx:45097/
[rosmaster.master][INFO] 2024-11-08 22:54:17,188: +SUB [/slamware_ros_sdk_server_node/rotate_to] /slamware_ros_sdk_server_node http://nx:45097/
[rosmaster.master][INFO] 2024-11-08 22:54:17,195: +SUB [/slamware_ros_sdk_server_node/rotate] /slamware_ros_sdk_server_node http://nx:45097/
[rosmaster.master][INFO] 2024-11-08 22:54:17,202: +SUB [/slamware_ros_sdk_server_node/go_home] /slamware_ros_sdk_server_node http://nx:45097/
[rosmaster.master][INFO] 2024-11-08 22:54:17,209: +SUB [/slamware_ros_sdk_server_node/cancel_action] /slamware_ros_sdk_server_node http://nx:45097/
[rosmaster.master][INFO] 2024-11-08 22:54:17,217: +SUB [/slamware_ros_sdk_server_node/add_line] /slamware_ros_sdk_server_node http://nx:45097/
[rosmaster.master][INFO] 2024-11-08 22:54:17,223: +PUB [/rosout] /slam_planner_node http://nx:36243/
[rosmaster.master][INFO] 2024-11-08 22:54:17,226: publisherUpdate[/rosout] -> http://nx:41271/ ['http://nx:44859/', 'http://nx:34435/', 'http://nx:46399/', 'http://nx:45097/', 'http://nx:33225/', 'http://nx:36243/']
[rosmaster.master][INFO] 2024-11-08 22:54:17,228: +SERVICE [/slam_planner_node/get_loggers] /slam_planner_node http://nx:36243/
[rosmaster.master][INFO] 2024-11-08 22:54:17,232: +SUB [/slamware_ros_sdk_server_node/add_lines] /slamware_ros_sdk_server_node http://nx:45097/
[rosmaster.master][INFO] 2024-11-08 22:54:17,240: +SERVICE [/slam_planner_node/set_logger_level] /slam_planner_node http://nx:36243/
[rosmaster.master][INFO] 2024-11-08 22:54:17,246: +SUB [/slamware_ros_sdk_server_node/remove_line] /slamware_ros_sdk_server_node http://nx:45097/
[rosmaster.master][INFO] 2024-11-08 22:54:17,257: publisherUpdate[/rosout] -> http://nx:41271/ ['http://nx:44859/', 'http://nx:34435/', 'http://nx:46399/', 'http://nx:45097/', 'http://nx:33225/', 'http://nx:36243/']: sec=0.03, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-08 22:54:17,261: +SUB [/slamware_ros_sdk_server_node/clear_lines] /slamware_ros_sdk_server_node http://nx:45097/
[rosmaster.master][INFO] 2024-11-08 22:54:17,262: +SUB [/tf] /slam_planner_node http://nx:36243/
[rosmaster.master][INFO] 2024-11-08 22:54:17,269: +SUB [/slamware_ros_sdk_server_node/move_line] /slamware_ros_sdk_server_node http://nx:45097/
[rosmaster.master][INFO] 2024-11-08 22:54:17,282: +SUB [/slamware_ros_sdk_server_node/move_lines] /slamware_ros_sdk_server_node http://nx:45097/
[rosmaster.master][INFO] 2024-11-08 22:54:17,284: +SUB [/tf_static] /slam_planner_node http://nx:36243/
[rosmaster.master][INFO] 2024-11-08 22:54:17,286: +SERVICE [/slamware_ros_sdk_server_node/sync_get_stcm] /slamware_ros_sdk_server_node http://nx:45097/
[rosmaster.master][INFO] 2024-11-08 22:54:17,288: +SERVICE [/slamware_ros_sdk_server_node/sync_set_stcm] /slamware_ros_sdk_server_node http://nx:45097/
[rosmaster.master][INFO] 2024-11-08 22:54:17,308: +PUB [/slamware_ros_sdk_server_node/virtual_walls] /slamware_ros_sdk_server_node http://nx:45097/
[rosmaster.master][INFO] 2024-11-08 22:54:17,312: +PUB [/slamware_ros_sdk_server_node/virtual_tracks] /slamware_ros_sdk_server_node http://nx:45097/
[rosmaster.master][INFO] 2024-11-08 22:54:17,400: +PUB [/cmd_vel] /slam_planner_node http://nx:36243/
[rosmaster.master][INFO] 2024-11-08 22:54:17,402: +PUB [/slam_planner_node/current_goal] /slam_planner_node http://nx:36243/
[rosmaster.master][INFO] 2024-11-08 22:54:17,404: +PUB [/move_base/goal] /slam_planner_node http://nx:36243/
[rosmaster.master][INFO] 2024-11-08 22:54:17,413: +SUB [/move_base_simple/goal] /slam_planner_node http://nx:36243/
[rosmaster.master][INFO] 2024-11-08 22:54:17,440: publisherUpdate[/cmd_vel] -> http://nx:33225/ ['http://nx:36243/']
[rosmaster.master][INFO] 2024-11-08 22:54:17,448: publisherUpdate[/cmd_vel] -> http://nx:33225/ ['http://nx:36243/']: sec=0.01, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-08 22:54:17,666: +PARAM [/slam_planner_node/global_costmap/obstacle_layer/max_obstacle_height] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:54:17,668: -PARAM [/slam_planner_node/global_costmap/max_obstacle_height] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:54:17,671: +PARAM [/slam_planner_node/global_costmap/obstacle_layer/raytrace_range] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:54:17,673: -PARAM [/slam_planner_node/global_costmap/raytrace_range] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:54:17,676: +PARAM [/slam_planner_node/global_costmap/obstacle_layer/obstacle_range] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:54:17,677: -PARAM [/slam_planner_node/global_costmap/obstacle_range] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:54:17,684: +PARAM [/slam_planner_node/global_costmap/obstacle_layer/scan] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:54:17,686: -PARAM [/slam_planner_node/global_costmap/scan] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:54:17,689: +PARAM [/slam_planner_node/global_costmap/obstacle_layer/observation_sources] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:54:17,691: -PARAM [/slam_planner_node/global_costmap/observation_sources] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:54:17,695: +PARAM [/slam_planner_node/global_costmap/inflation_layer/inflation_radius] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:54:17,696: -PARAM [/slam_planner_node/global_costmap/inflation_radius] by /slam_planner_node
