[rosmaster.main][INFO] 2024-11-13 00:05:21,493: initialization complete, waiting for shutdown
[rosmaster.main][INFO] 2024-11-13 00:05:21,494: Starting ROS Master Node
[rosmaster.master][INFO] 2024-11-13 00:05:21,789: +PARAM [/slam_planner_node/TrajectoryPlannerROS/acc_lim_y] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 00:05:21,790: +PARAM [/slam_planner_node/global_costmap/scan/expected_update_rate] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 00:05:21,790: +PARAM [/slam_planner_node/global_costmap/scan/clearing] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 00:05:21,790: +PARAM [/slam_planner_node/global_costmap/robot_base_frame] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 00:05:21,790: +PARAM [/slam_planner_node/TrajectoryPlannerROS/occdist_scale] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 00:05:21,791: +PARAM [/slam_planner_node/local_costmap/publish_frequency] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 00:05:21,791: +PARAM [/slam_planner_node/controller_frequency] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 00:05:21,792: +PARAM [/slam_planner_node/local_costmap/scan/topic] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 00:05:21,792: +PARAM [/slam_planner_node/global_costmap/static_map] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 00:05:21,792: +PARAM [/slam_planner_node/TrajectoryPlannerROS/vx_samples] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 00:05:21,793: +PARAM [/slam_planner_node/TrajectoryPlannerROS/max_vel_y] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 00:05:21,793: +PARAM [/slam_planner_node/local_costmap/max_obstacle_height] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 00:05:21,793: +PARAM [/slamware_ros_sdk_server_node/global_plan_path] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 00:05:21,794: +PARAM [/slam_planner_node/local_costmap/inflation_radius] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 00:05:21,794: +PARAM [/slam_planner_node/TrajectoryPlannerROS/min_vel_y] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 00:05:21,794: +PARAM [/slam_planner_node/TrajectoryPlannerROS/min_vel_x] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 00:05:21,795: +PARAM [/slam_planner_node/TrajectoryPlannerROS/heading_scoring_timestep] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 00:05:21,795: +PARAM [/slam_planner_node/global_costmap/inflation_radius] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 00:05:21,795: +PARAM [/slam_planner_node/local_costmap/robot_radius] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 00:05:21,796: +PARAM [/slam_planner_node/TrajectoryPlannerROS/xy_goal_tolerance] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 00:05:21,796: +PARAM [/slamware_ros_sdk_server_node/map_frame] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 00:05:21,796: +PARAM [/slam_planner_node/local_costmap/static_map] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 00:05:21,797: +PARAM [/slam_planner_node/TrajectoryPlannerROS/oscillation_reset_dist] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 00:05:21,797: +PARAM [/slam_planner_node/TrajectoryPlannerROS/gdist_scale] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 00:05:21,798: +PARAM [/slamware_ros_sdk_server_node/scan] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 00:05:21,798: +PARAM [/slam_planner_node/global_costmap/robot_radius] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 00:05:21,798: +PARAM [/slamware_ros_sdk_server_node/odom_frame] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 00:05:21,799: +PARAM [/slam_planner_node/TrajectoryPlannerROS/acc_lim_theta] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 00:05:21,799: +PARAM [/slamware_ros_sdk_server_node/ip_address] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 00:05:21,799: +PARAM [/slam_planner_node/TrajectoryPlannerROS/dwa] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 00:05:21,800: +PARAM [/slam_planner_node/local_costmap/resolution] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 00:05:21,800: +PARAM [/slamware_ros_sdk_server_node/path_pub_period] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 00:05:21,801: +PARAM [/slam_planner_node/local_costmap/observation_sources] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 00:05:21,801: +PARAM [/slam_planner_node/TrajectoryPlannerROS/max_vel_x] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 00:05:21,801: +PARAM [/slam_planner_node/TrajectoryPlannerROS/latch_xy_goal_tolerance] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 00:05:21,801: +PARAM [/slam_planner_node/global_costmap/observation_sources] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 00:05:21,802: +PARAM [/slam_planner_node/TrajectoryPlannerROS/min_vel_theta] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 00:05:21,802: +PARAM [/slam_planner_node/TrajectoryPlannerROS/simple_attractor] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 00:05:21,803: +PARAM [/slam_planner_node/recovery_behavior_enabled] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 00:05:21,803: +PARAM [/slam_planner_node/local_costmap/update_frequency] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 00:05:21,803: +PARAM [/slamware_ros_sdk_server_node/move_base_simple/goal] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 00:05:21,804: +PARAM [/slam_planner_node/TrajectoryPlannerROS/holonomic_robot] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 00:05:21,804: +PARAM [/rosversion] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 00:05:21,804: +PARAM [/slam_planner_node/TrajectoryPlannerROS/yaw_goal_tolerance] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 00:05:21,805: +PARAM [/slam_planner_node/TrajectoryPlannerROS/min_in_place_vel_theta] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 00:05:21,805: +PARAM [/slam_planner_node/TrajectoryPlannerROS/vy_samples] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 00:05:21,805: +PARAM [/slamware_ros_sdk_server_node/scan_pub_period] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 00:05:21,806: +PARAM [/slam_planner_node/local_costmap/robot_base_frame] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 00:05:21,806: +PARAM [/slam_planner_node/local_costmap/min_obstacle_height] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 00:05:21,806: +PARAM [/slam_planner_node/local_costmap/scan/clearing] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 00:05:21,851: +SERVICE [/rosout/get_loggers] /rosout http://nx:37245/
[rosmaster.master][INFO] 2024-11-13 00:05:21,853: +SERVICE [/rosout/set_logger_level] /rosout http://nx:37245/
[rosmaster.master][INFO] 2024-11-13 00:05:21,861: +PUB [/rosout_agg] /rosout http://nx:37245/
[rosmaster.master][INFO] 2024-11-13 00:05:21,869: +SUB [/rosout] /rosout http://nx:37245/
[rosmaster.master][INFO] 2024-11-13 00:05:22,016: +PUB [/rosout] /map2odom http://nx:39607/
[rosmaster.master][INFO] 2024-11-13 00:05:22,024: +PUB [/rosout] /base2laser http://nx:36347/
[rosmaster.master][INFO] 2024-11-13 00:05:22,025: +SERVICE [/map2odom/get_loggers] /map2odom http://nx:39607/
[rosmaster.master][INFO] 2024-11-13 00:05:22,027: +SERVICE [/base2laser/get_loggers] /base2laser http://nx:36347/
[rosmaster.master][INFO] 2024-11-13 00:05:22,029: +SERVICE [/map2odom/set_logger_level] /map2odom http://nx:39607/
[rosmaster.master][INFO] 2024-11-13 00:05:22,031: +SERVICE [/base2laser/set_logger_level] /base2laser http://nx:36347/
[rosmaster.master][INFO] 2024-11-13 00:05:22,037: +PUB [/tf] /map2odom http://nx:39607/
[rosmaster.master][INFO] 2024-11-13 00:05:22,040: +PUB [/tf] /base2laser http://nx:36347/
[rosmaster.master][INFO] 2024-11-13 00:05:22,046: +PUB [/rosout] /laser2foot http://nx:41749/
[rosmaster.master][INFO] 2024-11-13 00:05:22,048: +SERVICE [/laser2foot/get_loggers] /laser2foot http://nx:41749/
[rosmaster.master][INFO] 2024-11-13 00:05:22,050: +SERVICE [/laser2foot/set_logger_level] /laser2foot http://nx:41749/
[rosmaster.master][INFO] 2024-11-13 00:05:22,053: +PUB [/tf] /laser2foot http://nx:41749/
[rosmaster.master][INFO] 2024-11-13 00:05:22,067: +PUB [/rosout] /slamware_ros_sdk_server_node http://nx:40389/
[rosmaster.master][INFO] 2024-11-13 00:05:22,069: +SERVICE [/slamware_ros_sdk_server_node/get_loggers] /slamware_ros_sdk_server_node http://nx:40389/
[rosmaster.master][INFO] 2024-11-13 00:05:22,071: +SERVICE [/slamware_ros_sdk_server_node/set_logger_level] /slamware_ros_sdk_server_node http://nx:40389/
[rosmaster.master][INFO] 2024-11-13 00:05:22,073: +PUB [/tf] /slamware_ros_sdk_server_node http://nx:40389/
[rosmaster.master][INFO] 2024-11-13 00:05:22,098: publisherUpdate[/rosout] -> http://nx:37245/ ['http://nx:39607/']
[rosmaster.master][INFO] 2024-11-13 00:05:22,120: publisherUpdate[/rosout] -> http://nx:37245/ ['http://nx:39607/']: sec=0.02, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:05:22,126: publisherUpdate[/rosout] -> http://nx:37245/ ['http://nx:39607/', 'http://nx:36347/']
[rosmaster.master][INFO] 2024-11-13 00:05:22,129: +PUB [/slamware_ros_sdk_server_node/robot_device_info] /slamware_ros_sdk_server_node http://nx:40389/
[rosmaster.master][INFO] 2024-11-13 00:05:22,131: publisherUpdate[/rosout] -> http://nx:37245/ ['http://nx:39607/', 'http://nx:36347/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:05:22,132: +PUB [/odom] /slamware_ros_sdk_server_node http://nx:40389/
[rosmaster.master][INFO] 2024-11-13 00:05:22,133: publisherUpdate[/rosout] -> http://nx:37245/ ['http://nx:39607/', 'http://nx:36347/', 'http://nx:41749/']
[rosmaster.master][INFO] 2024-11-13 00:05:22,135: +PUB [/map] /slamware_ros_sdk_server_node http://nx:40389/
[rosmaster.master][INFO] 2024-11-13 00:05:22,138: +PUB [/slamware_ros_sdk_server_node/map_metadata] /slamware_ros_sdk_server_node http://nx:40389/
[rosmaster.master][INFO] 2024-11-13 00:05:22,139: publisherUpdate[/rosout] -> http://nx:37245/ ['http://nx:39607/', 'http://nx:36347/', 'http://nx:41749/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:05:22,141: publisherUpdate[/rosout] -> http://nx:37245/ ['http://nx:39607/', 'http://nx:36347/', 'http://nx:41749/', 'http://nx:40389/']
[rosmaster.master][INFO] 2024-11-13 00:05:22,142: +PUB [/scan] /slamware_ros_sdk_server_node http://nx:40389/
[rosmaster.master][INFO] 2024-11-13 00:05:22,145: +PUB [/slamware_ros_sdk_server_node/basic_sensors_info] /slamware_ros_sdk_server_node http://nx:40389/
[rosmaster.master][INFO] 2024-11-13 00:05:22,146: publisherUpdate[/rosout] -> http://nx:37245/ ['http://nx:39607/', 'http://nx:36347/', 'http://nx:41749/', 'http://nx:40389/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:05:22,150: +PUB [/slamware_ros_sdk_server_node/basic_sensors_values] /slamware_ros_sdk_server_node http://nx:40389/
[rosmaster.master][INFO] 2024-11-13 00:05:22,152: +PUB [/slamware_ros_sdk_server_node/global_plan_path] /slamware_ros_sdk_server_node http://nx:40389/
[rosmaster.master][INFO] 2024-11-13 00:05:22,155: +PUB [/slamware_ros_sdk_server_node/robot_basic_state] /slamware_ros_sdk_server_node http://nx:40389/
[rosmaster.master][INFO] 2024-11-13 00:05:22,163: +SUB [/slamware_ros_sdk_server_node/sync_map] /slamware_ros_sdk_server_node http://nx:40389/
[rosmaster.master][INFO] 2024-11-13 00:05:22,171: +SUB [/slamware_ros_sdk_server_node/set_pose] /slamware_ros_sdk_server_node http://nx:40389/
[rosmaster.master][INFO] 2024-11-13 00:05:22,181: +SUB [/slamware_ros_sdk_server_node/recover_localization] /slamware_ros_sdk_server_node http://nx:40389/
[rosmaster.master][INFO] 2024-11-13 00:05:22,184: +PUB [/rosout] /base_controller_node http://nx:41263/
[rosmaster.master][INFO] 2024-11-13 00:05:22,194: +SERVICE [/base_controller_node/get_loggers] /base_controller_node http://nx:41263/
[rosmaster.master][INFO] 2024-11-13 00:05:22,198: +SUB [/slamware_ros_sdk_server_node/clear_map] /slamware_ros_sdk_server_node http://nx:40389/
[rosmaster.master][INFO] 2024-11-13 00:05:22,201: publisherUpdate[/rosout] -> http://nx:37245/ ['http://nx:39607/', 'http://nx:36347/', 'http://nx:41749/', 'http://nx:40389/', 'http://nx:41263/']
[rosmaster.master][INFO] 2024-11-13 00:05:22,201: +SERVICE [/base_controller_node/set_logger_level] /base_controller_node http://nx:41263/
[rosmaster.master][INFO] 2024-11-13 00:05:22,212: +SUB [/slamware_ros_sdk_server_node/set_map_update] /slamware_ros_sdk_server_node http://nx:40389/
[rosmaster.master][INFO] 2024-11-13 00:05:22,213: publisherUpdate[/rosout] -> http://nx:37245/ ['http://nx:39607/', 'http://nx:36347/', 'http://nx:41749/', 'http://nx:40389/', 'http://nx:41263/']: sec=0.01, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:05:22,226: +SUB [/cmd_vel] /base_controller_node http://nx:41263/
[rosmaster.master][INFO] 2024-11-13 00:05:22,228: +SUB [/slamware_ros_sdk_server_node/set_map_localization] /slamware_ros_sdk_server_node http://nx:40389/
[rosmaster.master][INFO] 2024-11-13 00:05:22,241: +SUB [/slamware_ros_sdk_server_node/move_by_direction] /slamware_ros_sdk_server_node http://nx:40389/
[rosmaster.master][INFO] 2024-11-13 00:05:22,256: +SUB [/slamware_ros_sdk_server_node/move_by_theta] /slamware_ros_sdk_server_node http://nx:40389/
[rosmaster.master][INFO] 2024-11-13 00:05:22,271: +SUB [/slamware_ros_sdk_server_node/move_to] /slamware_ros_sdk_server_node http://nx:40389/
[rosmaster.master][INFO] 2024-11-13 00:05:22,283: +SUB [/slamware_ros_sdk_server_node/move_to_locations] /slamware_ros_sdk_server_node http://nx:40389/
[rosmaster.master][INFO] 2024-11-13 00:05:22,297: +SUB [/slamware_ros_sdk_server_node/rotate_to] /slamware_ros_sdk_server_node http://nx:40389/
[rosmaster.master][INFO] 2024-11-13 00:05:22,313: +PUB [/rosout] /slam_planner_node http://nx:45945/
[rosmaster.master][INFO] 2024-11-13 00:05:22,315: +SERVICE [/slam_planner_node/get_loggers] /slam_planner_node http://nx:45945/
[rosmaster.master][INFO] 2024-11-13 00:05:22,317: +SERVICE [/slam_planner_node/set_logger_level] /slam_planner_node http://nx:45945/
[rosmaster.master][INFO] 2024-11-13 00:05:22,320: publisherUpdate[/rosout] -> http://nx:37245/ ['http://nx:39607/', 'http://nx:36347/', 'http://nx:41749/', 'http://nx:40389/', 'http://nx:41263/', 'http://nx:45945/']
[rosmaster.master][INFO] 2024-11-13 00:05:22,325: +SUB [/slamware_ros_sdk_server_node/rotate] /slamware_ros_sdk_server_node http://nx:40389/
[rosmaster.master][INFO] 2024-11-13 00:05:22,331: publisherUpdate[/rosout] -> http://nx:37245/ ['http://nx:39607/', 'http://nx:36347/', 'http://nx:41749/', 'http://nx:40389/', 'http://nx:41263/', 'http://nx:45945/']: sec=0.01, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:05:22,335: +SUB [/slamware_ros_sdk_server_node/go_home] /slamware_ros_sdk_server_node http://nx:40389/
[rosmaster.master][INFO] 2024-11-13 00:05:22,347: +SUB [/slamware_ros_sdk_server_node/cancel_action] /slamware_ros_sdk_server_node http://nx:40389/
[rosmaster.master][INFO] 2024-11-13 00:05:22,350: +SUB [/tf] /slam_planner_node http://nx:45945/
[rosmaster.master][INFO] 2024-11-13 00:05:22,361: +SUB [/slamware_ros_sdk_server_node/add_line] /slamware_ros_sdk_server_node http://nx:40389/
[rosmaster.master][INFO] 2024-11-13 00:05:22,379: +SUB [/slamware_ros_sdk_server_node/add_lines] /slamware_ros_sdk_server_node http://nx:40389/
[rosmaster.master][INFO] 2024-11-13 00:05:22,381: +SUB [/tf_static] /slam_planner_node http://nx:45945/
[rosmaster.master][INFO] 2024-11-13 00:05:22,396: +SUB [/slamware_ros_sdk_server_node/remove_line] /slamware_ros_sdk_server_node http://nx:40389/
[rosmaster.master][INFO] 2024-11-13 00:05:22,408: +SUB [/slamware_ros_sdk_server_node/clear_lines] /slamware_ros_sdk_server_node http://nx:40389/
[rosmaster.master][INFO] 2024-11-13 00:05:22,420: +SUB [/slamware_ros_sdk_server_node/move_line] /slamware_ros_sdk_server_node http://nx:40389/
[rosmaster.master][INFO] 2024-11-13 00:05:22,432: +SUB [/slamware_ros_sdk_server_node/move_lines] /slamware_ros_sdk_server_node http://nx:40389/
[rosmaster.master][INFO] 2024-11-13 00:05:22,435: +SERVICE [/slamware_ros_sdk_server_node/sync_get_stcm] /slamware_ros_sdk_server_node http://nx:40389/
[rosmaster.master][INFO] 2024-11-13 00:05:22,438: +SERVICE [/slamware_ros_sdk_server_node/sync_set_stcm] /slamware_ros_sdk_server_node http://nx:40389/
[rosmaster.master][INFO] 2024-11-13 00:05:22,453: +PUB [/slamware_ros_sdk_server_node/virtual_walls] /slamware_ros_sdk_server_node http://nx:40389/
[rosmaster.master][INFO] 2024-11-13 00:05:22,457: +PUB [/slamware_ros_sdk_server_node/virtual_tracks] /slamware_ros_sdk_server_node http://nx:40389/
[rosmaster.master][INFO] 2024-11-13 00:05:22,506: +PUB [/cmd_vel] /slam_planner_node http://nx:45945/
[rosmaster.master][INFO] 2024-11-13 00:05:22,508: +PUB [/slam_planner_node/current_goal] /slam_planner_node http://nx:45945/
[rosmaster.master][INFO] 2024-11-13 00:05:22,510: +PUB [/move_base/goal] /slam_planner_node http://nx:45945/
[rosmaster.master][INFO] 2024-11-13 00:05:22,519: +SUB [/move_base_simple/goal] /slam_planner_node http://nx:45945/
[rosmaster.master][INFO] 2024-11-13 00:05:22,534: publisherUpdate[/cmd_vel] -> http://nx:41263/ ['http://nx:45945/']
[rosmaster.master][INFO] 2024-11-13 00:05:22,545: publisherUpdate[/cmd_vel] -> http://nx:41263/ ['http://nx:45945/']: sec=0.01, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:05:22,679: +PARAM [/slam_planner_node/global_costmap/obstacle_layer/max_obstacle_height] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:05:22,681: -PARAM [/slam_planner_node/global_costmap/max_obstacle_height] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:05:22,684: +PARAM [/slam_planner_node/global_costmap/obstacle_layer/raytrace_range] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:05:22,686: -PARAM [/slam_planner_node/global_costmap/raytrace_range] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:05:22,690: +PARAM [/slam_planner_node/global_costmap/obstacle_layer/obstacle_range] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:05:22,692: -PARAM [/slam_planner_node/global_costmap/obstacle_range] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:05:22,703: +PARAM [/slam_planner_node/global_costmap/obstacle_layer/scan] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:05:22,705: -PARAM [/slam_planner_node/global_costmap/scan] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:05:22,709: +PARAM [/slam_planner_node/global_costmap/obstacle_layer/observation_sources] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:05:22,711: -PARAM [/slam_planner_node/global_costmap/observation_sources] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:05:22,715: +PARAM [/slam_planner_node/global_costmap/inflation_layer/inflation_radius] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:05:22,717: -PARAM [/slam_planner_node/global_costmap/inflation_radius] by /slam_planner_node
