[rosmaster.main][INFO] 2024-11-14 21:57:40,705: initialization complete, waiting for shutdown
[rosmaster.main][INFO] 2024-11-14 21:57:40,706: Starting ROS Master Node
[rosmaster.master][INFO] 2024-11-14 21:57:40,994: +PARAM [/slam_planner_node/TrajectoryPlannerROS/escape_vel] by /roslaunch
[rosmaster.master][INFO] 2024-11-14 21:57:40,994: +PARAM [/slam_planner_node/global_costmap/obstacle_range] by /roslaunch
[rosmaster.master][INFO] 2024-11-14 21:57:40,995: +PARAM [/slam_planner_node/global_costmap/scan/topic] by /roslaunch
[rosmaster.master][INFO] 2024-11-14 21:57:40,995: +PARAM [/slam_planner_node/TrajectoryPlannerROS/acc_lim_y] by /roslaunch
[rosmaster.master][INFO] 2024-11-14 21:57:40,995: +PARAM [/slam_planner_node/global_costmap/scan/expected_update_rate] by /roslaunch
[rosmaster.master][INFO] 2024-11-14 21:57:40,995: +PARAM [/slam_planner_node/global_costmap/scan/clearing] by /roslaunch
[rosmaster.master][INFO] 2024-11-14 21:57:40,996: +PARAM [/slam_planner_node/global_costmap/robot_base_frame] by /roslaunch
[rosmaster.master][INFO] 2024-11-14 21:57:40,996: +PARAM [/slam_planner_node/TrajectoryPlannerROS/occdist_scale] by /roslaunch
[rosmaster.master][INFO] 2024-11-14 21:57:40,996: +PARAM [/slam_planner_node/local_costmap/publish_frequency] by /roslaunch
[rosmaster.master][INFO] 2024-11-14 21:57:40,997: +PARAM [/slam_planner_node/controller_frequency] by /roslaunch
[rosmaster.master][INFO] 2024-11-14 21:57:40,997: +PARAM [/slam_planner_node/local_costmap/scan/topic] by /roslaunch
[rosmaster.master][INFO] 2024-11-14 21:57:40,997: +PARAM [/slam_planner_node/global_costmap/static_map] by /roslaunch
[rosmaster.master][INFO] 2024-11-14 21:57:40,998: +PARAM [/slam_planner_node/TrajectoryPlannerROS/vx_samples] by /roslaunch
[rosmaster.master][INFO] 2024-11-14 21:57:40,998: +PARAM [/slam_planner_node/TrajectoryPlannerROS/max_vel_y] by /roslaunch
[rosmaster.master][INFO] 2024-11-14 21:57:40,998: +PARAM [/slam_planner_node/local_costmap/max_obstacle_height] by /roslaunch
[rosmaster.master][INFO] 2024-11-14 21:57:40,999: +PARAM [/slamware_ros_sdk_server_node/global_plan_path] by /roslaunch
[rosmaster.master][INFO] 2024-11-14 21:57:40,999: +PARAM [/slam_planner_node/local_costmap/inflation_radius] by /roslaunch
[rosmaster.master][INFO] 2024-11-14 21:57:40,999: +PARAM [/slam_planner_node/TrajectoryPlannerROS/min_vel_y] by /roslaunch
[rosmaster.master][INFO] 2024-11-14 21:57:41,000: +PARAM [/slam_planner_node/TrajectoryPlannerROS/min_vel_x] by /roslaunch
[rosmaster.master][INFO] 2024-11-14 21:57:41,000: +PARAM [/slam_planner_node/TrajectoryPlannerROS/heading_scoring_timestep] by /roslaunch
[rosmaster.master][INFO] 2024-11-14 21:57:41,000: +PARAM [/slam_planner_node/global_costmap/inflation_radius] by /roslaunch
[rosmaster.master][INFO] 2024-11-14 21:57:41,000: +PARAM [/slam_planner_node/local_costmap/robot_radius] by /roslaunch
[rosmaster.master][INFO] 2024-11-14 21:57:41,001: +PARAM [/slam_planner_node/TrajectoryPlannerROS/xy_goal_tolerance] by /roslaunch
[rosmaster.master][INFO] 2024-11-14 21:57:41,001: +PARAM [/slamware_ros_sdk_server_node/map_frame] by /roslaunch
[rosmaster.master][INFO] 2024-11-14 21:57:41,001: +PARAM [/slam_planner_node/local_costmap/static_map] by /roslaunch
[rosmaster.master][INFO] 2024-11-14 21:57:41,002: +PARAM [/slam_planner_node/TrajectoryPlannerROS/oscillation_reset_dist] by /roslaunch
[rosmaster.master][INFO] 2024-11-14 21:57:41,002: +PARAM [/slam_planner_node/TrajectoryPlannerROS/gdist_scale] by /roslaunch
[rosmaster.master][INFO] 2024-11-14 21:57:41,002: +PARAM [/slamware_ros_sdk_server_node/scan] by /roslaunch
[rosmaster.master][INFO] 2024-11-14 21:57:41,003: +PARAM [/slam_planner_node/global_costmap/robot_radius] by /roslaunch
[rosmaster.master][INFO] 2024-11-14 21:57:41,003: +PARAM [/slamware_ros_sdk_server_node/odom_frame] by /roslaunch
[rosmaster.master][INFO] 2024-11-14 21:57:41,003: +PARAM [/slam_planner_node/TrajectoryPlannerROS/acc_lim_theta] by /roslaunch
[rosmaster.master][INFO] 2024-11-14 21:57:41,004: +PARAM [/slamware_ros_sdk_server_node/ip_address] by /roslaunch
[rosmaster.master][INFO] 2024-11-14 21:57:41,004: +PARAM [/slam_planner_node/TrajectoryPlannerROS/dwa] by /roslaunch
[rosmaster.master][INFO] 2024-11-14 21:57:41,004: +PARAM [/slam_planner_node/local_costmap/resolution] by /roslaunch
[rosmaster.master][INFO] 2024-11-14 21:57:41,005: +PARAM [/slamware_ros_sdk_server_node/path_pub_period] by /roslaunch
[rosmaster.master][INFO] 2024-11-14 21:57:41,005: +PARAM [/slam_planner_node/local_costmap/observation_sources] by /roslaunch
[rosmaster.master][INFO] 2024-11-14 21:57:41,005: +PARAM [/slam_planner_node/TrajectoryPlannerROS/max_vel_x] by /roslaunch
[rosmaster.master][INFO] 2024-11-14 21:57:41,005: +PARAM [/slam_planner_node/TrajectoryPlannerROS/latch_xy_goal_tolerance] by /roslaunch
[rosmaster.master][INFO] 2024-11-14 21:57:41,006: +PARAM [/slam_planner_node/global_costmap/observation_sources] by /roslaunch
[rosmaster.master][INFO] 2024-11-14 21:57:41,006: +PARAM [/slam_planner_node/TrajectoryPlannerROS/min_vel_theta] by /roslaunch
[rosmaster.master][INFO] 2024-11-14 21:57:41,006: +PARAM [/slam_planner_node/TrajectoryPlannerROS/simple_attractor] by /roslaunch
[rosmaster.master][INFO] 2024-11-14 21:57:41,007: +PARAM [/slam_planner_node/recovery_behavior_enabled] by /roslaunch
[rosmaster.master][INFO] 2024-11-14 21:57:41,007: +PARAM [/slam_planner_node/local_costmap/update_frequency] by /roslaunch
[rosmaster.master][INFO] 2024-11-14 21:57:41,008: +PARAM [/slamware_ros_sdk_server_node/move_base_simple/goal] by /roslaunch
[rosmaster.master][INFO] 2024-11-14 21:57:41,008: +PARAM [/slam_planner_node/TrajectoryPlannerROS/holonomic_robot] by /roslaunch
[rosmaster.master][INFO] 2024-11-14 21:57:41,008: +PARAM [/rosversion] by /roslaunch
[rosmaster.master][INFO] 2024-11-14 21:57:41,009: +PARAM [/slam_planner_node/TrajectoryPlannerROS/yaw_goal_tolerance] by /roslaunch
[rosmaster.master][INFO] 2024-11-14 21:57:41,009: +PARAM [/slam_planner_node/TrajectoryPlannerROS/min_in_place_vel_theta] by /roslaunch
[rosmaster.master][INFO] 2024-11-14 21:57:41,009: +PARAM [/slam_planner_node/TrajectoryPlannerROS/vy_samples] by /roslaunch
[rosmaster.master][INFO] 2024-11-14 21:57:41,010: +PARAM [/slamware_ros_sdk_server_node/scan_pub_period] by /roslaunch
[rosmaster.master][INFO] 2024-11-14 21:57:41,010: +PARAM [/slam_planner_node/local_costmap/robot_base_frame] by /roslaunch
[rosmaster.master][INFO] 2024-11-14 21:57:41,010: +PARAM [/slam_planner_node/local_costmap/min_obstacle_height] by /roslaunch
[rosmaster.master][INFO] 2024-11-14 21:57:41,011: +PARAM [/slam_planner_node/local_costmap/scan/clearing] by /roslaunch
[rosmaster.master][INFO] 2024-11-14 21:57:41,209: +SERVICE [/rosout/get_loggers] /rosout http://nx:44717/
[rosmaster.master][INFO] 2024-11-14 21:57:41,211: +SERVICE [/rosout/set_logger_level] /rosout http://nx:44717/
[rosmaster.master][INFO] 2024-11-14 21:57:41,215: +PUB [/rosout_agg] /rosout http://nx:44717/
[rosmaster.master][INFO] 2024-11-14 21:57:41,223: +SUB [/rosout] /rosout http://nx:44717/
[rosmaster.master][INFO] 2024-11-14 21:57:41,301: +PUB [/rosout] /map2odom http://nx:44807/
[rosmaster.master][INFO] 2024-11-14 21:57:41,304: +SERVICE [/map2odom/get_loggers] /map2odom http://nx:44807/
[rosmaster.master][INFO] 2024-11-14 21:57:41,306: +SERVICE [/map2odom/set_logger_level] /map2odom http://nx:44807/
[rosmaster.master][INFO] 2024-11-14 21:57:41,309: publisherUpdate[/rosout] -> http://nx:44717/ ['http://nx:44807/']
[rosmaster.master][INFO] 2024-11-14 21:57:41,311: +PUB [/tf] /map2odom http://nx:44807/
[rosmaster.master][INFO] 2024-11-14 21:57:41,318: +PUB [/rosout] /base2laser http://nx:34329/
[rosmaster.master][INFO] 2024-11-14 21:57:41,320: +SERVICE [/base2laser/get_loggers] /base2laser http://nx:34329/
[rosmaster.master][INFO] 2024-11-14 21:57:41,323: +SERVICE [/base2laser/set_logger_level] /base2laser http://nx:34329/
[rosmaster.master][INFO] 2024-11-14 21:57:41,329: +PUB [/tf] /base2laser http://nx:34329/
[rosmaster.master][INFO] 2024-11-14 21:57:41,333: publisherUpdate[/rosout] -> http://nx:44717/ ['http://nx:44807/']: sec=0.02, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-14 21:57:41,334: publisherUpdate[/rosout] -> http://nx:44717/ ['http://nx:44807/', 'http://nx:34329/']
[rosmaster.master][INFO] 2024-11-14 21:57:41,338: publisherUpdate[/rosout] -> http://nx:44717/ ['http://nx:44807/', 'http://nx:34329/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-14 21:57:41,339: +PUB [/rosout] /laser2foot http://nx:35271/
[rosmaster.master][INFO] 2024-11-14 21:57:41,341: +SERVICE [/laser2foot/get_loggers] /laser2foot http://nx:35271/
[rosmaster.master][INFO] 2024-11-14 21:57:41,343: +SERVICE [/laser2foot/set_logger_level] /laser2foot http://nx:35271/
[rosmaster.master][INFO] 2024-11-14 21:57:41,345: +PUB [/tf] /laser2foot http://nx:35271/
[rosmaster.master][INFO] 2024-11-14 21:57:41,366: +PUB [/rosout] /slamware_ros_sdk_server_node http://nx:38111/
[rosmaster.master][INFO] 2024-11-14 21:57:41,368: +SERVICE [/slamware_ros_sdk_server_node/get_loggers] /slamware_ros_sdk_server_node http://nx:38111/
[rosmaster.master][INFO] 2024-11-14 21:57:41,370: +SERVICE [/slamware_ros_sdk_server_node/set_logger_level] /slamware_ros_sdk_server_node http://nx:38111/
[rosmaster.master][INFO] 2024-11-14 21:57:41,372: +PUB [/tf] /slamware_ros_sdk_server_node http://nx:38111/
[rosmaster.master][INFO] 2024-11-14 21:57:41,409: +PUB [/slamware_ros_sdk_server_node/robot_device_info] /slamware_ros_sdk_server_node http://nx:38111/
[rosmaster.master][INFO] 2024-11-14 21:57:41,411: +PUB [/odom] /slamware_ros_sdk_server_node http://nx:38111/
[rosmaster.master][INFO] 2024-11-14 21:57:41,412: publisherUpdate[/rosout] -> http://nx:44717/ ['http://nx:44807/', 'http://nx:34329/', 'http://nx:35271/']
[rosmaster.master][INFO] 2024-11-14 21:57:41,415: +PUB [/map] /slamware_ros_sdk_server_node http://nx:38111/
[rosmaster.master][INFO] 2024-11-14 21:57:41,419: +PUB [/slamware_ros_sdk_server_node/map_metadata] /slamware_ros_sdk_server_node http://nx:38111/
[rosmaster.master][INFO] 2024-11-14 21:57:41,422: +PUB [/scan] /slamware_ros_sdk_server_node http://nx:38111/
[rosmaster.master][INFO] 2024-11-14 21:57:41,424: publisherUpdate[/rosout] -> http://nx:44717/ ['http://nx:44807/', 'http://nx:34329/', 'http://nx:35271/']: sec=0.01, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-14 21:57:41,425: +PUB [/slamware_ros_sdk_server_node/basic_sensors_info] /slamware_ros_sdk_server_node http://nx:38111/
[rosmaster.master][INFO] 2024-11-14 21:57:41,425: publisherUpdate[/rosout] -> http://nx:44717/ ['http://nx:44807/', 'http://nx:34329/', 'http://nx:35271/', 'http://nx:38111/']
[rosmaster.master][INFO] 2024-11-14 21:57:41,428: +PUB [/slamware_ros_sdk_server_node/basic_sensors_values] /slamware_ros_sdk_server_node http://nx:38111/
[rosmaster.master][INFO] 2024-11-14 21:57:41,431: +PUB [/slamware_ros_sdk_server_node/global_plan_path] /slamware_ros_sdk_server_node http://nx:38111/
[rosmaster.master][INFO] 2024-11-14 21:57:41,433: publisherUpdate[/rosout] -> http://nx:44717/ ['http://nx:44807/', 'http://nx:34329/', 'http://nx:35271/', 'http://nx:38111/']: sec=0.01, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-14 21:57:41,435: +PUB [/slamware_ros_sdk_server_node/robot_basic_state] /slamware_ros_sdk_server_node http://nx:38111/
[rosmaster.master][INFO] 2024-11-14 21:57:41,442: +SUB [/slamware_ros_sdk_server_node/sync_map] /slamware_ros_sdk_server_node http://nx:38111/
[rosmaster.master][INFO] 2024-11-14 21:57:41,449: +SUB [/slamware_ros_sdk_server_node/set_pose] /slamware_ros_sdk_server_node http://nx:38111/
[rosmaster.master][INFO] 2024-11-14 21:57:41,456: +SUB [/slamware_ros_sdk_server_node/recover_localization] /slamware_ros_sdk_server_node http://nx:38111/
[rosmaster.master][INFO] 2024-11-14 21:57:41,464: +SUB [/slamware_ros_sdk_server_node/clear_map] /slamware_ros_sdk_server_node http://nx:38111/
[rosmaster.master][INFO] 2024-11-14 21:57:41,471: +SUB [/slamware_ros_sdk_server_node/set_map_update] /slamware_ros_sdk_server_node http://nx:38111/
[rosmaster.master][INFO] 2024-11-14 21:57:41,482: +PUB [/rosout] /base_controller_node http://nx:39717/
[rosmaster.master][INFO] 2024-11-14 21:57:41,486: +SERVICE [/base_controller_node/get_loggers] /base_controller_node http://nx:39717/
[rosmaster.master][INFO] 2024-11-14 21:57:41,491: +SUB [/slamware_ros_sdk_server_node/set_map_localization] /slamware_ros_sdk_server_node http://nx:38111/
[rosmaster.master][INFO] 2024-11-14 21:57:41,492: +SERVICE [/base_controller_node/set_logger_level] /base_controller_node http://nx:39717/
[rosmaster.master][INFO] 2024-11-14 21:57:41,506: +SUB [/cmd_vel] /base_controller_node http://nx:39717/
[rosmaster.master][INFO] 2024-11-14 21:57:41,507: +SUB [/slamware_ros_sdk_server_node/move_by_direction] /slamware_ros_sdk_server_node http://nx:38111/
[rosmaster.master][INFO] 2024-11-14 21:57:41,514: +SUB [/slamware_ros_sdk_server_node/move_by_theta] /slamware_ros_sdk_server_node http://nx:38111/
[rosmaster.master][INFO] 2024-11-14 21:57:41,517: publisherUpdate[/rosout] -> http://nx:44717/ ['http://nx:44807/', 'http://nx:34329/', 'http://nx:35271/', 'http://nx:38111/', 'http://nx:39717/']
[rosmaster.master][INFO] 2024-11-14 21:57:41,524: +SUB [/slamware_ros_sdk_server_node/move_to] /slamware_ros_sdk_server_node http://nx:38111/
[rosmaster.master][INFO] 2024-11-14 21:57:41,531: publisherUpdate[/rosout] -> http://nx:44717/ ['http://nx:44807/', 'http://nx:34329/', 'http://nx:35271/', 'http://nx:38111/', 'http://nx:39717/']: sec=0.01, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-14 21:57:41,535: +SUB [/slamware_ros_sdk_server_node/move_to_locations] /slamware_ros_sdk_server_node http://nx:38111/
[rosmaster.master][INFO] 2024-11-14 21:57:41,542: +SUB [/slamware_ros_sdk_server_node/rotate_to] /slamware_ros_sdk_server_node http://nx:38111/
[rosmaster.master][INFO] 2024-11-14 21:57:41,548: +SUB [/slamware_ros_sdk_server_node/rotate] /slamware_ros_sdk_server_node http://nx:38111/
[rosmaster.master][INFO] 2024-11-14 21:57:41,555: +SUB [/slamware_ros_sdk_server_node/go_home] /slamware_ros_sdk_server_node http://nx:38111/
[rosmaster.master][INFO] 2024-11-14 21:57:41,561: +SUB [/slamware_ros_sdk_server_node/cancel_action] /slamware_ros_sdk_server_node http://nx:38111/
[rosmaster.master][INFO] 2024-11-14 21:57:41,569: +SUB [/slamware_ros_sdk_server_node/add_line] /slamware_ros_sdk_server_node http://nx:38111/
[rosmaster.master][INFO] 2024-11-14 21:57:41,575: +SUB [/slamware_ros_sdk_server_node/add_lines] /slamware_ros_sdk_server_node http://nx:38111/
[rosmaster.master][INFO] 2024-11-14 21:57:41,581: +SUB [/slamware_ros_sdk_server_node/remove_line] /slamware_ros_sdk_server_node http://nx:38111/
[rosmaster.master][INFO] 2024-11-14 21:57:41,587: +SUB [/slamware_ros_sdk_server_node/clear_lines] /slamware_ros_sdk_server_node http://nx:38111/
[rosmaster.master][INFO] 2024-11-14 21:57:41,596: +SUB [/slamware_ros_sdk_server_node/move_line] /slamware_ros_sdk_server_node http://nx:38111/
[rosmaster.master][INFO] 2024-11-14 21:57:41,598: +PUB [/rosout] /slam_planner_node http://nx:33307/
[rosmaster.master][INFO] 2024-11-14 21:57:41,602: +SERVICE [/slam_planner_node/get_loggers] /slam_planner_node http://nx:33307/
[rosmaster.master][INFO] 2024-11-14 21:57:41,608: +SERVICE [/slam_planner_node/set_logger_level] /slam_planner_node http://nx:33307/
[rosmaster.master][INFO] 2024-11-14 21:57:41,610: +SUB [/slamware_ros_sdk_server_node/move_lines] /slamware_ros_sdk_server_node http://nx:38111/
[rosmaster.master][INFO] 2024-11-14 21:57:41,613: +SERVICE [/slamware_ros_sdk_server_node/sync_get_stcm] /slamware_ros_sdk_server_node http://nx:38111/
[rosmaster.master][INFO] 2024-11-14 21:57:41,617: +SERVICE [/slamware_ros_sdk_server_node/sync_set_stcm] /slamware_ros_sdk_server_node http://nx:38111/
[rosmaster.master][INFO] 2024-11-14 21:57:41,625: +SUB [/tf] /slam_planner_node http://nx:33307/
[rosmaster.master][INFO] 2024-11-14 21:57:41,633: publisherUpdate[/rosout] -> http://nx:44717/ ['http://nx:44807/', 'http://nx:34329/', 'http://nx:35271/', 'http://nx:38111/', 'http://nx:39717/', 'http://nx:33307/']
[rosmaster.master][INFO] 2024-11-14 21:57:41,640: +PUB [/slamware_ros_sdk_server_node/virtual_walls] /slamware_ros_sdk_server_node http://nx:38111/
[rosmaster.master][INFO] 2024-11-14 21:57:41,645: +PUB [/slamware_ros_sdk_server_node/virtual_tracks] /slamware_ros_sdk_server_node http://nx:38111/
[rosmaster.master][INFO] 2024-11-14 21:57:41,650: publisherUpdate[/rosout] -> http://nx:44717/ ['http://nx:44807/', 'http://nx:34329/', 'http://nx:35271/', 'http://nx:38111/', 'http://nx:39717/', 'http://nx:33307/']: sec=0.02, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-14 21:57:41,665: +SUB [/tf_static] /slam_planner_node http://nx:33307/
[rosmaster.master][INFO] 2024-11-14 21:57:41,775: +PUB [/cmd_vel] /slam_planner_node http://nx:33307/
[rosmaster.master][INFO] 2024-11-14 21:57:41,777: +PUB [/slam_planner_node/current_goal] /slam_planner_node http://nx:33307/
[rosmaster.master][INFO] 2024-11-14 21:57:41,779: +PUB [/move_base/goal] /slam_planner_node http://nx:33307/
[rosmaster.master][INFO] 2024-11-14 21:57:41,787: +SUB [/move_base_simple/goal] /slam_planner_node http://nx:33307/
[rosmaster.master][INFO] 2024-11-14 21:57:41,836: publisherUpdate[/cmd_vel] -> http://nx:39717/ ['http://nx:33307/']
[rosmaster.master][INFO] 2024-11-14 21:57:41,845: publisherUpdate[/cmd_vel] -> http://nx:39717/ ['http://nx:33307/']: sec=0.01, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-14 21:57:42,107: +PARAM [/slam_planner_node/global_costmap/obstacle_layer/max_obstacle_height] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-14 21:57:42,109: -PARAM [/slam_planner_node/global_costmap/max_obstacle_height] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-14 21:57:42,113: +PARAM [/slam_planner_node/global_costmap/obstacle_layer/raytrace_range] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-14 21:57:42,117: -PARAM [/slam_planner_node/global_costmap/raytrace_range] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-14 21:57:42,122: +PARAM [/slam_planner_node/global_costmap/obstacle_layer/obstacle_range] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-14 21:57:42,125: -PARAM [/slam_planner_node/global_costmap/obstacle_range] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-14 21:57:42,137: +PARAM [/slam_planner_node/global_costmap/obstacle_layer/scan] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-14 21:57:42,139: -PARAM [/slam_planner_node/global_costmap/scan] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-14 21:57:42,142: +PARAM [/slam_planner_node/global_costmap/obstacle_layer/observation_sources] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-14 21:57:42,144: -PARAM [/slam_planner_node/global_costmap/observation_sources] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-14 21:57:42,148: +PARAM [/slam_planner_node/global_costmap/inflation_layer/inflation_radius] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-14 21:57:42,150: -PARAM [/slam_planner_node/global_costmap/inflation_radius] by /slam_planner_node
