[rosmaster.main][INFO] 2024-11-12 22:44:31,662: initialization complete, waiting for shutdown
[rosmaster.main][INFO] 2024-11-12 22:44:31,663: Starting ROS Master Node
[rosmaster.master][INFO] 2024-11-12 22:44:31,993: +PARAM [/slam_planner_node/local_costmap/obstacle_range] by /roslaunch
[rosmaster.master][INFO] 2024-11-12 22:44:31,994: +PARAM [/slamware_ros_sdk_server_node/laser_frame] by /roslaunch
[rosmaster.master][INFO] 2024-11-12 22:44:31,994: +PARAM [/slamware_ros_sdk_server_node/odom] by /roslaunch
[rosmaster.master][INFO] 2024-11-12 22:44:31,995: +PARAM [/slam_planner_node/TrajectoryPlannerROS/publish_cost_grid_pc] by /roslaunch
[rosmaster.master][INFO] 2024-11-12 22:44:31,995: +PARAM [/slam_planner_node/global_costmap/global_frame] by /roslaunch
[rosmaster.master][INFO] 2024-11-12 22:44:31,995: +PARAM [/slamware_ros_sdk_server_node/map_pub_period] by /roslaunch
[rosmaster.master][INFO] 2024-11-12 22:44:31,996: +PARAM [/slam_planner_node/global_costmap/rolling_window] by /roslaunch
[rosmaster.master][INFO] 2024-11-12 22:44:31,996: +PARAM [/slamware_ros_sdk_server_node/robot_frame] by /roslaunch
[rosmaster.master][INFO] 2024-11-12 22:44:31,996: +PARAM [/slam_planner_node/TrajectoryPlannerROS/sim_granularity] by /roslaunch
[rosmaster.master][INFO] 2024-11-12 22:44:31,997: +PARAM [/slam_planner_node/TrajectoryPlannerROS/acc_lim_x] by /roslaunch
[rosmaster.master][INFO] 2024-11-12 22:44:31,997: +PARAM [/slam_planner_node/TrajectoryPlannerROS/max_vel_theta] by /roslaunch
[rosmaster.master][INFO] 2024-11-12 22:44:31,997: +PARAM [/slamware_ros_sdk_server_node/cmd_vel] by /roslaunch
[rosmaster.master][INFO] 2024-11-12 22:44:31,998: +PARAM [/slam_planner_node/global_costmap/publish_frequency] by /roslaunch
[rosmaster.master][INFO] 2024-11-12 22:44:31,998: +PARAM [/slamware_ros_sdk_server_node/robot_pose_pub_period] by /roslaunch
[rosmaster.master][INFO] 2024-11-12 22:44:31,999: +PARAM [/slam_planner_node/local_costmap/global_frame] by /roslaunch
[rosmaster.master][INFO] 2024-11-12 22:44:31,999: +PARAM [/slamware_ros_sdk_server_node/map_metadata] by /roslaunch
[rosmaster.master][INFO] 2024-11-12 22:44:31,999: +PARAM [/slam_planner_node/global_costmap/raytrace_range] by /roslaunch
[rosmaster.master][INFO] 2024-11-12 22:44:32,000: +PARAM [/slam_planner_node/local_costmap/rolling_window] by /roslaunch
[rosmaster.master][INFO] 2024-11-12 22:44:32,000: +PARAM [/slam_planner_node/TrajectoryPlannerROS/prune_plan] by /roslaunch
[rosmaster.master][INFO] 2024-11-12 22:44:32,000: +PARAM [/slam_planner_node/TrajectoryPlannerROS/meter_scoring] by /roslaunch
[rosmaster.master][INFO] 2024-11-12 22:44:32,001: +PARAM [/slam_planner_node/TrajectoryPlannerROS/heading_lookahead] by /roslaunch
[rosmaster.master][INFO] 2024-11-12 22:44:32,001: +PARAM [/slam_planner_node/global_costmap/map_type] by /roslaunch
[rosmaster.master][INFO] 2024-11-12 22:44:32,001: +PARAM [/slam_planner_node/TrajectoryPlannerROS/pdist_scale] by /roslaunch
[rosmaster.master][INFO] 2024-11-12 22:44:32,002: +PARAM [/slam_planner_node/global_costmap/max_obstacle_height] by /roslaunch
[rosmaster.master][INFO] 2024-11-12 22:44:32,002: +PARAM [/slam_planner_node/TrajectoryPlannerROS/angular_sim_granularity] by /roslaunch
[rosmaster.master][INFO] 2024-11-12 22:44:32,002: +PARAM [/rosdistro] by /roslaunch
[rosmaster.master][INFO] 2024-11-12 22:44:32,004: +PARAM [/slam_planner_node/local_costmap/scan/data_type] by /roslaunch
[rosmaster.master][INFO] 2024-11-12 22:44:32,004: +PARAM [/slam_planner_node/local_costmap/scan/expected_update_rate] by /roslaunch
[rosmaster.master][INFO] 2024-11-12 22:44:32,004: +PARAM [/slam_planner_node/TrajectoryPlannerROS/vtheta_samples] by /roslaunch
[rosmaster.master][INFO] 2024-11-12 22:44:32,005: +PARAM [/slam_planner_node/local_costmap/raytrace_range] by /roslaunch
[rosmaster.master][INFO] 2024-11-12 22:44:32,005: +PARAM [/slam_planner_node/TrajectoryPlannerROS/sim_time] by /roslaunch
[rosmaster.master][INFO] 2024-11-12 22:44:32,006: +PARAM [/slam_planner_node/local_costmap/scan/marking] by /roslaunch
[rosmaster.master][INFO] 2024-11-12 22:44:32,006: +PARAM [/slam_planner_node/TrajectoryPlannerROS/escape_vel] by /roslaunch
[rosmaster.master][INFO] 2024-11-12 22:44:32,006: +PARAM [/slam_planner_node/global_costmap/obstacle_range] by /roslaunch
[rosmaster.master][INFO] 2024-11-12 22:44:32,007: +PARAM [/slam_planner_node/global_costmap/scan/topic] by /roslaunch
[rosmaster.master][INFO] 2024-11-12 22:44:32,007: +PARAM [/slam_planner_node/TrajectoryPlannerROS/acc_lim_y] by /roslaunch
[rosmaster.master][INFO] 2024-11-12 22:44:32,007: +PARAM [/slam_planner_node/global_costmap/scan/expected_update_rate] by /roslaunch
[rosmaster.master][INFO] 2024-11-12 22:44:32,008: +PARAM [/slam_planner_node/global_costmap/scan/clearing] by /roslaunch
[rosmaster.master][INFO] 2024-11-12 22:44:32,008: +PARAM [/slam_planner_node/global_costmap/robot_base_frame] by /roslaunch
[rosmaster.master][INFO] 2024-11-12 22:44:32,008: +PARAM [/slam_planner_node/TrajectoryPlannerROS/occdist_scale] by /roslaunch
[rosmaster.master][INFO] 2024-11-12 22:44:32,008: +PARAM [/slam_planner_node/local_costmap/publish_frequency] by /roslaunch
[rosmaster.master][INFO] 2024-11-12 22:44:32,009: +PARAM [/slam_planner_node/controller_frequency] by /roslaunch
[rosmaster.master][INFO] 2024-11-12 22:44:32,009: +PARAM [/slam_planner_node/local_costmap/scan/topic] by /roslaunch
[rosmaster.master][INFO] 2024-11-12 22:44:32,009: +PARAM [/slam_planner_node/global_costmap/static_map] by /roslaunch
[rosmaster.master][INFO] 2024-11-12 22:44:32,010: +PARAM [/slam_planner_node/TrajectoryPlannerROS/vx_samples] by /roslaunch
[rosmaster.master][INFO] 2024-11-12 22:44:32,010: +PARAM [/slam_planner_node/TrajectoryPlannerROS/max_vel_y] by /roslaunch
[rosmaster.master][INFO] 2024-11-12 22:44:32,010: +PARAM [/slam_planner_node/local_costmap/max_obstacle_height] by /roslaunch
[rosmaster.master][INFO] 2024-11-12 22:44:32,011: +PARAM [/slamware_ros_sdk_server_node/global_plan_path] by /roslaunch
[rosmaster.master][INFO] 2024-11-12 22:44:32,011: +PARAM [/slam_planner_node/local_costmap/inflation_radius] by /roslaunch
[rosmaster.master][INFO] 2024-11-12 22:44:32,011: +PARAM [/slam_planner_node/TrajectoryPlannerROS/min_vel_y] by /roslaunch
[rosmaster.master][INFO] 2024-11-12 22:44:32,012: +PARAM [/slam_planner_node/TrajectoryPlannerROS/min_vel_x] by /roslaunch
[rosmaster.master][INFO] 2024-11-12 22:44:32,012: +PARAM [/slam_planner_node/TrajectoryPlannerROS/heading_scoring_timestep] by /roslaunch
[rosmaster.master][INFO] 2024-11-12 22:44:32,012: +PARAM [/slam_planner_node/global_costmap/inflation_radius] by /roslaunch
[rosmaster.master][INFO] 2024-11-12 22:44:32,013: +PARAM [/slam_planner_node/local_costmap/robot_radius] by /roslaunch
[rosmaster.master][INFO] 2024-11-12 22:44:32,013: +PARAM [/slam_planner_node/TrajectoryPlannerROS/xy_goal_tolerance] by /roslaunch
[rosmaster.master][INFO] 2024-11-12 22:44:32,013: +PARAM [/slamware_ros_sdk_server_node/map_frame] by /roslaunch
[rosmaster.master][INFO] 2024-11-12 22:44:32,014: +PARAM [/slam_planner_node/local_costmap/static_map] by /roslaunch
[rosmaster.master][INFO] 2024-11-12 22:44:32,014: +PARAM [/slam_planner_node/TrajectoryPlannerROS/oscillation_reset_dist] by /roslaunch
[rosmaster.master][INFO] 2024-11-12 22:44:32,014: +PARAM [/slam_planner_node/TrajectoryPlannerROS/gdist_scale] by /roslaunch
[rosmaster.master][INFO] 2024-11-12 22:44:32,015: +PARAM [/slamware_ros_sdk_server_node/scan] by /roslaunch
[rosmaster.master][INFO] 2024-11-12 22:44:32,015: +PARAM [/slam_planner_node/global_costmap/robot_radius] by /roslaunch
[rosmaster.master][INFO] 2024-11-12 22:44:32,015: +PARAM [/slamware_ros_sdk_server_node/odom_frame] by /roslaunch
[rosmaster.master][INFO] 2024-11-12 22:44:32,016: +PARAM [/slam_planner_node/TrajectoryPlannerROS/acc_lim_theta] by /roslaunch
[rosmaster.master][INFO] 2024-11-12 22:44:32,016: +PARAM [/slamware_ros_sdk_server_node/ip_address] by /roslaunch
[rosmaster.master][INFO] 2024-11-12 22:44:32,016: +PARAM [/slam_planner_node/TrajectoryPlannerROS/dwa] by /roslaunch
[rosmaster.master][INFO] 2024-11-12 22:44:32,017: +PARAM [/slam_planner_node/local_costmap/resolution] by /roslaunch
[rosmaster.master][INFO] 2024-11-12 22:44:32,017: +PARAM [/slamware_ros_sdk_server_node/path_pub_period] by /roslaunch
[rosmaster.master][INFO] 2024-11-12 22:44:32,017: +PARAM [/slam_planner_node/local_costmap/observation_sources] by /roslaunch
[rosmaster.master][INFO] 2024-11-12 22:44:32,018: +PARAM [/slam_planner_node/TrajectoryPlannerROS/max_vel_x] by /roslaunch
[rosmaster.master][INFO] 2024-11-12 22:44:32,018: +PARAM [/slam_planner_node/TrajectoryPlannerROS/latch_xy_goal_tolerance] by /roslaunch
[rosmaster.master][INFO] 2024-11-12 22:44:32,018: +PARAM [/slam_planner_node/global_costmap/observation_sources] by /roslaunch
[rosmaster.master][INFO] 2024-11-12 22:44:32,019: +PARAM [/slam_planner_node/TrajectoryPlannerROS/min_vel_theta] by /roslaunch
[rosmaster.master][INFO] 2024-11-12 22:44:32,019: +PARAM [/slam_planner_node/TrajectoryPlannerROS/simple_attractor] by /roslaunch
[rosmaster.master][INFO] 2024-11-12 22:44:32,019: +PARAM [/slam_planner_node/recovery_behavior_enabled] by /roslaunch
[rosmaster.master][INFO] 2024-11-12 22:44:32,020: +PARAM [/slam_planner_node/local_costmap/update_frequency] by /roslaunch
[rosmaster.master][INFO] 2024-11-12 22:44:32,020: +PARAM [/slamware_ros_sdk_server_node/move_base_simple/goal] by /roslaunch
[rosmaster.master][INFO] 2024-11-12 22:44:32,020: +PARAM [/slam_planner_node/TrajectoryPlannerROS/holonomic_robot] by /roslaunch
[rosmaster.master][INFO] 2024-11-12 22:44:32,020: +PARAM [/rosversion] by /roslaunch
[rosmaster.master][INFO] 2024-11-12 22:44:32,021: +PARAM [/slam_planner_node/TrajectoryPlannerROS/yaw_goal_tolerance] by /roslaunch
[rosmaster.master][INFO] 2024-11-12 22:44:32,021: +PARAM [/slam_planner_node/TrajectoryPlannerROS/min_in_place_vel_theta] by /roslaunch
[rosmaster.master][INFO] 2024-11-12 22:44:32,021: +PARAM [/slam_planner_node/TrajectoryPlannerROS/vy_samples] by /roslaunch
[rosmaster.master][INFO] 2024-11-12 22:44:32,022: +PARAM [/slamware_ros_sdk_server_node/scan_pub_period] by /roslaunch
[rosmaster.master][INFO] 2024-11-12 22:44:32,022: +PARAM [/slam_planner_node/local_costmap/robot_base_frame] by /roslaunch
[rosmaster.master][INFO] 2024-11-12 22:44:32,023: +PARAM [/slam_planner_node/local_costmap/min_obstacle_height] by /roslaunch
[rosmaster.master][INFO] 2024-11-12 22:44:32,023: +PARAM [/slam_planner_node/local_costmap/scan/clearing] by /roslaunch
[rosmaster.master][INFO] 2024-11-12 22:44:32,058: +SERVICE [/rosout/get_loggers] /rosout http://nx:38031/
[rosmaster.master][INFO] 2024-11-12 22:44:32,061: +SERVICE [/rosout/set_logger_level] /rosout http://nx:38031/
[rosmaster.master][INFO] 2024-11-12 22:44:32,065: +PUB [/rosout_agg] /rosout http://nx:38031/
[rosmaster.master][INFO] 2024-11-12 22:44:32,072: +SUB [/rosout] /rosout http://nx:38031/
[rosmaster.master][INFO] 2024-11-12 22:44:32,225: +PUB [/rosout] /map2odom http://nx:40585/
[rosmaster.master][INFO] 2024-11-12 22:44:32,227: +SERVICE [/map2odom/get_loggers] /map2odom http://nx:40585/
[rosmaster.master][INFO] 2024-11-12 22:44:32,229: +SERVICE [/map2odom/set_logger_level] /map2odom http://nx:40585/
[rosmaster.master][INFO] 2024-11-12 22:44:32,234: +PUB [/tf] /map2odom http://nx:40585/
[rosmaster.master][INFO] 2024-11-12 22:44:32,237: +PUB [/rosout] /base2laser http://nx:40477/
[rosmaster.master][INFO] 2024-11-12 22:44:32,239: +SERVICE [/base2laser/get_loggers] /base2laser http://nx:40477/
[rosmaster.master][INFO] 2024-11-12 22:44:32,241: +SERVICE [/base2laser/set_logger_level] /base2laser http://nx:40477/
[rosmaster.master][INFO] 2024-11-12 22:44:32,244: +PUB [/tf] /base2laser http://nx:40477/
[rosmaster.master][INFO] 2024-11-12 22:44:32,266: publisherUpdate[/rosout] -> http://nx:38031/ ['http://nx:40585/']
[rosmaster.master][INFO] 2024-11-12 22:44:32,270: +PUB [/rosout] /laser2foot http://nx:33741/
[rosmaster.master][INFO] 2024-11-12 22:44:32,274: +SERVICE [/laser2foot/get_loggers] /laser2foot http://nx:33741/
[rosmaster.master][INFO] 2024-11-12 22:44:32,276: +SERVICE [/laser2foot/set_logger_level] /laser2foot http://nx:33741/
[rosmaster.master][INFO] 2024-11-12 22:44:32,279: +PUB [/tf] /laser2foot http://nx:33741/
[rosmaster.master][INFO] 2024-11-12 22:44:32,283: publisherUpdate[/rosout] -> http://nx:38031/ ['http://nx:40585/']: sec=0.02, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 22:44:32,285: publisherUpdate[/rosout] -> http://nx:38031/ ['http://nx:40585/', 'http://nx:40477/']
[rosmaster.master][INFO] 2024-11-12 22:44:32,290: +PUB [/rosout] /slamware_ros_sdk_server_node http://nx:40107/
[rosmaster.master][INFO] 2024-11-12 22:44:32,292: publisherUpdate[/rosout] -> http://nx:38031/ ['http://nx:40585/', 'http://nx:40477/']: sec=0.01, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 22:44:32,293: publisherUpdate[/rosout] -> http://nx:38031/ ['http://nx:40585/', 'http://nx:40477/', 'http://nx:33741/']
[rosmaster.master][INFO] 2024-11-12 22:44:32,294: +SERVICE [/slamware_ros_sdk_server_node/get_loggers] /slamware_ros_sdk_server_node http://nx:40107/
[rosmaster.master][INFO] 2024-11-12 22:44:32,297: +SERVICE [/slamware_ros_sdk_server_node/set_logger_level] /slamware_ros_sdk_server_node http://nx:40107/
[rosmaster.master][INFO] 2024-11-12 22:44:32,299: publisherUpdate[/rosout] -> http://nx:38031/ ['http://nx:40585/', 'http://nx:40477/', 'http://nx:33741/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 22:44:32,300: publisherUpdate[/rosout] -> http://nx:38031/ ['http://nx:40585/', 'http://nx:40477/', 'http://nx:33741/', 'http://nx:40107/']
[rosmaster.master][INFO] 2024-11-12 22:44:32,302: +PUB [/tf] /slamware_ros_sdk_server_node http://nx:40107/
[rosmaster.master][INFO] 2024-11-12 22:44:32,304: publisherUpdate[/rosout] -> http://nx:38031/ ['http://nx:40585/', 'http://nx:40477/', 'http://nx:33741/', 'http://nx:40107/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 22:44:32,337: +PUB [/slamware_ros_sdk_server_node/robot_device_info] /slamware_ros_sdk_server_node http://nx:40107/
[rosmaster.master][INFO] 2024-11-12 22:44:32,339: +PUB [/odom] /slamware_ros_sdk_server_node http://nx:40107/
[rosmaster.master][INFO] 2024-11-12 22:44:32,341: +PUB [/map] /slamware_ros_sdk_server_node http://nx:40107/
[rosmaster.master][INFO] 2024-11-12 22:44:32,343: +PUB [/slamware_ros_sdk_server_node/map_metadata] /slamware_ros_sdk_server_node http://nx:40107/
[rosmaster.master][INFO] 2024-11-12 22:44:32,345: +PUB [/scan] /slamware_ros_sdk_server_node http://nx:40107/
[rosmaster.master][INFO] 2024-11-12 22:44:32,347: +PUB [/slamware_ros_sdk_server_node/basic_sensors_info] /slamware_ros_sdk_server_node http://nx:40107/
[rosmaster.master][INFO] 2024-11-12 22:44:32,349: +PUB [/slamware_ros_sdk_server_node/basic_sensors_values] /slamware_ros_sdk_server_node http://nx:40107/
[rosmaster.master][INFO] 2024-11-12 22:44:32,351: +PUB [/slamware_ros_sdk_server_node/global_plan_path] /slamware_ros_sdk_server_node http://nx:40107/
[rosmaster.master][INFO] 2024-11-12 22:44:32,353: +PUB [/slamware_ros_sdk_server_node/robot_basic_state] /slamware_ros_sdk_server_node http://nx:40107/
[rosmaster.master][INFO] 2024-11-12 22:44:32,360: +SUB [/slamware_ros_sdk_server_node/sync_map] /slamware_ros_sdk_server_node http://nx:40107/
[rosmaster.master][INFO] 2024-11-12 22:44:32,368: +SUB [/slamware_ros_sdk_server_node/set_pose] /slamware_ros_sdk_server_node http://nx:40107/
[rosmaster.master][INFO] 2024-11-12 22:44:32,376: +SUB [/slamware_ros_sdk_server_node/recover_localization] /slamware_ros_sdk_server_node http://nx:40107/
[rosmaster.master][INFO] 2024-11-12 22:44:32,384: +SUB [/slamware_ros_sdk_server_node/clear_map] /slamware_ros_sdk_server_node http://nx:40107/
[rosmaster.master][INFO] 2024-11-12 22:44:32,391: +SUB [/slamware_ros_sdk_server_node/set_map_update] /slamware_ros_sdk_server_node http://nx:40107/
[rosmaster.master][INFO] 2024-11-12 22:44:32,404: +SUB [/slamware_ros_sdk_server_node/set_map_localization] /slamware_ros_sdk_server_node http://nx:40107/
[rosmaster.master][INFO] 2024-11-12 22:44:32,408: +PUB [/rosout] /base_controller_node http://nx:43343/
[rosmaster.master][INFO] 2024-11-12 22:44:32,410: publisherUpdate[/rosout] -> http://nx:38031/ ['http://nx:40585/', 'http://nx:40477/', 'http://nx:33741/', 'http://nx:40107/', 'http://nx:43343/']
[rosmaster.master][INFO] 2024-11-12 22:44:32,415: +SERVICE [/base_controller_node/get_loggers] /base_controller_node http://nx:43343/
[rosmaster.master][INFO] 2024-11-12 22:44:32,416: +SUB [/slamware_ros_sdk_server_node/move_by_direction] /slamware_ros_sdk_server_node http://nx:40107/
[rosmaster.master][INFO] 2024-11-12 22:44:32,418: +SERVICE [/base_controller_node/set_logger_level] /base_controller_node http://nx:43343/
[rosmaster.master][INFO] 2024-11-12 22:44:32,420: publisherUpdate[/rosout] -> http://nx:38031/ ['http://nx:40585/', 'http://nx:40477/', 'http://nx:33741/', 'http://nx:40107/', 'http://nx:43343/']: sec=0.01, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 22:44:32,430: +SUB [/slamware_ros_sdk_server_node/move_by_theta] /slamware_ros_sdk_server_node http://nx:40107/
[rosmaster.master][INFO] 2024-11-12 22:44:32,440: +SUB [/cmd_vel] /base_controller_node http://nx:43343/
[rosmaster.master][INFO] 2024-11-12 22:44:32,445: +SUB [/slamware_ros_sdk_server_node/move_to] /slamware_ros_sdk_server_node http://nx:40107/
[rosmaster.master][INFO] 2024-11-12 22:44:32,452: +SUB [/slamware_ros_sdk_server_node/move_to_locations] /slamware_ros_sdk_server_node http://nx:40107/
[rosmaster.master][INFO] 2024-11-12 22:44:32,458: +SUB [/slamware_ros_sdk_server_node/rotate_to] /slamware_ros_sdk_server_node http://nx:40107/
[rosmaster.master][INFO] 2024-11-12 22:44:32,465: +SUB [/slamware_ros_sdk_server_node/rotate] /slamware_ros_sdk_server_node http://nx:40107/
[rosmaster.master][INFO] 2024-11-12 22:44:32,475: +SUB [/slamware_ros_sdk_server_node/go_home] /slamware_ros_sdk_server_node http://nx:40107/
[rosmaster.master][INFO] 2024-11-12 22:44:32,482: +SUB [/slamware_ros_sdk_server_node/cancel_action] /slamware_ros_sdk_server_node http://nx:40107/
[rosmaster.master][INFO] 2024-11-12 22:44:32,489: +SUB [/slamware_ros_sdk_server_node/add_line] /slamware_ros_sdk_server_node http://nx:40107/
[rosmaster.master][INFO] 2024-11-12 22:44:32,496: +SUB [/slamware_ros_sdk_server_node/add_lines] /slamware_ros_sdk_server_node http://nx:40107/
[rosmaster.master][INFO] 2024-11-12 22:44:32,506: +SUB [/slamware_ros_sdk_server_node/remove_line] /slamware_ros_sdk_server_node http://nx:40107/
[rosmaster.master][INFO] 2024-11-12 22:44:32,509: +PUB [/rosout] /slam_planner_node http://nx:41067/
[rosmaster.master][INFO] 2024-11-12 22:44:32,514: +SERVICE [/slam_planner_node/get_loggers] /slam_planner_node http://nx:41067/
[rosmaster.master][INFO] 2024-11-12 22:44:32,517: +SUB [/slamware_ros_sdk_server_node/clear_lines] /slamware_ros_sdk_server_node http://nx:40107/
[rosmaster.master][INFO] 2024-11-12 22:44:32,520: +SERVICE [/slam_planner_node/set_logger_level] /slam_planner_node http://nx:41067/
[rosmaster.master][INFO] 2024-11-12 22:44:32,524: publisherUpdate[/rosout] -> http://nx:38031/ ['http://nx:40585/', 'http://nx:40477/', 'http://nx:33741/', 'http://nx:40107/', 'http://nx:43343/', 'http://nx:41067/']
[rosmaster.master][INFO] 2024-11-12 22:44:32,534: publisherUpdate[/rosout] -> http://nx:38031/ ['http://nx:40585/', 'http://nx:40477/', 'http://nx:33741/', 'http://nx:40107/', 'http://nx:43343/', 'http://nx:41067/']: sec=0.01, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 22:44:32,535: +SUB [/slamware_ros_sdk_server_node/move_line] /slamware_ros_sdk_server_node http://nx:40107/
[rosmaster.master][INFO] 2024-11-12 22:44:32,539: +SUB [/tf] /slam_planner_node http://nx:41067/
[rosmaster.master][INFO] 2024-11-12 22:44:32,546: +SUB [/slamware_ros_sdk_server_node/move_lines] /slamware_ros_sdk_server_node http://nx:40107/
[rosmaster.master][INFO] 2024-11-12 22:44:32,547: +SERVICE [/slamware_ros_sdk_server_node/sync_get_stcm] /slamware_ros_sdk_server_node http://nx:40107/
[rosmaster.master][INFO] 2024-11-12 22:44:32,549: +SERVICE [/slamware_ros_sdk_server_node/sync_set_stcm] /slamware_ros_sdk_server_node http://nx:40107/
[rosmaster.master][INFO] 2024-11-12 22:44:32,560: +SUB [/tf_static] /slam_planner_node http://nx:41067/
[rosmaster.master][INFO] 2024-11-12 22:44:32,568: +PUB [/slamware_ros_sdk_server_node/virtual_walls] /slamware_ros_sdk_server_node http://nx:40107/
[rosmaster.master][INFO] 2024-11-12 22:44:32,572: +PUB [/slamware_ros_sdk_server_node/virtual_tracks] /slamware_ros_sdk_server_node http://nx:40107/
[rosmaster.master][INFO] 2024-11-12 22:44:32,739: +PUB [/cmd_vel] /slam_planner_node http://nx:41067/
[rosmaster.master][INFO] 2024-11-12 22:44:32,742: +PUB [/slam_planner_node/current_goal] /slam_planner_node http://nx:41067/
[rosmaster.master][INFO] 2024-11-12 22:44:32,744: +PUB [/move_base/goal] /slam_planner_node http://nx:41067/
[rosmaster.master][INFO] 2024-11-12 22:44:32,751: +SUB [/move_base_simple/goal] /slam_planner_node http://nx:41067/
[rosmaster.master][INFO] 2024-11-12 22:44:32,776: publisherUpdate[/cmd_vel] -> http://nx:43343/ ['http://nx:41067/']
[rosmaster.master][INFO] 2024-11-12 22:44:32,784: publisherUpdate[/cmd_vel] -> http://nx:43343/ ['http://nx:41067/']: sec=0.01, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 22:44:32,924: +PARAM [/slam_planner_node/global_costmap/obstacle_layer/max_obstacle_height] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:44:32,925: -PARAM [/slam_planner_node/global_costmap/max_obstacle_height] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:44:32,930: +PARAM [/slam_planner_node/global_costmap/obstacle_layer/raytrace_range] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:44:32,932: -PARAM [/slam_planner_node/global_costmap/raytrace_range] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:44:32,936: +PARAM [/slam_planner_node/global_costmap/obstacle_layer/obstacle_range] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:44:32,938: -PARAM [/slam_planner_node/global_costmap/obstacle_range] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:44:32,945: +PARAM [/slam_planner_node/global_costmap/obstacle_layer/scan] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:44:32,946: -PARAM [/slam_planner_node/global_costmap/scan] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:44:32,950: +PARAM [/slam_planner_node/global_costmap/obstacle_layer/observation_sources] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:44:32,952: -PARAM [/slam_planner_node/global_costmap/observation_sources] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:44:32,958: +PARAM [/slam_planner_node/global_costmap/inflation_layer/inflation_radius] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:44:32,960: -PARAM [/slam_planner_node/global_costmap/inflation_radius] by /slam_planner_node
