[rosmaster.main][INFO] 2024-11-12 22:41:41,925: initialization complete, waiting for shutdown
[rosmaster.main][INFO] 2024-11-12 22:41:41,926: Starting ROS Master Node
[rosmaster.master][INFO] 2024-11-12 22:41:42,223: +PARAM [/slam_planner_node/TrajectoryPlannerROS/oscillation_reset_dist] by /roslaunch
[rosmaster.master][INFO] 2024-11-12 22:41:42,224: +PARAM [/slam_planner_node/TrajectoryPlannerROS/gdist_scale] by /roslaunch
[rosmaster.master][INFO] 2024-11-12 22:41:42,224: +PARAM [/slamware_ros_sdk_server_node/scan] by /roslaunch
[rosmaster.master][INFO] 2024-11-12 22:41:42,225: +PARAM [/slam_planner_node/global_costmap/robot_radius] by /roslaunch
[rosmaster.master][INFO] 2024-11-12 22:41:42,225: +PARAM [/slamware_ros_sdk_server_node/odom_frame] by /roslaunch
[rosmaster.master][INFO] 2024-11-12 22:41:42,225: +PARAM [/slam_planner_node/TrajectoryPlannerROS/acc_lim_theta] by /roslaunch
[rosmaster.master][INFO] 2024-11-12 22:41:42,226: +PARAM [/slamware_ros_sdk_server_node/ip_address] by /roslaunch
[rosmaster.master][INFO] 2024-11-12 22:41:42,226: +PARAM [/slam_planner_node/TrajectoryPlannerROS/dwa] by /roslaunch
[rosmaster.master][INFO] 2024-11-12 22:41:42,226: +PARAM [/slam_planner_node/local_costmap/resolution] by /roslaunch
[rosmaster.master][INFO] 2024-11-12 22:41:42,226: +PARAM [/slamware_ros_sdk_server_node/path_pub_period] by /roslaunch
[rosmaster.master][INFO] 2024-11-12 22:41:42,227: +PARAM [/slam_planner_node/local_costmap/observation_sources] by /roslaunch
[rosmaster.master][INFO] 2024-11-12 22:41:42,227: +PARAM [/slam_planner_node/TrajectoryPlannerROS/max_vel_x] by /roslaunch
[rosmaster.master][INFO] 2024-11-12 22:41:42,227: +PARAM [/slam_planner_node/TrajectoryPlannerROS/latch_xy_goal_tolerance] by /roslaunch
[rosmaster.master][INFO] 2024-11-12 22:41:42,228: +PARAM [/slam_planner_node/global_costmap/observation_sources] by /roslaunch
[rosmaster.master][INFO] 2024-11-12 22:41:42,228: +PARAM [/slam_planner_node/TrajectoryPlannerROS/min_vel_theta] by /roslaunch
[rosmaster.master][INFO] 2024-11-12 22:41:42,229: +PARAM [/slam_planner_node/TrajectoryPlannerROS/simple_attractor] by /roslaunch
[rosmaster.master][INFO] 2024-11-12 22:41:42,229: +PARAM [/slam_planner_node/recovery_behavior_enabled] by /roslaunch
[rosmaster.master][INFO] 2024-11-12 22:41:42,230: +PARAM [/slam_planner_node/local_costmap/update_frequency] by /roslaunch
[rosmaster.master][INFO] 2024-11-12 22:41:42,230: +PARAM [/slamware_ros_sdk_server_node/move_base_simple/goal] by /roslaunch
[rosmaster.master][INFO] 2024-11-12 22:41:42,231: +PARAM [/slam_planner_node/TrajectoryPlannerROS/holonomic_robot] by /roslaunch
[rosmaster.master][INFO] 2024-11-12 22:41:42,231: +PARAM [/rosversion] by /roslaunch
[rosmaster.master][INFO] 2024-11-12 22:41:42,231: +PARAM [/slam_planner_node/TrajectoryPlannerROS/yaw_goal_tolerance] by /roslaunch
[rosmaster.master][INFO] 2024-11-12 22:41:42,232: +PARAM [/slam_planner_node/TrajectoryPlannerROS/min_in_place_vel_theta] by /roslaunch
[rosmaster.master][INFO] 2024-11-12 22:41:42,232: +PARAM [/slam_planner_node/TrajectoryPlannerROS/vy_samples] by /roslaunch
[rosmaster.master][INFO] 2024-11-12 22:41:42,232: +PARAM [/slamware_ros_sdk_server_node/scan_pub_period] by /roslaunch
[rosmaster.master][INFO] 2024-11-12 22:41:42,233: +PARAM [/slam_planner_node/local_costmap/robot_base_frame] by /roslaunch
[rosmaster.master][INFO] 2024-11-12 22:41:42,233: +PARAM [/slam_planner_node/local_costmap/min_obstacle_height] by /roslaunch
[rosmaster.master][INFO] 2024-11-12 22:41:42,233: +PARAM [/slam_planner_node/local_costmap/scan/clearing] by /roslaunch
[rosmaster.master][INFO] 2024-11-12 22:41:42,272: +SERVICE [/rosout/get_loggers] /rosout http://nx:39817/
[rosmaster.master][INFO] 2024-11-12 22:41:42,273: +SERVICE [/rosout/set_logger_level] /rosout http://nx:39817/
[rosmaster.master][INFO] 2024-11-12 22:41:42,278: +PUB [/rosout_agg] /rosout http://nx:39817/
[rosmaster.master][INFO] 2024-11-12 22:41:42,285: +SUB [/rosout] /rosout http://nx:39817/
[rosmaster.master][INFO] 2024-11-12 22:41:42,441: +PUB [/rosout] /map2odom http://nx:34117/
[rosmaster.master][INFO] 2024-11-12 22:41:42,445: +SERVICE [/map2odom/get_loggers] /map2odom http://nx:34117/
[rosmaster.master][INFO] 2024-11-12 22:41:42,447: +SERVICE [/map2odom/set_logger_level] /map2odom http://nx:34117/
[rosmaster.master][INFO] 2024-11-12 22:41:42,453: +PUB [/tf] /map2odom http://nx:34117/
[rosmaster.master][INFO] 2024-11-12 22:41:42,459: +PUB [/rosout] /base2laser http://nx:35835/
[rosmaster.master][INFO] 2024-11-12 22:41:42,461: +SERVICE [/base2laser/get_loggers] /base2laser http://nx:35835/
[rosmaster.master][INFO] 2024-11-12 22:41:42,463: +SERVICE [/base2laser/set_logger_level] /base2laser http://nx:35835/
[rosmaster.master][INFO] 2024-11-12 22:41:42,466: +PUB [/tf] /base2laser http://nx:35835/
[rosmaster.master][INFO] 2024-11-12 22:41:42,476: +PUB [/rosout] /laser2foot http://nx:37965/
[rosmaster.master][INFO] 2024-11-12 22:41:42,478: +SERVICE [/laser2foot/get_loggers] /laser2foot http://nx:37965/
[rosmaster.master][INFO] 2024-11-12 22:41:42,480: +SERVICE [/laser2foot/set_logger_level] /laser2foot http://nx:37965/
[rosmaster.master][INFO] 2024-11-12 22:41:42,483: +PUB [/tf] /laser2foot http://nx:37965/
[rosmaster.master][INFO] 2024-11-12 22:41:42,494: +PUB [/rosout] /slamware_ros_sdk_server_node http://nx:37953/
[rosmaster.master][INFO] 2024-11-12 22:41:42,496: +SERVICE [/slamware_ros_sdk_server_node/get_loggers] /slamware_ros_sdk_server_node http://nx:37953/
[rosmaster.master][INFO] 2024-11-12 22:41:42,498: +SERVICE [/slamware_ros_sdk_server_node/set_logger_level] /slamware_ros_sdk_server_node http://nx:37953/
[rosmaster.master][INFO] 2024-11-12 22:41:42,504: +PUB [/tf] /slamware_ros_sdk_server_node http://nx:37953/
[rosmaster.master][INFO] 2024-11-12 22:41:42,530: publisherUpdate[/rosout] -> http://nx:39817/ ['http://nx:34117/']
[rosmaster.master][INFO] 2024-11-12 22:41:42,551: publisherUpdate[/rosout] -> http://nx:39817/ ['http://nx:34117/']: sec=0.02, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 22:41:42,553: publisherUpdate[/rosout] -> http://nx:39817/ ['http://nx:34117/', 'http://nx:35835/']
[rosmaster.master][INFO] 2024-11-12 22:41:42,556: +PUB [/slamware_ros_sdk_server_node/robot_device_info] /slamware_ros_sdk_server_node http://nx:37953/
[rosmaster.master][INFO] 2024-11-12 22:41:42,560: publisherUpdate[/rosout] -> http://nx:39817/ ['http://nx:34117/', 'http://nx:35835/']: sec=0.01, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 22:41:42,562: +PUB [/odom] /slamware_ros_sdk_server_node http://nx:37953/
[rosmaster.master][INFO] 2024-11-12 22:41:42,562: publisherUpdate[/rosout] -> http://nx:39817/ ['http://nx:34117/', 'http://nx:35835/', 'http://nx:37965/']
[rosmaster.master][INFO] 2024-11-12 22:41:42,564: +PUB [/map] /slamware_ros_sdk_server_node http://nx:37953/
[rosmaster.master][INFO] 2024-11-12 22:41:42,566: +PUB [/slamware_ros_sdk_server_node/map_metadata] /slamware_ros_sdk_server_node http://nx:37953/
[rosmaster.master][INFO] 2024-11-12 22:41:42,567: publisherUpdate[/rosout] -> http://nx:39817/ ['http://nx:34117/', 'http://nx:35835/', 'http://nx:37965/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 22:41:42,568: publisherUpdate[/rosout] -> http://nx:39817/ ['http://nx:34117/', 'http://nx:35835/', 'http://nx:37965/', 'http://nx:37953/']
[rosmaster.master][INFO] 2024-11-12 22:41:42,569: +PUB [/scan] /slamware_ros_sdk_server_node http://nx:37953/
[rosmaster.master][INFO] 2024-11-12 22:41:42,572: +PUB [/slamware_ros_sdk_server_node/basic_sensors_info] /slamware_ros_sdk_server_node http://nx:37953/
[rosmaster.master][INFO] 2024-11-12 22:41:42,573: publisherUpdate[/rosout] -> http://nx:39817/ ['http://nx:34117/', 'http://nx:35835/', 'http://nx:37965/', 'http://nx:37953/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 22:41:42,575: +PUB [/slamware_ros_sdk_server_node/basic_sensors_values] /slamware_ros_sdk_server_node http://nx:37953/
[rosmaster.master][INFO] 2024-11-12 22:41:42,577: +PUB [/slamware_ros_sdk_server_node/global_plan_path] /slamware_ros_sdk_server_node http://nx:37953/
[rosmaster.master][INFO] 2024-11-12 22:41:42,578: +PUB [/slamware_ros_sdk_server_node/robot_basic_state] /slamware_ros_sdk_server_node http://nx:37953/
[rosmaster.master][INFO] 2024-11-12 22:41:42,585: +SUB [/slamware_ros_sdk_server_node/sync_map] /slamware_ros_sdk_server_node http://nx:37953/
[rosmaster.master][INFO] 2024-11-12 22:41:42,593: +SUB [/slamware_ros_sdk_server_node/set_pose] /slamware_ros_sdk_server_node http://nx:37953/
[rosmaster.master][INFO] 2024-11-12 22:41:42,599: +SUB [/slamware_ros_sdk_server_node/recover_localization] /slamware_ros_sdk_server_node http://nx:37953/
[rosmaster.master][INFO] 2024-11-12 22:41:42,608: +SUB [/slamware_ros_sdk_server_node/clear_map] /slamware_ros_sdk_server_node http://nx:37953/
[rosmaster.master][INFO] 2024-11-12 22:41:42,618: +PUB [/rosout] /base_controller_node http://nx:45515/
[rosmaster.master][INFO] 2024-11-12 22:41:42,620: +SUB [/slamware_ros_sdk_server_node/set_map_update] /slamware_ros_sdk_server_node http://nx:37953/
[rosmaster.master][INFO] 2024-11-12 22:41:42,622: +SERVICE [/base_controller_node/get_loggers] /base_controller_node http://nx:45515/
[rosmaster.master][INFO] 2024-11-12 22:41:42,624: +SERVICE [/base_controller_node/set_logger_level] /base_controller_node http://nx:45515/
[rosmaster.master][INFO] 2024-11-12 22:41:42,631: publisherUpdate[/rosout] -> http://nx:39817/ ['http://nx:34117/', 'http://nx:35835/', 'http://nx:37965/', 'http://nx:37953/', 'http://nx:45515/']
[rosmaster.master][INFO] 2024-11-12 22:41:42,636: +SUB [/slamware_ros_sdk_server_node/set_map_localization] /slamware_ros_sdk_server_node http://nx:37953/
[rosmaster.master][INFO] 2024-11-12 22:41:42,642: publisherUpdate[/rosout] -> http://nx:39817/ ['http://nx:34117/', 'http://nx:35835/', 'http://nx:37965/', 'http://nx:37953/', 'http://nx:45515/']: sec=0.01, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 22:41:42,643: +SUB [/cmd_vel] /base_controller_node http://nx:45515/
[rosmaster.master][INFO] 2024-11-12 22:41:42,650: +SUB [/slamware_ros_sdk_server_node/move_by_direction] /slamware_ros_sdk_server_node http://nx:37953/
[rosmaster.master][INFO] 2024-11-12 22:41:42,656: +SUB [/slamware_ros_sdk_server_node/move_by_theta] /slamware_ros_sdk_server_node http://nx:37953/
[rosmaster.master][INFO] 2024-11-12 22:41:42,663: +SUB [/slamware_ros_sdk_server_node/move_to] /slamware_ros_sdk_server_node http://nx:37953/
[rosmaster.master][INFO] 2024-11-12 22:41:42,671: +SUB [/slamware_ros_sdk_server_node/move_to_locations] /slamware_ros_sdk_server_node http://nx:37953/
[rosmaster.master][INFO] 2024-11-12 22:41:42,682: +SUB [/slamware_ros_sdk_server_node/rotate_to] /slamware_ros_sdk_server_node http://nx:37953/
[rosmaster.master][INFO] 2024-11-12 22:41:42,691: +SUB [/slamware_ros_sdk_server_node/rotate] /slamware_ros_sdk_server_node http://nx:37953/
[rosmaster.master][INFO] 2024-11-12 22:41:42,698: +SUB [/slamware_ros_sdk_server_node/go_home] /slamware_ros_sdk_server_node http://nx:37953/
[rosmaster.master][INFO] 2024-11-12 22:41:42,705: +SUB [/slamware_ros_sdk_server_node/cancel_action] /slamware_ros_sdk_server_node http://nx:37953/
[rosmaster.master][INFO] 2024-11-12 22:41:42,711: +SUB [/slamware_ros_sdk_server_node/add_line] /slamware_ros_sdk_server_node http://nx:37953/
[rosmaster.master][INFO] 2024-11-12 22:41:42,719: +PUB [/rosout] /slam_planner_node http://nx:45293/
[rosmaster.master][INFO] 2024-11-12 22:41:42,723: +SUB [/slamware_ros_sdk_server_node/add_lines] /slamware_ros_sdk_server_node http://nx:37953/
[rosmaster.master][INFO] 2024-11-12 22:41:42,725: +SERVICE [/slam_planner_node/get_loggers] /slam_planner_node http://nx:45293/
[rosmaster.master][INFO] 2024-11-12 22:41:42,731: +SERVICE [/slam_planner_node/set_logger_level] /slam_planner_node http://nx:45293/
[rosmaster.master][INFO] 2024-11-12 22:41:42,735: +SUB [/slamware_ros_sdk_server_node/remove_line] /slamware_ros_sdk_server_node http://nx:37953/
[rosmaster.master][INFO] 2024-11-12 22:41:42,741: publisherUpdate[/rosout] -> http://nx:39817/ ['http://nx:34117/', 'http://nx:35835/', 'http://nx:37965/', 'http://nx:37953/', 'http://nx:45515/', 'http://nx:45293/']
[rosmaster.master][INFO] 2024-11-12 22:41:42,748: +SUB [/slamware_ros_sdk_server_node/clear_lines] /slamware_ros_sdk_server_node http://nx:37953/
[rosmaster.master][INFO] 2024-11-12 22:41:42,755: +SUB [/slamware_ros_sdk_server_node/move_line] /slamware_ros_sdk_server_node http://nx:37953/
[rosmaster.master][INFO] 2024-11-12 22:41:42,762: publisherUpdate[/rosout] -> http://nx:39817/ ['http://nx:34117/', 'http://nx:35835/', 'http://nx:37965/', 'http://nx:37953/', 'http://nx:45515/', 'http://nx:45293/']: sec=0.02, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 22:41:42,765: +SUB [/tf] /slam_planner_node http://nx:45293/
[rosmaster.master][INFO] 2024-11-12 22:41:42,771: +SUB [/slamware_ros_sdk_server_node/move_lines] /slamware_ros_sdk_server_node http://nx:37953/
[rosmaster.master][INFO] 2024-11-12 22:41:42,772: +SERVICE [/slamware_ros_sdk_server_node/sync_get_stcm] /slamware_ros_sdk_server_node http://nx:37953/
[rosmaster.master][INFO] 2024-11-12 22:41:42,774: +SERVICE [/slamware_ros_sdk_server_node/sync_set_stcm] /slamware_ros_sdk_server_node http://nx:37953/
[rosmaster.master][INFO] 2024-11-12 22:41:42,791: +SUB [/tf_static] /slam_planner_node http://nx:45293/
[rosmaster.master][INFO] 2024-11-12 22:41:42,793: +PUB [/slamware_ros_sdk_server_node/virtual_walls] /slamware_ros_sdk_server_node http://nx:37953/
[rosmaster.master][INFO] 2024-11-12 22:41:42,798: +PUB [/slamware_ros_sdk_server_node/virtual_tracks] /slamware_ros_sdk_server_node http://nx:37953/
[rosmaster.master][INFO] 2024-11-12 22:41:42,973: +PUB [/cmd_vel] /slam_planner_node http://nx:45293/
[rosmaster.master][INFO] 2024-11-12 22:41:42,975: +PUB [/slam_planner_node/current_goal] /slam_planner_node http://nx:45293/
[rosmaster.master][INFO] 2024-11-12 22:41:42,977: +PUB [/move_base/goal] /slam_planner_node http://nx:45293/
[rosmaster.master][INFO] 2024-11-12 22:41:42,978: publisherUpdate[/cmd_vel] -> http://nx:45515/ ['http://nx:45293/']
[rosmaster.master][INFO] 2024-11-12 22:41:42,986: +SUB [/move_base_simple/goal] /slam_planner_node http://nx:45293/
[rosmaster.master][INFO] 2024-11-12 22:41:42,988: publisherUpdate[/cmd_vel] -> http://nx:45515/ ['http://nx:45293/']: sec=0.01, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 22:41:43,108: +PARAM [/slam_planner_node/global_costmap/obstacle_layer/max_obstacle_height] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:41:43,110: -PARAM [/slam_planner_node/global_costmap/max_obstacle_height] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:41:43,114: +PARAM [/slam_planner_node/global_costmap/obstacle_layer/raytrace_range] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:41:43,116: -PARAM [/slam_planner_node/global_costmap/raytrace_range] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:41:43,120: +PARAM [/slam_planner_node/global_costmap/obstacle_layer/obstacle_range] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:41:43,122: -PARAM [/slam_planner_node/global_costmap/obstacle_range] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:41:43,130: +PARAM [/slam_planner_node/global_costmap/obstacle_layer/scan] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:41:43,132: -PARAM [/slam_planner_node/global_costmap/scan] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:41:43,136: +PARAM [/slam_planner_node/global_costmap/obstacle_layer/observation_sources] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:41:43,137: -PARAM [/slam_planner_node/global_costmap/observation_sources] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:41:43,142: +PARAM [/slam_planner_node/global_costmap/inflation_layer/inflation_radius] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:41:43,144: -PARAM [/slam_planner_node/global_costmap/inflation_radius] by /slam_planner_node
