[rosmaster.main][INFO] 2024-11-13 22:01:29,870: initialization complete, waiting for shutdown
[rosmaster.main][INFO] 2024-11-13 22:01:29,871: Starting ROS Master Node
[rosmaster.master][INFO] 2024-11-13 22:01:30,179: +PARAM [/slam_planner_node/local_costmap/global_frame] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 22:01:30,179: +PARAM [/slamware_ros_sdk_server_node/map_metadata] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 22:01:30,180: +PARAM [/slam_planner_node/global_costmap/raytrace_range] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 22:01:30,180: +PARAM [/slam_planner_node/local_costmap/rolling_window] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 22:01:30,180: +PARAM [/slam_planner_node/TrajectoryPlannerROS/prune_plan] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 22:01:30,181: +PARAM [/slam_planner_node/TrajectoryPlannerROS/meter_scoring] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 22:01:30,181: +PARAM [/slam_planner_node/TrajectoryPlannerROS/heading_lookahead] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 22:01:30,181: +PARAM [/slam_planner_node/global_costmap/map_type] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 22:01:30,182: +PARAM [/slam_planner_node/TrajectoryPlannerROS/pdist_scale] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 22:01:30,182: +PARAM [/slam_planner_node/global_costmap/max_obstacle_height] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 22:01:30,182: +PARAM [/slam_planner_node/TrajectoryPlannerROS/angular_sim_granularity] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 22:01:30,183: +PARAM [/rosdistro] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 22:01:30,183: +PARAM [/slam_planner_node/local_costmap/scan/data_type] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 22:01:30,183: +PARAM [/slam_planner_node/local_costmap/scan/expected_update_rate] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 22:01:30,184: +PARAM [/slam_planner_node/TrajectoryPlannerROS/vtheta_samples] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 22:01:30,184: +PARAM [/slam_planner_node/local_costmap/raytrace_range] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 22:01:30,184: +PARAM [/slam_planner_node/TrajectoryPlannerROS/sim_time] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 22:01:30,184: +PARAM [/slam_planner_node/local_costmap/scan/marking] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 22:01:30,185: +PARAM [/slam_planner_node/TrajectoryPlannerROS/escape_vel] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 22:01:30,185: +PARAM [/slam_planner_node/global_costmap/obstacle_range] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 22:01:30,185: +PARAM [/slam_planner_node/global_costmap/scan/topic] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 22:01:30,186: +PARAM [/slam_planner_node/TrajectoryPlannerROS/acc_lim_y] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 22:01:30,186: +PARAM [/slam_planner_node/global_costmap/scan/expected_update_rate] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 22:01:30,186: +PARAM [/slam_planner_node/global_costmap/scan/clearing] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 22:01:30,187: +PARAM [/slam_planner_node/global_costmap/robot_base_frame] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 22:01:30,187: +PARAM [/slam_planner_node/TrajectoryPlannerROS/occdist_scale] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 22:01:30,187: +PARAM [/slam_planner_node/local_costmap/publish_frequency] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 22:01:30,188: +PARAM [/slam_planner_node/controller_frequency] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 22:01:30,188: +PARAM [/slam_planner_node/local_costmap/scan/topic] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 22:01:30,188: +PARAM [/slam_planner_node/global_costmap/static_map] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 22:01:30,189: +PARAM [/slam_planner_node/TrajectoryPlannerROS/vx_samples] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 22:01:30,189: +PARAM [/slam_planner_node/TrajectoryPlannerROS/max_vel_y] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 22:01:30,189: +PARAM [/slam_planner_node/local_costmap/max_obstacle_height] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 22:01:30,190: +PARAM [/slamware_ros_sdk_server_node/global_plan_path] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 22:01:30,190: +PARAM [/slam_planner_node/local_costmap/inflation_radius] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 22:01:30,190: +PARAM [/slam_planner_node/TrajectoryPlannerROS/min_vel_y] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 22:01:30,191: +PARAM [/slam_planner_node/TrajectoryPlannerROS/min_vel_x] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 22:01:30,191: +PARAM [/slam_planner_node/TrajectoryPlannerROS/heading_scoring_timestep] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 22:01:30,191: +PARAM [/slam_planner_node/global_costmap/inflation_radius] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 22:01:30,191: +PARAM [/slam_planner_node/local_costmap/robot_radius] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 22:01:30,192: +PARAM [/slam_planner_node/TrajectoryPlannerROS/xy_goal_tolerance] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 22:01:30,192: +PARAM [/slamware_ros_sdk_server_node/map_frame] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 22:01:30,193: +PARAM [/slam_planner_node/local_costmap/static_map] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 22:01:30,193: +PARAM [/slam_planner_node/TrajectoryPlannerROS/oscillation_reset_dist] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 22:01:30,193: +PARAM [/slam_planner_node/TrajectoryPlannerROS/gdist_scale] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 22:01:30,193: +PARAM [/slamware_ros_sdk_server_node/scan] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 22:01:30,194: +PARAM [/slam_planner_node/global_costmap/robot_radius] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 22:01:30,194: +PARAM [/slamware_ros_sdk_server_node/odom_frame] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 22:01:30,194: +PARAM [/slam_planner_node/TrajectoryPlannerROS/acc_lim_theta] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 22:01:30,195: +PARAM [/slamware_ros_sdk_server_node/ip_address] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 22:01:30,195: +PARAM [/slam_planner_node/TrajectoryPlannerROS/dwa] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 22:01:30,195: +PARAM [/slam_planner_node/local_costmap/resolution] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 22:01:30,196: +PARAM [/slamware_ros_sdk_server_node/path_pub_period] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 22:01:30,196: +PARAM [/slam_planner_node/local_costmap/observation_sources] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 22:01:30,196: +PARAM [/slam_planner_node/TrajectoryPlannerROS/max_vel_x] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 22:01:30,197: +PARAM [/slam_planner_node/TrajectoryPlannerROS/latch_xy_goal_tolerance] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 22:01:30,197: +PARAM [/slam_planner_node/global_costmap/observation_sources] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 22:01:30,197: +PARAM [/slam_planner_node/TrajectoryPlannerROS/min_vel_theta] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 22:01:30,197: +PARAM [/slam_planner_node/TrajectoryPlannerROS/simple_attractor] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 22:01:30,198: +PARAM [/slam_planner_node/recovery_behavior_enabled] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 22:01:30,198: +PARAM [/slam_planner_node/local_costmap/update_frequency] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 22:01:30,198: +PARAM [/slamware_ros_sdk_server_node/move_base_simple/goal] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 22:01:30,199: +PARAM [/slam_planner_node/TrajectoryPlannerROS/holonomic_robot] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 22:01:30,199: +PARAM [/rosversion] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 22:01:30,199: +PARAM [/slam_planner_node/TrajectoryPlannerROS/yaw_goal_tolerance] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 22:01:30,200: +PARAM [/slam_planner_node/TrajectoryPlannerROS/min_in_place_vel_theta] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 22:01:30,200: +PARAM [/slam_planner_node/TrajectoryPlannerROS/vy_samples] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 22:01:30,200: +PARAM [/slamware_ros_sdk_server_node/scan_pub_period] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 22:01:30,201: +PARAM [/slam_planner_node/local_costmap/robot_base_frame] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 22:01:30,201: +PARAM [/slam_planner_node/local_costmap/min_obstacle_height] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 22:01:30,201: +PARAM [/slam_planner_node/local_costmap/scan/clearing] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 22:01:30,245: +SERVICE [/rosout/get_loggers] /rosout http://nx:35053/
[rosmaster.master][INFO] 2024-11-13 22:01:30,247: +SERVICE [/rosout/set_logger_level] /rosout http://nx:35053/
[rosmaster.master][INFO] 2024-11-13 22:01:30,251: +PUB [/rosout_agg] /rosout http://nx:35053/
[rosmaster.master][INFO] 2024-11-13 22:01:30,260: +SUB [/rosout] /rosout http://nx:35053/
[rosmaster.master][INFO] 2024-11-13 22:01:30,434: +PUB [/rosout] /map2odom http://nx:37767/
[rosmaster.master][INFO] 2024-11-13 22:01:30,437: +SERVICE [/map2odom/get_loggers] /map2odom http://nx:37767/
[rosmaster.master][INFO] 2024-11-13 22:01:30,438: +SERVICE [/map2odom/set_logger_level] /map2odom http://nx:37767/
[rosmaster.master][INFO] 2024-11-13 22:01:30,443: +PUB [/tf] /map2odom http://nx:37767/
[rosmaster.master][INFO] 2024-11-13 22:01:30,451: +PUB [/rosout] /base2laser http://nx:35603/
[rosmaster.master][INFO] 2024-11-13 22:01:30,455: +SERVICE [/base2laser/get_loggers] /base2laser http://nx:35603/
[rosmaster.master][INFO] 2024-11-13 22:01:30,457: +SERVICE [/base2laser/set_logger_level] /base2laser http://nx:35603/
[rosmaster.master][INFO] 2024-11-13 22:01:30,462: +PUB [/tf] /base2laser http://nx:35603/
[rosmaster.master][INFO] 2024-11-13 22:01:30,472: +PUB [/rosout] /laser2foot http://nx:39603/
[rosmaster.master][INFO] 2024-11-13 22:01:30,473: publisherUpdate[/rosout] -> http://nx:35053/ ['http://nx:37767/']
[rosmaster.master][INFO] 2024-11-13 22:01:30,478: +SERVICE [/laser2foot/get_loggers] /laser2foot http://nx:39603/
[rosmaster.master][INFO] 2024-11-13 22:01:30,481: +SERVICE [/laser2foot/set_logger_level] /laser2foot http://nx:39603/
[rosmaster.master][INFO] 2024-11-13 22:01:30,485: +PUB [/tf] /laser2foot http://nx:39603/
[rosmaster.master][INFO] 2024-11-13 22:01:30,488: publisherUpdate[/rosout] -> http://nx:35053/ ['http://nx:37767/']: sec=0.01, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 22:01:30,489: publisherUpdate[/rosout] -> http://nx:35053/ ['http://nx:37767/', 'http://nx:35603/']
[rosmaster.master][INFO] 2024-11-13 22:01:30,494: publisherUpdate[/rosout] -> http://nx:35053/ ['http://nx:37767/', 'http://nx:35603/']: sec=0.01, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 22:01:30,495: publisherUpdate[/rosout] -> http://nx:35053/ ['http://nx:37767/', 'http://nx:35603/', 'http://nx:39603/']
[rosmaster.master][INFO] 2024-11-13 22:01:30,499: publisherUpdate[/rosout] -> http://nx:35053/ ['http://nx:37767/', 'http://nx:35603/', 'http://nx:39603/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 22:01:30,501: +PUB [/rosout] /slamware_ros_sdk_server_node http://nx:44111/
[rosmaster.master][INFO] 2024-11-13 22:01:30,510: +SERVICE [/slamware_ros_sdk_server_node/get_loggers] /slamware_ros_sdk_server_node http://nx:44111/
[rosmaster.master][INFO] 2024-11-13 22:01:30,517: +SERVICE [/slamware_ros_sdk_server_node/set_logger_level] /slamware_ros_sdk_server_node http://nx:44111/
[rosmaster.master][INFO] 2024-11-13 22:01:30,521: +PUB [/tf] /slamware_ros_sdk_server_node http://nx:44111/
[rosmaster.master][INFO] 2024-11-13 22:01:30,568: +PUB [/slamware_ros_sdk_server_node/robot_device_info] /slamware_ros_sdk_server_node http://nx:44111/
[rosmaster.master][INFO] 2024-11-13 22:01:30,570: +PUB [/odom] /slamware_ros_sdk_server_node http://nx:44111/
[rosmaster.master][INFO] 2024-11-13 22:01:30,572: +PUB [/map] /slamware_ros_sdk_server_node http://nx:44111/
[rosmaster.master][INFO] 2024-11-13 22:01:30,574: +PUB [/slamware_ros_sdk_server_node/map_metadata] /slamware_ros_sdk_server_node http://nx:44111/
[rosmaster.master][INFO] 2024-11-13 22:01:30,578: +PUB [/scan] /slamware_ros_sdk_server_node http://nx:44111/
[rosmaster.master][INFO] 2024-11-13 22:01:30,580: publisherUpdate[/rosout] -> http://nx:35053/ ['http://nx:37767/', 'http://nx:35603/', 'http://nx:39603/', 'http://nx:44111/']
[rosmaster.master][INFO] 2024-11-13 22:01:30,584: +PUB [/slamware_ros_sdk_server_node/basic_sensors_info] /slamware_ros_sdk_server_node http://nx:44111/
[rosmaster.master][INFO] 2024-11-13 22:01:30,594: +PUB [/slamware_ros_sdk_server_node/basic_sensors_values] /slamware_ros_sdk_server_node http://nx:44111/
[rosmaster.master][INFO] 2024-11-13 22:01:30,598: publisherUpdate[/rosout] -> http://nx:35053/ ['http://nx:37767/', 'http://nx:35603/', 'http://nx:39603/', 'http://nx:44111/']: sec=0.01, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 22:01:30,599: +PUB [/slamware_ros_sdk_server_node/global_plan_path] /slamware_ros_sdk_server_node http://nx:44111/
[rosmaster.master][INFO] 2024-11-13 22:01:30,601: +PUB [/slamware_ros_sdk_server_node/robot_basic_state] /slamware_ros_sdk_server_node http://nx:44111/
[rosmaster.master][INFO] 2024-11-13 22:01:30,611: +SUB [/slamware_ros_sdk_server_node/sync_map] /slamware_ros_sdk_server_node http://nx:44111/
[rosmaster.master][INFO] 2024-11-13 22:01:30,623: +SUB [/slamware_ros_sdk_server_node/set_pose] /slamware_ros_sdk_server_node http://nx:44111/
[rosmaster.master][INFO] 2024-11-13 22:01:30,625: +PUB [/rosout] /base_controller_node http://nx:44267/
[rosmaster.master][INFO] 2024-11-13 22:01:30,629: +SERVICE [/base_controller_node/get_loggers] /base_controller_node http://nx:44267/
[rosmaster.master][INFO] 2024-11-13 22:01:30,632: +SERVICE [/base_controller_node/set_logger_level] /base_controller_node http://nx:44267/
[rosmaster.master][INFO] 2024-11-13 22:01:30,638: +SUB [/slamware_ros_sdk_server_node/recover_localization] /slamware_ros_sdk_server_node http://nx:44111/
[rosmaster.master][INFO] 2024-11-13 22:01:30,648: +SUB [/cmd_vel] /base_controller_node http://nx:44267/
[rosmaster.master][INFO] 2024-11-13 22:01:30,654: +SUB [/slamware_ros_sdk_server_node/clear_map] /slamware_ros_sdk_server_node http://nx:44111/
[rosmaster.master][INFO] 2024-11-13 22:01:30,663: +SUB [/slamware_ros_sdk_server_node/set_map_update] /slamware_ros_sdk_server_node http://nx:44111/
[rosmaster.master][INFO] 2024-11-13 22:01:30,670: +SUB [/slamware_ros_sdk_server_node/set_map_localization] /slamware_ros_sdk_server_node http://nx:44111/
[rosmaster.master][INFO] 2024-11-13 22:01:30,677: +SUB [/slamware_ros_sdk_server_node/move_by_direction] /slamware_ros_sdk_server_node http://nx:44111/
[rosmaster.master][INFO] 2024-11-13 22:01:30,681: publisherUpdate[/rosout] -> http://nx:35053/ ['http://nx:37767/', 'http://nx:35603/', 'http://nx:39603/', 'http://nx:44111/', 'http://nx:44267/']
[rosmaster.master][INFO] 2024-11-13 22:01:30,687: +SUB [/slamware_ros_sdk_server_node/move_by_theta] /slamware_ros_sdk_server_node http://nx:44111/
[rosmaster.master][INFO] 2024-11-13 22:01:30,697: publisherUpdate[/rosout] -> http://nx:35053/ ['http://nx:37767/', 'http://nx:35603/', 'http://nx:39603/', 'http://nx:44111/', 'http://nx:44267/']: sec=0.01, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 22:01:30,701: +SUB [/slamware_ros_sdk_server_node/move_to] /slamware_ros_sdk_server_node http://nx:44111/
[rosmaster.master][INFO] 2024-11-13 22:01:30,711: +SUB [/slamware_ros_sdk_server_node/move_to_locations] /slamware_ros_sdk_server_node http://nx:44111/
[rosmaster.master][INFO] 2024-11-13 22:01:30,720: +SUB [/slamware_ros_sdk_server_node/rotate_to] /slamware_ros_sdk_server_node http://nx:44111/
[rosmaster.master][INFO] 2024-11-13 22:01:30,731: +SUB [/slamware_ros_sdk_server_node/rotate] /slamware_ros_sdk_server_node http://nx:44111/
[rosmaster.master][INFO] 2024-11-13 22:01:30,739: +SUB [/slamware_ros_sdk_server_node/go_home] /slamware_ros_sdk_server_node http://nx:44111/
[rosmaster.master][INFO] 2024-11-13 22:01:30,747: +PUB [/rosout] /slam_planner_node http://nx:38043/
[rosmaster.master][INFO] 2024-11-13 22:01:30,750: +SUB [/slamware_ros_sdk_server_node/cancel_action] /slamware_ros_sdk_server_node http://nx:44111/
[rosmaster.master][INFO] 2024-11-13 22:01:30,751: +SERVICE [/slam_planner_node/get_loggers] /slam_planner_node http://nx:38043/
[rosmaster.master][INFO] 2024-11-13 22:01:30,755: +SERVICE [/slam_planner_node/set_logger_level] /slam_planner_node http://nx:38043/
[rosmaster.master][INFO] 2024-11-13 22:01:30,764: +SUB [/slamware_ros_sdk_server_node/add_line] /slamware_ros_sdk_server_node http://nx:44111/
[rosmaster.master][INFO] 2024-11-13 22:01:30,775: +SUB [/tf] /slam_planner_node http://nx:38043/
[rosmaster.master][INFO] 2024-11-13 22:01:30,778: +SUB [/slamware_ros_sdk_server_node/add_lines] /slamware_ros_sdk_server_node http://nx:44111/
[rosmaster.master][INFO] 2024-11-13 22:01:30,790: +SUB [/slamware_ros_sdk_server_node/remove_line] /slamware_ros_sdk_server_node http://nx:44111/
[rosmaster.master][INFO] 2024-11-13 22:01:30,800: +SUB [/tf_static] /slam_planner_node http://nx:38043/
[rosmaster.master][INFO] 2024-11-13 22:01:30,800: publisherUpdate[/rosout] -> http://nx:35053/ ['http://nx:37767/', 'http://nx:35603/', 'http://nx:39603/', 'http://nx:44111/', 'http://nx:44267/', 'http://nx:38043/']
[rosmaster.master][INFO] 2024-11-13 22:01:30,804: +SUB [/slamware_ros_sdk_server_node/clear_lines] /slamware_ros_sdk_server_node http://nx:44111/
[rosmaster.master][INFO] 2024-11-13 22:01:30,817: publisherUpdate[/rosout] -> http://nx:35053/ ['http://nx:37767/', 'http://nx:35603/', 'http://nx:39603/', 'http://nx:44111/', 'http://nx:44267/', 'http://nx:38043/']: sec=0.01, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 22:01:30,823: +SUB [/slamware_ros_sdk_server_node/move_line] /slamware_ros_sdk_server_node http://nx:44111/
[rosmaster.master][INFO] 2024-11-13 22:01:30,832: +SUB [/slamware_ros_sdk_server_node/move_lines] /slamware_ros_sdk_server_node http://nx:44111/
[rosmaster.master][INFO] 2024-11-13 22:01:30,835: +SERVICE [/slamware_ros_sdk_server_node/sync_get_stcm] /slamware_ros_sdk_server_node http://nx:44111/
[rosmaster.master][INFO] 2024-11-13 22:01:30,837: +SERVICE [/slamware_ros_sdk_server_node/sync_set_stcm] /slamware_ros_sdk_server_node http://nx:44111/
[rosmaster.master][INFO] 2024-11-13 22:01:30,856: +PUB [/slamware_ros_sdk_server_node/virtual_walls] /slamware_ros_sdk_server_node http://nx:44111/
[rosmaster.master][INFO] 2024-11-13 22:01:30,861: +PUB [/slamware_ros_sdk_server_node/virtual_tracks] /slamware_ros_sdk_server_node http://nx:44111/
[rosmaster.master][INFO] 2024-11-13 22:01:30,909: +PUB [/cmd_vel] /slam_planner_node http://nx:38043/
[rosmaster.master][INFO] 2024-11-13 22:01:30,920: publisherUpdate[/cmd_vel] -> http://nx:44267/ ['http://nx:38043/']
[rosmaster.master][INFO] 2024-11-13 22:01:30,923: +PUB [/slam_planner_node/current_goal] /slam_planner_node http://nx:38043/
[rosmaster.master][INFO] 2024-11-13 22:01:30,931: publisherUpdate[/cmd_vel] -> http://nx:44267/ ['http://nx:38043/']: sec=0.01, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 22:01:30,933: +PUB [/move_base/goal] /slam_planner_node http://nx:38043/
[rosmaster.master][INFO] 2024-11-13 22:01:30,942: +SUB [/move_base_simple/goal] /slam_planner_node http://nx:38043/
[rosmaster.master][INFO] 2024-11-13 22:01:31,228: +PARAM [/slam_planner_node/global_costmap/obstacle_layer/max_obstacle_height] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 22:01:31,230: -PARAM [/slam_planner_node/global_costmap/max_obstacle_height] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 22:01:31,235: +PARAM [/slam_planner_node/global_costmap/obstacle_layer/raytrace_range] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 22:01:31,237: -PARAM [/slam_planner_node/global_costmap/raytrace_range] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 22:01:31,241: +PARAM [/slam_planner_node/global_costmap/obstacle_layer/obstacle_range] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 22:01:31,243: -PARAM [/slam_planner_node/global_costmap/obstacle_range] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 22:01:31,250: +PARAM [/slam_planner_node/global_costmap/obstacle_layer/scan] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 22:01:31,252: -PARAM [/slam_planner_node/global_costmap/scan] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 22:01:31,255: +PARAM [/slam_planner_node/global_costmap/obstacle_layer/observation_sources] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 22:01:31,257: -PARAM [/slam_planner_node/global_costmap/observation_sources] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 22:01:31,261: +PARAM [/slam_planner_node/global_costmap/inflation_layer/inflation_radius] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 22:01:31,262: -PARAM [/slam_planner_node/global_costmap/inflation_radius] by /slam_planner_node
