[rosmaster.main][INFO] 2024-11-13 00:11:35,150: initialization complete, waiting for shutdown
[rosmaster.main][INFO] 2024-11-13 00:11:35,151: Starting ROS Master Node
[rosmaster.master][INFO] 2024-11-13 00:11:35,594: +PARAM [/slam_planner_node/global_costmap/observation_sources] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 00:11:35,595: +PARAM [/slam_planner_node/TrajectoryPlannerROS/min_vel_theta] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 00:11:35,595: +PARAM [/slam_planner_node/TrajectoryPlannerROS/simple_attractor] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 00:11:35,595: +PARAM [/slam_planner_node/recovery_behavior_enabled] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 00:11:35,596: +PARAM [/slam_planner_node/local_costmap/update_frequency] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 00:11:35,596: +PARAM [/slamware_ros_sdk_server_node/move_base_simple/goal] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 00:11:35,597: +PARAM [/slam_planner_node/TrajectoryPlannerROS/holonomic_robot] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 00:11:35,597: +PARAM [/rosversion] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 00:11:35,597: +PARAM [/slam_planner_node/TrajectoryPlannerROS/yaw_goal_tolerance] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 00:11:35,598: +PARAM [/slam_planner_node/TrajectoryPlannerROS/min_in_place_vel_theta] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 00:11:35,598: +PARAM [/slam_planner_node/TrajectoryPlannerROS/vy_samples] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 00:11:35,599: +PARAM [/slamware_ros_sdk_server_node/scan_pub_period] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 00:11:35,599: +PARAM [/slam_planner_node/local_costmap/robot_base_frame] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 00:11:35,600: +PARAM [/slam_planner_node/local_costmap/min_obstacle_height] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 00:11:35,600: +PARAM [/slam_planner_node/local_costmap/scan/clearing] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 00:11:35,612: +SERVICE [/rosout/get_loggers] /rosout http://nx:33377/
[rosmaster.master][INFO] 2024-11-13 00:11:35,614: +SERVICE [/rosout/set_logger_level] /rosout http://nx:33377/
[rosmaster.master][INFO] 2024-11-13 00:11:35,617: +PUB [/rosout_agg] /rosout http://nx:33377/
[rosmaster.master][INFO] 2024-11-13 00:11:35,625: +SUB [/rosout] /rosout http://nx:33377/
[rosmaster.master][INFO] 2024-11-13 00:11:35,827: +PUB [/rosout] /map2odom http://nx:41361/
[rosmaster.master][INFO] 2024-11-13 00:11:35,830: +SERVICE [/map2odom/get_loggers] /map2odom http://nx:41361/
[rosmaster.master][INFO] 2024-11-13 00:11:35,832: +SERVICE [/map2odom/set_logger_level] /map2odom http://nx:41361/
[rosmaster.master][INFO] 2024-11-13 00:11:35,839: +PUB [/tf] /map2odom http://nx:41361/
[rosmaster.master][INFO] 2024-11-13 00:11:35,856: publisherUpdate[/rosout] -> http://nx:33377/ ['http://nx:41361/']
[rosmaster.master][INFO] 2024-11-13 00:11:35,874: publisherUpdate[/rosout] -> http://nx:33377/ ['http://nx:41361/']: sec=0.02, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:11:35,884: +PUB [/rosout] /slamware_ros_sdk_server_node http://nx:43629/
[rosmaster.master][INFO] 2024-11-13 00:11:35,886: +SERVICE [/slamware_ros_sdk_server_node/get_loggers] /slamware_ros_sdk_server_node http://nx:43629/
[rosmaster.master][INFO] 2024-11-13 00:11:35,888: +PUB [/rosout] /base2laser http://nx:44633/
[rosmaster.master][INFO] 2024-11-13 00:11:35,890: +SERVICE [/slamware_ros_sdk_server_node/set_logger_level] /slamware_ros_sdk_server_node http://nx:43629/
[rosmaster.master][INFO] 2024-11-13 00:11:35,891: +SERVICE [/base2laser/get_loggers] /base2laser http://nx:44633/
[rosmaster.master][INFO] 2024-11-13 00:11:35,893: +SERVICE [/base2laser/set_logger_level] /base2laser http://nx:44633/
[rosmaster.master][INFO] 2024-11-13 00:11:35,903: +PUB [/tf] /base2laser http://nx:44633/
[rosmaster.master][INFO] 2024-11-13 00:11:35,907: +PUB [/tf] /slamware_ros_sdk_server_node http://nx:43629/
[rosmaster.master][INFO] 2024-11-13 00:11:35,937: +PUB [/rosout] /laser2foot http://nx:44833/
[rosmaster.master][INFO] 2024-11-13 00:11:35,941: +SERVICE [/laser2foot/get_loggers] /laser2foot http://nx:44833/
[rosmaster.master][INFO] 2024-11-13 00:11:35,944: +SERVICE [/laser2foot/set_logger_level] /laser2foot http://nx:44833/
[rosmaster.master][INFO] 2024-11-13 00:11:35,948: +PUB [/tf] /laser2foot http://nx:44833/
[rosmaster.master][INFO] 2024-11-13 00:11:35,958: publisherUpdate[/rosout] -> http://nx:33377/ ['http://nx:41361/', 'http://nx:43629/']
[rosmaster.master][INFO] 2024-11-13 00:11:35,968: publisherUpdate[/rosout] -> http://nx:33377/ ['http://nx:41361/', 'http://nx:43629/']: sec=0.01, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:11:35,971: publisherUpdate[/rosout] -> http://nx:33377/ ['http://nx:41361/', 'http://nx:43629/', 'http://nx:44633/']
[rosmaster.master][INFO] 2024-11-13 00:11:35,982: publisherUpdate[/rosout] -> http://nx:33377/ ['http://nx:41361/', 'http://nx:43629/', 'http://nx:44633/']: sec=0.01, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:11:35,983: publisherUpdate[/rosout] -> http://nx:33377/ ['http://nx:41361/', 'http://nx:43629/', 'http://nx:44633/', 'http://nx:44833/']
[rosmaster.master][INFO] 2024-11-13 00:11:35,989: +PUB [/slamware_ros_sdk_server_node/robot_device_info] /slamware_ros_sdk_server_node http://nx:43629/
[rosmaster.master][INFO] 2024-11-13 00:11:35,991: +PUB [/odom] /slamware_ros_sdk_server_node http://nx:43629/
[rosmaster.master][INFO] 2024-11-13 00:11:35,993: publisherUpdate[/rosout] -> http://nx:33377/ ['http://nx:41361/', 'http://nx:43629/', 'http://nx:44633/', 'http://nx:44833/']: sec=0.01, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:11:35,994: +PUB [/map] /slamware_ros_sdk_server_node http://nx:43629/
[rosmaster.master][INFO] 2024-11-13 00:11:35,997: +PUB [/slamware_ros_sdk_server_node/map_metadata] /slamware_ros_sdk_server_node http://nx:43629/
[rosmaster.master][INFO] 2024-11-13 00:11:35,998: +PUB [/scan] /slamware_ros_sdk_server_node http://nx:43629/
[rosmaster.master][INFO] 2024-11-13 00:11:36,003: +PUB [/slamware_ros_sdk_server_node/basic_sensors_info] /slamware_ros_sdk_server_node http://nx:43629/
[rosmaster.master][INFO] 2024-11-13 00:11:36,008: +PUB [/slamware_ros_sdk_server_node/basic_sensors_values] /slamware_ros_sdk_server_node http://nx:43629/
[rosmaster.master][INFO] 2024-11-13 00:11:36,013: +PUB [/slamware_ros_sdk_server_node/global_plan_path] /slamware_ros_sdk_server_node http://nx:43629/
[rosmaster.master][INFO] 2024-11-13 00:11:36,015: +PUB [/slamware_ros_sdk_server_node/robot_basic_state] /slamware_ros_sdk_server_node http://nx:43629/
[rosmaster.master][INFO] 2024-11-13 00:11:36,022: +SUB [/slamware_ros_sdk_server_node/sync_map] /slamware_ros_sdk_server_node http://nx:43629/
[rosmaster.master][INFO] 2024-11-13 00:11:36,031: +SUB [/slamware_ros_sdk_server_node/set_pose] /slamware_ros_sdk_server_node http://nx:43629/
[rosmaster.master][INFO] 2024-11-13 00:11:36,042: +SUB [/slamware_ros_sdk_server_node/recover_localization] /slamware_ros_sdk_server_node http://nx:43629/
[rosmaster.master][INFO] 2024-11-13 00:11:36,054: +SUB [/slamware_ros_sdk_server_node/clear_map] /slamware_ros_sdk_server_node http://nx:43629/
[rosmaster.master][INFO] 2024-11-13 00:11:36,071: +PUB [/rosout] /base_controller_node http://nx:38587/
[rosmaster.master][INFO] 2024-11-13 00:11:36,074: +SUB [/slamware_ros_sdk_server_node/set_map_update] /slamware_ros_sdk_server_node http://nx:43629/
[rosmaster.master][INFO] 2024-11-13 00:11:36,075: publisherUpdate[/rosout] -> http://nx:33377/ ['http://nx:41361/', 'http://nx:43629/', 'http://nx:44633/', 'http://nx:44833/', 'http://nx:38587/']
[rosmaster.master][INFO] 2024-11-13 00:11:36,077: +SERVICE [/base_controller_node/get_loggers] /base_controller_node http://nx:38587/
[rosmaster.master][INFO] 2024-11-13 00:11:36,080: publisherUpdate[/rosout] -> http://nx:33377/ ['http://nx:41361/', 'http://nx:43629/', 'http://nx:44633/', 'http://nx:44833/', 'http://nx:38587/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:11:36,087: +SERVICE [/base_controller_node/set_logger_level] /base_controller_node http://nx:38587/
[rosmaster.master][INFO] 2024-11-13 00:11:36,091: +SUB [/slamware_ros_sdk_server_node/set_map_localization] /slamware_ros_sdk_server_node http://nx:43629/
[rosmaster.master][INFO] 2024-11-13 00:11:36,101: +SUB [/cmd_vel] /base_controller_node http://nx:38587/
[rosmaster.master][INFO] 2024-11-13 00:11:36,110: +SUB [/slamware_ros_sdk_server_node/move_by_direction] /slamware_ros_sdk_server_node http://nx:43629/
[rosmaster.master][INFO] 2024-11-13 00:11:36,134: +SUB [/slamware_ros_sdk_server_node/move_by_theta] /slamware_ros_sdk_server_node http://nx:43629/
[rosmaster.master][INFO] 2024-11-13 00:11:36,146: +SUB [/slamware_ros_sdk_server_node/move_to] /slamware_ros_sdk_server_node http://nx:43629/
[rosmaster.master][INFO] 2024-11-13 00:11:36,155: +SUB [/slamware_ros_sdk_server_node/move_to_locations] /slamware_ros_sdk_server_node http://nx:43629/
[rosmaster.master][INFO] 2024-11-13 00:11:36,164: +SUB [/slamware_ros_sdk_server_node/rotate_to] /slamware_ros_sdk_server_node http://nx:43629/
[rosmaster.master][INFO] 2024-11-13 00:11:36,174: +SUB [/slamware_ros_sdk_server_node/rotate] /slamware_ros_sdk_server_node http://nx:43629/
[rosmaster.master][INFO] 2024-11-13 00:11:36,176: +PUB [/rosout] /slam_planner_node http://nx:39419/
[rosmaster.master][INFO] 2024-11-13 00:11:36,182: publisherUpdate[/rosout] -> http://nx:33377/ ['http://nx:41361/', 'http://nx:43629/', 'http://nx:44633/', 'http://nx:44833/', 'http://nx:38587/', 'http://nx:39419/']
[rosmaster.master][INFO] 2024-11-13 00:11:36,185: +SERVICE [/slam_planner_node/get_loggers] /slam_planner_node http://nx:39419/
[rosmaster.master][INFO] 2024-11-13 00:11:36,190: +SERVICE [/slam_planner_node/set_logger_level] /slam_planner_node http://nx:39419/
[rosmaster.master][INFO] 2024-11-13 00:11:36,195: +SUB [/slamware_ros_sdk_server_node/go_home] /slamware_ros_sdk_server_node http://nx:43629/
[rosmaster.master][INFO] 2024-11-13 00:11:36,206: publisherUpdate[/rosout] -> http://nx:33377/ ['http://nx:41361/', 'http://nx:43629/', 'http://nx:44633/', 'http://nx:44833/', 'http://nx:38587/', 'http://nx:39419/']: sec=0.02, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:11:36,214: +SUB [/slamware_ros_sdk_server_node/cancel_action] /slamware_ros_sdk_server_node http://nx:43629/
[rosmaster.master][INFO] 2024-11-13 00:11:36,228: +SUB [/slamware_ros_sdk_server_node/add_line] /slamware_ros_sdk_server_node http://nx:43629/
[rosmaster.master][INFO] 2024-11-13 00:11:36,231: +SUB [/tf] /slam_planner_node http://nx:39419/
[rosmaster.master][INFO] 2024-11-13 00:11:36,237: +SUB [/slamware_ros_sdk_server_node/add_lines] /slamware_ros_sdk_server_node http://nx:43629/
[rosmaster.master][INFO] 2024-11-13 00:11:36,246: +SUB [/slamware_ros_sdk_server_node/remove_line] /slamware_ros_sdk_server_node http://nx:43629/
[rosmaster.master][INFO] 2024-11-13 00:11:36,259: +SUB [/tf_static] /slam_planner_node http://nx:39419/
[rosmaster.master][INFO] 2024-11-13 00:11:36,262: +SUB [/slamware_ros_sdk_server_node/clear_lines] /slamware_ros_sdk_server_node http://nx:43629/
[rosmaster.master][INFO] 2024-11-13 00:11:36,269: +SUB [/slamware_ros_sdk_server_node/move_line] /slamware_ros_sdk_server_node http://nx:43629/
[rosmaster.master][INFO] 2024-11-13 00:11:36,276: +SUB [/slamware_ros_sdk_server_node/move_lines] /slamware_ros_sdk_server_node http://nx:43629/
[rosmaster.master][INFO] 2024-11-13 00:11:36,278: +SERVICE [/slamware_ros_sdk_server_node/sync_get_stcm] /slamware_ros_sdk_server_node http://nx:43629/
[rosmaster.master][INFO] 2024-11-13 00:11:36,280: +SERVICE [/slamware_ros_sdk_server_node/sync_set_stcm] /slamware_ros_sdk_server_node http://nx:43629/
[rosmaster.master][INFO] 2024-11-13 00:11:36,302: +PUB [/slamware_ros_sdk_server_node/virtual_walls] /slamware_ros_sdk_server_node http://nx:43629/
[rosmaster.master][INFO] 2024-11-13 00:11:36,308: +PUB [/slamware_ros_sdk_server_node/virtual_tracks] /slamware_ros_sdk_server_node http://nx:43629/
[rosmaster.master][INFO] 2024-11-13 00:11:36,387: +PUB [/cmd_vel] /slam_planner_node http://nx:39419/
[rosmaster.master][INFO] 2024-11-13 00:11:36,389: +PUB [/slam_planner_node/current_goal] /slam_planner_node http://nx:39419/
[rosmaster.master][INFO] 2024-11-13 00:11:36,390: +PUB [/move_base/goal] /slam_planner_node http://nx:39419/
[rosmaster.master][INFO] 2024-11-13 00:11:36,399: +SUB [/move_base_simple/goal] /slam_planner_node http://nx:39419/
[rosmaster.master][INFO] 2024-11-13 00:11:36,403: publisherUpdate[/cmd_vel] -> http://nx:38587/ ['http://nx:39419/']
[rosmaster.master][INFO] 2024-11-13 00:11:36,420: publisherUpdate[/cmd_vel] -> http://nx:38587/ ['http://nx:39419/']: sec=0.02, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:11:36,577: +PARAM [/slam_planner_node/global_costmap/obstacle_layer/max_obstacle_height] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:11:36,578: -PARAM [/slam_planner_node/global_costmap/max_obstacle_height] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:11:36,582: +PARAM [/slam_planner_node/global_costmap/obstacle_layer/raytrace_range] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:11:36,585: -PARAM [/slam_planner_node/global_costmap/raytrace_range] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:11:36,589: +PARAM [/slam_planner_node/global_costmap/obstacle_layer/obstacle_range] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:11:36,591: -PARAM [/slam_planner_node/global_costmap/obstacle_range] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:11:36,599: +PARAM [/slam_planner_node/global_costmap/obstacle_layer/scan] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:11:36,601: -PARAM [/slam_planner_node/global_costmap/scan] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:11:36,605: +PARAM [/slam_planner_node/global_costmap/obstacle_layer/observation_sources] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:11:36,607: -PARAM [/slam_planner_node/global_costmap/observation_sources] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:11:36,612: +PARAM [/slam_planner_node/global_costmap/inflation_layer/inflation_radius] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:11:36,613: -PARAM [/slam_planner_node/global_costmap/inflation_radius] by /slam_planner_node
