[rosmaster.main][INFO] 2024-11-13 21:47:51,674: initialization complete, waiting for shutdown
[rosmaster.main][INFO] 2024-11-13 21:47:51,675: Starting ROS Master Node
[rosmaster.master][INFO] 2024-11-13 21:47:51,997: +PARAM [/slam_planner_node/global_costmap/map_type] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 21:47:51,997: +PARAM [/slam_planner_node/TrajectoryPlannerROS/pdist_scale] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 21:47:51,998: +PARAM [/slam_planner_node/global_costmap/max_obstacle_height] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 21:47:51,998: +PARAM [/slam_planner_node/TrajectoryPlannerROS/angular_sim_granularity] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 21:47:51,998: +PARAM [/rosdistro] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 21:47:51,999: +PARAM [/slam_planner_node/local_costmap/scan/data_type] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 21:47:51,999: +PARAM [/slam_planner_node/local_costmap/scan/expected_update_rate] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 21:47:52,000: +PARAM [/slam_planner_node/TrajectoryPlannerROS/vtheta_samples] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 21:47:52,000: +PARAM [/slam_planner_node/local_costmap/raytrace_range] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 21:47:52,000: +PARAM [/slam_planner_node/TrajectoryPlannerROS/sim_time] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 21:47:52,001: +PARAM [/slam_planner_node/local_costmap/scan/marking] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 21:47:52,001: +PARAM [/slam_planner_node/TrajectoryPlannerROS/escape_vel] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 21:47:52,001: +PARAM [/slam_planner_node/global_costmap/obstacle_range] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 21:47:52,002: +PARAM [/slam_planner_node/global_costmap/scan/topic] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 21:47:52,002: +PARAM [/slam_planner_node/TrajectoryPlannerROS/acc_lim_y] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 21:47:52,002: +PARAM [/slam_planner_node/global_costmap/scan/expected_update_rate] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 21:47:52,003: +PARAM [/slam_planner_node/global_costmap/scan/clearing] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 21:47:52,003: +PARAM [/slam_planner_node/global_costmap/robot_base_frame] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 21:47:52,003: +PARAM [/slam_planner_node/TrajectoryPlannerROS/occdist_scale] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 21:47:52,004: +PARAM [/slam_planner_node/local_costmap/publish_frequency] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 21:47:52,004: +PARAM [/slam_planner_node/controller_frequency] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 21:47:52,005: +PARAM [/slam_planner_node/local_costmap/scan/topic] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 21:47:52,005: +PARAM [/slam_planner_node/global_costmap/static_map] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 21:47:52,006: +PARAM [/slam_planner_node/TrajectoryPlannerROS/vx_samples] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 21:47:52,006: +PARAM [/slam_planner_node/TrajectoryPlannerROS/max_vel_y] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 21:47:52,007: +PARAM [/slam_planner_node/local_costmap/max_obstacle_height] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 21:47:52,007: +PARAM [/slamware_ros_sdk_server_node/global_plan_path] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 21:47:52,007: +PARAM [/slam_planner_node/local_costmap/inflation_radius] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 21:47:52,008: +PARAM [/slam_planner_node/TrajectoryPlannerROS/min_vel_y] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 21:47:52,008: +PARAM [/slam_planner_node/TrajectoryPlannerROS/min_vel_x] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 21:47:52,009: +PARAM [/slam_planner_node/TrajectoryPlannerROS/heading_scoring_timestep] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 21:47:52,009: +PARAM [/slam_planner_node/global_costmap/inflation_radius] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 21:47:52,009: +PARAM [/slam_planner_node/local_costmap/robot_radius] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 21:47:52,010: +PARAM [/slam_planner_node/TrajectoryPlannerROS/xy_goal_tolerance] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 21:47:52,010: +PARAM [/slamware_ros_sdk_server_node/map_frame] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 21:47:52,011: +PARAM [/slam_planner_node/local_costmap/static_map] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 21:47:52,011: +PARAM [/slam_planner_node/TrajectoryPlannerROS/oscillation_reset_dist] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 21:47:52,011: +PARAM [/slam_planner_node/TrajectoryPlannerROS/gdist_scale] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 21:47:52,012: +PARAM [/slamware_ros_sdk_server_node/scan] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 21:47:52,012: +PARAM [/slam_planner_node/global_costmap/robot_radius] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 21:47:52,013: +PARAM [/slamware_ros_sdk_server_node/odom_frame] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 21:47:52,013: +PARAM [/slam_planner_node/TrajectoryPlannerROS/acc_lim_theta] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 21:47:52,013: +PARAM [/slamware_ros_sdk_server_node/ip_address] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 21:47:52,014: +PARAM [/slam_planner_node/TrajectoryPlannerROS/dwa] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 21:47:52,014: +PARAM [/slam_planner_node/local_costmap/resolution] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 21:47:52,014: +PARAM [/slamware_ros_sdk_server_node/path_pub_period] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 21:47:52,015: +PARAM [/slam_planner_node/local_costmap/observation_sources] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 21:47:52,015: +PARAM [/slam_planner_node/TrajectoryPlannerROS/max_vel_x] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 21:47:52,016: +PARAM [/slam_planner_node/TrajectoryPlannerROS/latch_xy_goal_tolerance] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 21:47:52,016: +PARAM [/slam_planner_node/global_costmap/observation_sources] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 21:47:52,016: +PARAM [/slam_planner_node/TrajectoryPlannerROS/min_vel_theta] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 21:47:52,017: +PARAM [/slam_planner_node/TrajectoryPlannerROS/simple_attractor] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 21:47:52,017: +PARAM [/slam_planner_node/recovery_behavior_enabled] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 21:47:52,017: +PARAM [/slam_planner_node/local_costmap/update_frequency] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 21:47:52,018: +PARAM [/slamware_ros_sdk_server_node/move_base_simple/goal] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 21:47:52,018: +PARAM [/slam_planner_node/TrajectoryPlannerROS/holonomic_robot] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 21:47:52,019: +PARAM [/rosversion] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 21:47:52,019: +PARAM [/slam_planner_node/TrajectoryPlannerROS/yaw_goal_tolerance] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 21:47:52,019: +PARAM [/slam_planner_node/TrajectoryPlannerROS/min_in_place_vel_theta] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 21:47:52,020: +PARAM [/slam_planner_node/TrajectoryPlannerROS/vy_samples] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 21:47:52,020: +PARAM [/slamware_ros_sdk_server_node/scan_pub_period] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 21:47:52,021: +PARAM [/slam_planner_node/local_costmap/robot_base_frame] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 21:47:52,021: +PARAM [/slam_planner_node/local_costmap/min_obstacle_height] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 21:47:52,021: +PARAM [/slam_planner_node/local_costmap/scan/clearing] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 21:47:52,061: +SERVICE [/rosout/get_loggers] /rosout http://nx:35815/
[rosmaster.master][INFO] 2024-11-13 21:47:52,063: +SERVICE [/rosout/set_logger_level] /rosout http://nx:35815/
[rosmaster.master][INFO] 2024-11-13 21:47:52,067: +PUB [/rosout_agg] /rosout http://nx:35815/
[rosmaster.master][INFO] 2024-11-13 21:47:52,074: +SUB [/rosout] /rosout http://nx:35815/
[rosmaster.master][INFO] 2024-11-13 21:47:52,227: +PUB [/rosout] /map2odom http://nx:33391/
[rosmaster.master][INFO] 2024-11-13 21:47:52,232: +SERVICE [/map2odom/get_loggers] /map2odom http://nx:33391/
[rosmaster.master][INFO] 2024-11-13 21:47:52,234: +SERVICE [/map2odom/set_logger_level] /map2odom http://nx:33391/
[rosmaster.master][INFO] 2024-11-13 21:47:52,236: +PUB [/rosout] /base2laser http://nx:39567/
[rosmaster.master][INFO] 2024-11-13 21:47:52,239: +PUB [/tf] /map2odom http://nx:33391/
[rosmaster.master][INFO] 2024-11-13 21:47:52,241: +SERVICE [/base2laser/get_loggers] /base2laser http://nx:39567/
[rosmaster.master][INFO] 2024-11-13 21:47:52,243: +SERVICE [/base2laser/set_logger_level] /base2laser http://nx:39567/
[rosmaster.master][INFO] 2024-11-13 21:47:52,248: +PUB [/tf] /base2laser http://nx:39567/
[rosmaster.master][INFO] 2024-11-13 21:47:52,259: +PUB [/rosout] /laser2foot http://nx:36931/
[rosmaster.master][INFO] 2024-11-13 21:47:52,262: +SERVICE [/laser2foot/get_loggers] /laser2foot http://nx:36931/
[rosmaster.master][INFO] 2024-11-13 21:47:52,264: +SERVICE [/laser2foot/set_logger_level] /laser2foot http://nx:36931/
[rosmaster.master][INFO] 2024-11-13 21:47:52,268: +PUB [/tf] /laser2foot http://nx:36931/
[rosmaster.master][INFO] 2024-11-13 21:47:52,274: +PUB [/rosout] /slamware_ros_sdk_server_node http://nx:42729/
[rosmaster.master][INFO] 2024-11-13 21:47:52,276: +SERVICE [/slamware_ros_sdk_server_node/get_loggers] /slamware_ros_sdk_server_node http://nx:42729/
[rosmaster.master][INFO] 2024-11-13 21:47:52,278: +SERVICE [/slamware_ros_sdk_server_node/set_logger_level] /slamware_ros_sdk_server_node http://nx:42729/
[rosmaster.master][INFO] 2024-11-13 21:47:52,279: publisherUpdate[/rosout] -> http://nx:35815/ ['http://nx:33391/']
[rosmaster.master][INFO] 2024-11-13 21:47:52,286: +PUB [/tf] /slamware_ros_sdk_server_node http://nx:42729/
[rosmaster.master][INFO] 2024-11-13 21:47:52,291: publisherUpdate[/rosout] -> http://nx:35815/ ['http://nx:33391/']: sec=0.01, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 21:47:52,291: publisherUpdate[/rosout] -> http://nx:35815/ ['http://nx:33391/', 'http://nx:39567/']
[rosmaster.master][INFO] 2024-11-13 21:47:52,298: publisherUpdate[/rosout] -> http://nx:35815/ ['http://nx:33391/', 'http://nx:39567/']: sec=0.01, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 21:47:52,301: publisherUpdate[/rosout] -> http://nx:35815/ ['http://nx:33391/', 'http://nx:39567/', 'http://nx:36931/']
[rosmaster.master][INFO] 2024-11-13 21:47:52,307: publisherUpdate[/rosout] -> http://nx:35815/ ['http://nx:33391/', 'http://nx:39567/', 'http://nx:36931/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 21:47:52,309: publisherUpdate[/rosout] -> http://nx:35815/ ['http://nx:33391/', 'http://nx:39567/', 'http://nx:36931/', 'http://nx:42729/']
[rosmaster.master][INFO] 2024-11-13 21:47:52,319: publisherUpdate[/rosout] -> http://nx:35815/ ['http://nx:33391/', 'http://nx:39567/', 'http://nx:36931/', 'http://nx:42729/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 21:47:52,338: +PUB [/slamware_ros_sdk_server_node/robot_device_info] /slamware_ros_sdk_server_node http://nx:42729/
[rosmaster.master][INFO] 2024-11-13 21:47:52,340: +PUB [/odom] /slamware_ros_sdk_server_node http://nx:42729/
[rosmaster.master][INFO] 2024-11-13 21:47:52,342: +PUB [/map] /slamware_ros_sdk_server_node http://nx:42729/
[rosmaster.master][INFO] 2024-11-13 21:47:52,344: +PUB [/slamware_ros_sdk_server_node/map_metadata] /slamware_ros_sdk_server_node http://nx:42729/
[rosmaster.master][INFO] 2024-11-13 21:47:52,345: +PUB [/scan] /slamware_ros_sdk_server_node http://nx:42729/
[rosmaster.master][INFO] 2024-11-13 21:47:52,347: +PUB [/slamware_ros_sdk_server_node/basic_sensors_info] /slamware_ros_sdk_server_node http://nx:42729/
[rosmaster.master][INFO] 2024-11-13 21:47:52,349: +PUB [/slamware_ros_sdk_server_node/basic_sensors_values] /slamware_ros_sdk_server_node http://nx:42729/
[rosmaster.master][INFO] 2024-11-13 21:47:52,350: +PUB [/slamware_ros_sdk_server_node/global_plan_path] /slamware_ros_sdk_server_node http://nx:42729/
[rosmaster.master][INFO] 2024-11-13 21:47:52,352: +PUB [/slamware_ros_sdk_server_node/robot_basic_state] /slamware_ros_sdk_server_node http://nx:42729/
[rosmaster.master][INFO] 2024-11-13 21:47:52,361: +SUB [/slamware_ros_sdk_server_node/sync_map] /slamware_ros_sdk_server_node http://nx:42729/
[rosmaster.master][INFO] 2024-11-13 21:47:52,369: +SUB [/slamware_ros_sdk_server_node/set_pose] /slamware_ros_sdk_server_node http://nx:42729/
[rosmaster.master][INFO] 2024-11-13 21:47:52,377: +SUB [/slamware_ros_sdk_server_node/recover_localization] /slamware_ros_sdk_server_node http://nx:42729/
[rosmaster.master][INFO] 2024-11-13 21:47:52,387: +SUB [/slamware_ros_sdk_server_node/clear_map] /slamware_ros_sdk_server_node http://nx:42729/
[rosmaster.master][INFO] 2024-11-13 21:47:52,389: +PUB [/rosout] /base_controller_node http://nx:40831/
[rosmaster.master][INFO] 2024-11-13 21:47:52,395: +SERVICE [/base_controller_node/get_loggers] /base_controller_node http://nx:40831/
[rosmaster.master][INFO] 2024-11-13 21:47:52,400: +SERVICE [/base_controller_node/set_logger_level] /base_controller_node http://nx:40831/
[rosmaster.master][INFO] 2024-11-13 21:47:52,401: +SUB [/slamware_ros_sdk_server_node/set_map_update] /slamware_ros_sdk_server_node http://nx:42729/
[rosmaster.master][INFO] 2024-11-13 21:47:52,415: +SUB [/cmd_vel] /base_controller_node http://nx:40831/
[rosmaster.master][INFO] 2024-11-13 21:47:52,418: +SUB [/slamware_ros_sdk_server_node/set_map_localization] /slamware_ros_sdk_server_node http://nx:42729/
[rosmaster.master][INFO] 2024-11-13 21:47:52,422: publisherUpdate[/rosout] -> http://nx:35815/ ['http://nx:33391/', 'http://nx:39567/', 'http://nx:36931/', 'http://nx:42729/', 'http://nx:40831/']
[rosmaster.master][INFO] 2024-11-13 21:47:52,427: +SUB [/slamware_ros_sdk_server_node/move_by_direction] /slamware_ros_sdk_server_node http://nx:42729/
[rosmaster.master][INFO] 2024-11-13 21:47:52,426: publisherUpdate[/rosout] -> http://nx:35815/ ['http://nx:33391/', 'http://nx:39567/', 'http://nx:36931/', 'http://nx:42729/', 'http://nx:40831/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 21:47:52,433: +SUB [/slamware_ros_sdk_server_node/move_by_theta] /slamware_ros_sdk_server_node http://nx:42729/
[rosmaster.master][INFO] 2024-11-13 21:47:52,440: +SUB [/slamware_ros_sdk_server_node/move_to] /slamware_ros_sdk_server_node http://nx:42729/
[rosmaster.master][INFO] 2024-11-13 21:47:52,448: +SUB [/slamware_ros_sdk_server_node/move_to_locations] /slamware_ros_sdk_server_node http://nx:42729/
[rosmaster.master][INFO] 2024-11-13 21:47:52,454: +SUB [/slamware_ros_sdk_server_node/rotate_to] /slamware_ros_sdk_server_node http://nx:42729/
[rosmaster.master][INFO] 2024-11-13 21:47:52,460: +SUB [/slamware_ros_sdk_server_node/rotate] /slamware_ros_sdk_server_node http://nx:42729/
[rosmaster.master][INFO] 2024-11-13 21:47:52,466: +SUB [/slamware_ros_sdk_server_node/go_home] /slamware_ros_sdk_server_node http://nx:42729/
[rosmaster.master][INFO] 2024-11-13 21:47:52,472: +SUB [/slamware_ros_sdk_server_node/cancel_action] /slamware_ros_sdk_server_node http://nx:42729/
[rosmaster.master][INFO] 2024-11-13 21:47:52,479: +SUB [/slamware_ros_sdk_server_node/add_line] /slamware_ros_sdk_server_node http://nx:42729/
[rosmaster.master][INFO] 2024-11-13 21:47:52,485: +SUB [/slamware_ros_sdk_server_node/add_lines] /slamware_ros_sdk_server_node http://nx:42729/
[rosmaster.master][INFO] 2024-11-13 21:47:52,491: +SUB [/slamware_ros_sdk_server_node/remove_line] /slamware_ros_sdk_server_node http://nx:42729/
[rosmaster.master][INFO] 2024-11-13 21:47:52,497: +SUB [/slamware_ros_sdk_server_node/clear_lines] /slamware_ros_sdk_server_node http://nx:42729/
[rosmaster.master][INFO] 2024-11-13 21:47:52,503: +SUB [/slamware_ros_sdk_server_node/move_line] /slamware_ros_sdk_server_node http://nx:42729/
[rosmaster.master][INFO] 2024-11-13 21:47:52,509: +SUB [/slamware_ros_sdk_server_node/move_lines] /slamware_ros_sdk_server_node http://nx:42729/
[rosmaster.master][INFO] 2024-11-13 21:47:52,511: +SERVICE [/slamware_ros_sdk_server_node/sync_get_stcm] /slamware_ros_sdk_server_node http://nx:42729/
[rosmaster.master][INFO] 2024-11-13 21:47:52,513: +SERVICE [/slamware_ros_sdk_server_node/sync_set_stcm] /slamware_ros_sdk_server_node http://nx:42729/
[rosmaster.master][INFO] 2024-11-13 21:47:52,527: +PUB [/slamware_ros_sdk_server_node/virtual_walls] /slamware_ros_sdk_server_node http://nx:42729/
[rosmaster.master][INFO] 2024-11-13 21:47:52,532: +PUB [/slamware_ros_sdk_server_node/virtual_tracks] /slamware_ros_sdk_server_node http://nx:42729/
[rosmaster.master][INFO] 2024-11-13 21:47:52,768: +PUB [/rosout] /slam_planner_node http://nx:42871/
[rosmaster.master][INFO] 2024-11-13 21:47:52,770: +SERVICE [/slam_planner_node/get_loggers] /slam_planner_node http://nx:42871/
[rosmaster.master][INFO] 2024-11-13 21:47:52,772: +SERVICE [/slam_planner_node/set_logger_level] /slam_planner_node http://nx:42871/
[rosmaster.master][INFO] 2024-11-13 21:47:52,780: +SUB [/tf] /slam_planner_node http://nx:42871/
[rosmaster.master][INFO] 2024-11-13 21:47:52,782: publisherUpdate[/rosout] -> http://nx:35815/ ['http://nx:33391/', 'http://nx:39567/', 'http://nx:36931/', 'http://nx:42729/', 'http://nx:40831/', 'http://nx:42871/']
[rosmaster.master][INFO] 2024-11-13 21:47:52,791: publisherUpdate[/rosout] -> http://nx:35815/ ['http://nx:33391/', 'http://nx:39567/', 'http://nx:36931/', 'http://nx:42729/', 'http://nx:40831/', 'http://nx:42871/']: sec=0.01, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 21:47:52,796: +SUB [/tf_static] /slam_planner_node http://nx:42871/
[rosmaster.master][INFO] 2024-11-13 21:47:52,900: +PUB [/cmd_vel] /slam_planner_node http://nx:42871/
[rosmaster.master][INFO] 2024-11-13 21:47:52,902: +PUB [/slam_planner_node/current_goal] /slam_planner_node http://nx:42871/
[rosmaster.master][INFO] 2024-11-13 21:47:52,904: +PUB [/move_base/goal] /slam_planner_node http://nx:42871/
[rosmaster.master][INFO] 2024-11-13 21:47:52,912: +SUB [/move_base_simple/goal] /slam_planner_node http://nx:42871/
[rosmaster.master][INFO] 2024-11-13 21:47:52,930: publisherUpdate[/cmd_vel] -> http://nx:40831/ ['http://nx:42871/']
[rosmaster.master][INFO] 2024-11-13 21:47:52,939: publisherUpdate[/cmd_vel] -> http://nx:40831/ ['http://nx:42871/']: sec=0.01, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 21:47:53,201: +PARAM [/slam_planner_node/global_costmap/obstacle_layer/max_obstacle_height] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 21:47:53,203: -PARAM [/slam_planner_node/global_costmap/max_obstacle_height] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 21:47:53,207: +PARAM [/slam_planner_node/global_costmap/obstacle_layer/raytrace_range] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 21:47:53,209: -PARAM [/slam_planner_node/global_costmap/raytrace_range] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 21:47:53,213: +PARAM [/slam_planner_node/global_costmap/obstacle_layer/obstacle_range] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 21:47:53,215: -PARAM [/slam_planner_node/global_costmap/obstacle_range] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 21:47:53,223: +PARAM [/slam_planner_node/global_costmap/obstacle_layer/scan] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 21:47:53,225: -PARAM [/slam_planner_node/global_costmap/scan] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 21:47:53,229: +PARAM [/slam_planner_node/global_costmap/obstacle_layer/observation_sources] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 21:47:53,231: -PARAM [/slam_planner_node/global_costmap/observation_sources] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 21:47:53,236: +PARAM [/slam_planner_node/global_costmap/inflation_layer/inflation_radius] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 21:47:53,238: -PARAM [/slam_planner_node/global_costmap/inflation_radius] by /slam_planner_node
