[rosmaster.main][INFO] 2024-11-08 22:47:25,055: initialization complete, waiting for shutdown
[rosmaster.main][INFO] 2024-11-08 22:47:25,056: Starting ROS Master Node
[rosmaster.master][INFO] 2024-11-08 22:47:25,378: +PARAM [/slamware_ros_sdk_server_node/ip_address] by /roslaunch
[rosmaster.master][INFO] 2024-11-08 22:47:25,378: +PARAM [/slam_planner_node/TrajectoryPlannerROS/dwa] by /roslaunch
[rosmaster.master][INFO] 2024-11-08 22:47:25,378: +PARAM [/slam_planner_node/local_costmap/resolution] by /roslaunch
[rosmaster.master][INFO] 2024-11-08 22:47:25,379: +PARAM [/slamware_ros_sdk_server_node/path_pub_period] by /roslaunch
[rosmaster.master][INFO] 2024-11-08 22:47:25,379: +PARAM [/slam_planner_node/local_costmap/observation_sources] by /roslaunch
[rosmaster.master][INFO] 2024-11-08 22:47:25,379: +PARAM [/slam_planner_node/TrajectoryPlannerROS/max_vel_x] by /roslaunch
[rosmaster.master][INFO] 2024-11-08 22:47:25,380: +PARAM [/slam_planner_node/TrajectoryPlannerROS/latch_xy_goal_tolerance] by /roslaunch
[rosmaster.master][INFO] 2024-11-08 22:47:25,380: +PARAM [/slam_planner_node/global_costmap/observation_sources] by /roslaunch
[rosmaster.master][INFO] 2024-11-08 22:47:25,380: +PARAM [/slam_planner_node/TrajectoryPlannerROS/min_vel_theta] by /roslaunch
[rosmaster.master][INFO] 2024-11-08 22:47:25,381: +PARAM [/slam_planner_node/TrajectoryPlannerROS/simple_attractor] by /roslaunch
[rosmaster.master][INFO] 2024-11-08 22:47:25,381: +PARAM [/slam_planner_node/recovery_behavior_enabled] by /roslaunch
[rosmaster.master][INFO] 2024-11-08 22:47:25,381: +PARAM [/slam_planner_node/local_costmap/update_frequency] by /roslaunch
[rosmaster.master][INFO] 2024-11-08 22:47:25,382: +PARAM [/slamware_ros_sdk_server_node/move_base_simple/goal] by /roslaunch
[rosmaster.master][INFO] 2024-11-08 22:47:25,382: +PARAM [/slam_planner_node/TrajectoryPlannerROS/holonomic_robot] by /roslaunch
[rosmaster.master][INFO] 2024-11-08 22:47:25,382: +PARAM [/rosversion] by /roslaunch
[rosmaster.master][INFO] 2024-11-08 22:47:25,383: +PARAM [/slam_planner_node/TrajectoryPlannerROS/yaw_goal_tolerance] by /roslaunch
[rosmaster.master][INFO] 2024-11-08 22:47:25,383: +PARAM [/slam_planner_node/TrajectoryPlannerROS/min_in_place_vel_theta] by /roslaunch
[rosmaster.master][INFO] 2024-11-08 22:47:25,383: +PARAM [/slam_planner_node/TrajectoryPlannerROS/vy_samples] by /roslaunch
[rosmaster.master][INFO] 2024-11-08 22:47:25,384: +PARAM [/slamware_ros_sdk_server_node/scan_pub_period] by /roslaunch
[rosmaster.master][INFO] 2024-11-08 22:47:25,384: +PARAM [/slam_planner_node/local_costmap/robot_base_frame] by /roslaunch
[rosmaster.master][INFO] 2024-11-08 22:47:25,384: +PARAM [/slam_planner_node/local_costmap/min_obstacle_height] by /roslaunch
[rosmaster.master][INFO] 2024-11-08 22:47:25,385: +PARAM [/slam_planner_node/local_costmap/scan/clearing] by /roslaunch
[rosmaster.master][INFO] 2024-11-08 22:47:25,428: +SERVICE [/rosout/get_loggers] /rosout http://nx:32769/
[rosmaster.master][INFO] 2024-11-08 22:47:25,430: +SERVICE [/rosout/set_logger_level] /rosout http://nx:32769/
[rosmaster.master][INFO] 2024-11-08 22:47:25,434: +PUB [/rosout_agg] /rosout http://nx:32769/
[rosmaster.master][INFO] 2024-11-08 22:47:25,441: +SUB [/rosout] /rosout http://nx:32769/
[rosmaster.master][INFO] 2024-11-08 22:47:25,589: +PUB [/rosout] /map2odom http://nx:43809/
[rosmaster.master][INFO] 2024-11-08 22:47:25,591: +SERVICE [/map2odom/get_loggers] /map2odom http://nx:43809/
[rosmaster.master][INFO] 2024-11-08 22:47:25,594: +SERVICE [/map2odom/set_logger_level] /map2odom http://nx:43809/
[rosmaster.master][INFO] 2024-11-08 22:47:25,598: +PUB [/rosout] /base2laser http://nx:39661/
[rosmaster.master][INFO] 2024-11-08 22:47:25,601: +SERVICE [/base2laser/get_loggers] /base2laser http://nx:39661/
[rosmaster.master][INFO] 2024-11-08 22:47:25,602: +PUB [/tf] /map2odom http://nx:43809/
[rosmaster.master][INFO] 2024-11-08 22:47:25,605: +SERVICE [/base2laser/set_logger_level] /base2laser http://nx:39661/
[rosmaster.master][INFO] 2024-11-08 22:47:25,609: +PUB [/tf] /base2laser http://nx:39661/
[rosmaster.master][INFO] 2024-11-08 22:47:25,643: +PUB [/rosout] /laser2foot http://nx:38887/
[rosmaster.master][INFO] 2024-11-08 22:47:25,645: +SERVICE [/laser2foot/get_loggers] /laser2foot http://nx:38887/
[rosmaster.master][INFO] 2024-11-08 22:47:25,647: +SERVICE [/laser2foot/set_logger_level] /laser2foot http://nx:38887/
[rosmaster.master][INFO] 2024-11-08 22:47:25,651: +PUB [/tf] /laser2foot http://nx:38887/
[rosmaster.master][INFO] 2024-11-08 22:47:25,660: publisherUpdate[/rosout] -> http://nx:32769/ ['http://nx:43809/']
[rosmaster.master][INFO] 2024-11-08 22:47:25,660: +PUB [/rosout] /slamware_ros_sdk_server_node http://nx:46795/
[rosmaster.master][INFO] 2024-11-08 22:47:25,665: +SERVICE [/slamware_ros_sdk_server_node/get_loggers] /slamware_ros_sdk_server_node http://nx:46795/
[rosmaster.master][INFO] 2024-11-08 22:47:25,667: +SERVICE [/slamware_ros_sdk_server_node/set_logger_level] /slamware_ros_sdk_server_node http://nx:46795/
[rosmaster.master][INFO] 2024-11-08 22:47:25,672: +PUB [/tf] /slamware_ros_sdk_server_node http://nx:46795/
[rosmaster.master][INFO] 2024-11-08 22:47:25,684: publisherUpdate[/rosout] -> http://nx:32769/ ['http://nx:43809/']: sec=0.02, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-08 22:47:25,685: publisherUpdate[/rosout] -> http://nx:32769/ ['http://nx:43809/', 'http://nx:39661/']
[rosmaster.master][INFO] 2024-11-08 22:47:25,690: publisherUpdate[/rosout] -> http://nx:32769/ ['http://nx:43809/', 'http://nx:39661/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-08 22:47:25,691: publisherUpdate[/rosout] -> http://nx:32769/ ['http://nx:43809/', 'http://nx:39661/', 'http://nx:38887/']
[rosmaster.master][INFO] 2024-11-08 22:47:25,698: publisherUpdate[/rosout] -> http://nx:32769/ ['http://nx:43809/', 'http://nx:39661/', 'http://nx:38887/']: sec=0.01, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-08 22:47:25,700: publisherUpdate[/rosout] -> http://nx:32769/ ['http://nx:43809/', 'http://nx:39661/', 'http://nx:38887/', 'http://nx:46795/']
[rosmaster.master][INFO] 2024-11-08 22:47:25,704: publisherUpdate[/rosout] -> http://nx:32769/ ['http://nx:43809/', 'http://nx:39661/', 'http://nx:38887/', 'http://nx:46795/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-08 22:47:25,730: +PUB [/slamware_ros_sdk_server_node/robot_device_info] /slamware_ros_sdk_server_node http://nx:46795/
[rosmaster.master][INFO] 2024-11-08 22:47:25,732: +PUB [/odom] /slamware_ros_sdk_server_node http://nx:46795/
[rosmaster.master][INFO] 2024-11-08 22:47:25,733: +PUB [/map] /slamware_ros_sdk_server_node http://nx:46795/
[rosmaster.master][INFO] 2024-11-08 22:47:25,735: +PUB [/slamware_ros_sdk_server_node/map_metadata] /slamware_ros_sdk_server_node http://nx:46795/
[rosmaster.master][INFO] 2024-11-08 22:47:25,737: +PUB [/scan] /slamware_ros_sdk_server_node http://nx:46795/
[rosmaster.master][INFO] 2024-11-08 22:47:25,739: +PUB [/slamware_ros_sdk_server_node/basic_sensors_info] /slamware_ros_sdk_server_node http://nx:46795/
[rosmaster.master][INFO] 2024-11-08 22:47:25,741: +PUB [/slamware_ros_sdk_server_node/basic_sensors_values] /slamware_ros_sdk_server_node http://nx:46795/
[rosmaster.master][INFO] 2024-11-08 22:47:25,742: +PUB [/slamware_ros_sdk_server_node/global_plan_path] /slamware_ros_sdk_server_node http://nx:46795/
[rosmaster.master][INFO] 2024-11-08 22:47:25,744: +PUB [/slamware_ros_sdk_server_node/robot_basic_state] /slamware_ros_sdk_server_node http://nx:46795/
[rosmaster.master][INFO] 2024-11-08 22:47:25,751: +SUB [/slamware_ros_sdk_server_node/sync_map] /slamware_ros_sdk_server_node http://nx:46795/
[rosmaster.master][INFO] 2024-11-08 22:47:25,757: +SUB [/slamware_ros_sdk_server_node/set_pose] /slamware_ros_sdk_server_node http://nx:46795/
[rosmaster.master][INFO] 2024-11-08 22:47:25,764: +SUB [/slamware_ros_sdk_server_node/recover_localization] /slamware_ros_sdk_server_node http://nx:46795/
[rosmaster.master][INFO] 2024-11-08 22:47:25,773: +SUB [/slamware_ros_sdk_server_node/clear_map] /slamware_ros_sdk_server_node http://nx:46795/
[rosmaster.master][INFO] 2024-11-08 22:47:25,779: +SUB [/slamware_ros_sdk_server_node/set_map_update] /slamware_ros_sdk_server_node http://nx:46795/
[rosmaster.master][INFO] 2024-11-08 22:47:25,786: +SUB [/slamware_ros_sdk_server_node/set_map_localization] /slamware_ros_sdk_server_node http://nx:46795/
[rosmaster.master][INFO] 2024-11-08 22:47:25,793: +SUB [/slamware_ros_sdk_server_node/move_by_direction] /slamware_ros_sdk_server_node http://nx:46795/
[rosmaster.master][INFO] 2024-11-08 22:47:25,801: +PUB [/rosout] /base_controller_node http://nx:45241/
[rosmaster.master][INFO] 2024-11-08 22:47:25,805: +SERVICE [/base_controller_node/get_loggers] /base_controller_node http://nx:45241/
[rosmaster.master][INFO] 2024-11-08 22:47:25,807: publisherUpdate[/rosout] -> http://nx:32769/ ['http://nx:43809/', 'http://nx:39661/', 'http://nx:38887/', 'http://nx:46795/', 'http://nx:45241/']
[rosmaster.master][INFO] 2024-11-08 22:47:25,807: +SUB [/slamware_ros_sdk_server_node/move_by_theta] /slamware_ros_sdk_server_node http://nx:46795/
[rosmaster.master][INFO] 2024-11-08 22:47:25,810: +SERVICE [/base_controller_node/set_logger_level] /base_controller_node http://nx:45241/
[rosmaster.master][INFO] 2024-11-08 22:47:25,814: publisherUpdate[/rosout] -> http://nx:32769/ ['http://nx:43809/', 'http://nx:39661/', 'http://nx:38887/', 'http://nx:46795/', 'http://nx:45241/']: sec=0.01, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-08 22:47:25,823: +SUB [/slamware_ros_sdk_server_node/move_to] /slamware_ros_sdk_server_node http://nx:46795/
[rosmaster.master][INFO] 2024-11-08 22:47:25,827: +SUB [/cmd_vel] /base_controller_node http://nx:45241/
[rosmaster.master][INFO] 2024-11-08 22:47:25,832: +SUB [/slamware_ros_sdk_server_node/move_to_locations] /slamware_ros_sdk_server_node http://nx:46795/
[rosmaster.master][INFO] 2024-11-08 22:47:25,840: +SUB [/slamware_ros_sdk_server_node/rotate_to] /slamware_ros_sdk_server_node http://nx:46795/
[rosmaster.master][INFO] 2024-11-08 22:47:25,846: +SUB [/slamware_ros_sdk_server_node/rotate] /slamware_ros_sdk_server_node http://nx:46795/
[rosmaster.master][INFO] 2024-11-08 22:47:25,854: +SUB [/slamware_ros_sdk_server_node/go_home] /slamware_ros_sdk_server_node http://nx:46795/
[rosmaster.master][INFO] 2024-11-08 22:47:25,861: +SUB [/slamware_ros_sdk_server_node/cancel_action] /slamware_ros_sdk_server_node http://nx:46795/
[rosmaster.master][INFO] 2024-11-08 22:47:25,868: +SUB [/slamware_ros_sdk_server_node/add_line] /slamware_ros_sdk_server_node http://nx:46795/
[rosmaster.master][INFO] 2024-11-08 22:47:25,875: +SUB [/slamware_ros_sdk_server_node/add_lines] /slamware_ros_sdk_server_node http://nx:46795/
[rosmaster.master][INFO] 2024-11-08 22:47:25,882: +SUB [/slamware_ros_sdk_server_node/remove_line] /slamware_ros_sdk_server_node http://nx:46795/
[rosmaster.master][INFO] 2024-11-08 22:47:25,889: +SUB [/slamware_ros_sdk_server_node/clear_lines] /slamware_ros_sdk_server_node http://nx:46795/
[rosmaster.master][INFO] 2024-11-08 22:47:25,896: +SUB [/slamware_ros_sdk_server_node/move_line] /slamware_ros_sdk_server_node http://nx:46795/
[rosmaster.master][INFO] 2024-11-08 22:47:25,902: +SUB [/slamware_ros_sdk_server_node/move_lines] /slamware_ros_sdk_server_node http://nx:46795/
[rosmaster.master][INFO] 2024-11-08 22:47:25,904: +SERVICE [/slamware_ros_sdk_server_node/sync_get_stcm] /slamware_ros_sdk_server_node http://nx:46795/
[rosmaster.master][INFO] 2024-11-08 22:47:25,906: +SERVICE [/slamware_ros_sdk_server_node/sync_set_stcm] /slamware_ros_sdk_server_node http://nx:46795/
[rosmaster.master][INFO] 2024-11-08 22:47:25,922: +PUB [/slamware_ros_sdk_server_node/virtual_walls] /slamware_ros_sdk_server_node http://nx:46795/
[rosmaster.master][INFO] 2024-11-08 22:47:25,926: +PUB [/slamware_ros_sdk_server_node/virtual_tracks] /slamware_ros_sdk_server_node http://nx:46795/
[rosmaster.master][INFO] 2024-11-08 22:47:26,163: +PUB [/rosout] /slam_planner_node http://nx:46233/
[rosmaster.master][INFO] 2024-11-08 22:47:26,166: +SERVICE [/slam_planner_node/get_loggers] /slam_planner_node http://nx:46233/
[rosmaster.master][INFO] 2024-11-08 22:47:26,167: +SERVICE [/slam_planner_node/set_logger_level] /slam_planner_node http://nx:46233/
[rosmaster.master][INFO] 2024-11-08 22:47:26,175: +SUB [/tf] /slam_planner_node http://nx:46233/
[rosmaster.master][INFO] 2024-11-08 22:47:26,191: +SUB [/tf_static] /slam_planner_node http://nx:46233/
[rosmaster.master][INFO] 2024-11-08 22:47:26,219: publisherUpdate[/rosout] -> http://nx:32769/ ['http://nx:43809/', 'http://nx:39661/', 'http://nx:38887/', 'http://nx:46795/', 'http://nx:45241/', 'http://nx:46233/']
[rosmaster.master][INFO] 2024-11-08 22:47:26,223: publisherUpdate[/rosout] -> http://nx:32769/ ['http://nx:43809/', 'http://nx:39661/', 'http://nx:38887/', 'http://nx:46795/', 'http://nx:45241/', 'http://nx:46233/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-08 22:47:26,295: +PUB [/cmd_vel] /slam_planner_node http://nx:46233/
[rosmaster.master][INFO] 2024-11-08 22:47:26,296: +PUB [/slam_planner_node/current_goal] /slam_planner_node http://nx:46233/
[rosmaster.master][INFO] 2024-11-08 22:47:26,298: +PUB [/move_base/goal] /slam_planner_node http://nx:46233/
[rosmaster.master][INFO] 2024-11-08 22:47:26,304: +SUB [/move_base_simple/goal] /slam_planner_node http://nx:46233/
[rosmaster.master][INFO] 2024-11-08 22:47:26,324: publisherUpdate[/cmd_vel] -> http://nx:45241/ ['http://nx:46233/']
[rosmaster.master][INFO] 2024-11-08 22:47:26,334: publisherUpdate[/cmd_vel] -> http://nx:45241/ ['http://nx:46233/']: sec=0.01, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-08 22:47:26,584: +PARAM [/slam_planner_node/global_costmap/obstacle_layer/max_obstacle_height] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:47:26,586: -PARAM [/slam_planner_node/global_costmap/max_obstacle_height] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:47:26,589: +PARAM [/slam_planner_node/global_costmap/obstacle_layer/raytrace_range] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:47:26,591: -PARAM [/slam_planner_node/global_costmap/raytrace_range] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:47:26,594: +PARAM [/slam_planner_node/global_costmap/obstacle_layer/obstacle_range] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:47:26,596: -PARAM [/slam_planner_node/global_costmap/obstacle_range] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:47:26,603: +PARAM [/slam_planner_node/global_costmap/obstacle_layer/scan] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:47:26,605: -PARAM [/slam_planner_node/global_costmap/scan] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:47:26,609: +PARAM [/slam_planner_node/global_costmap/obstacle_layer/observation_sources] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:47:26,611: -PARAM [/slam_planner_node/global_costmap/observation_sources] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:47:26,616: +PARAM [/slam_planner_node/global_costmap/inflation_layer/inflation_radius] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:47:26,617: -PARAM [/slam_planner_node/global_costmap/inflation_radius] by /slam_planner_node
