[rosmaster.master][INFO] 2024-11-13 00:33:10,198: +PARAM [/slam_planner_node/TrajectoryPlannerROS/y_vels] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:33:10,199: +PARAM [/slam_planner_node/TrajectoryPlannerROS/restore_defaults] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:33:10,234: +PUB [/rosout] /map_saver http://nx:36583/
[rosmaster.master][INFO] 2024-11-13 00:33:10,236: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:36583/
[rosmaster.master][INFO] 2024-11-13 00:33:10,238: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:36583/
[rosmaster.master][INFO] 2024-11-13 00:33:10,250: publisherUpdate[/rosout] -> http://nx:43085/ ['http://nx:34045/', 'http://nx:40331/', 'http://nx:40903/', 'http://nx:46861/', 'http://nx:37351/', 'http://nx:37743/', 'http://nx:36583/']
[rosmaster.master][INFO] 2024-11-13 00:33:10,254: +SUB [/map] /map_saver http://nx:36583/
[rosmaster.master][INFO] 2024-11-13 00:33:10,255: publisherUpdate[/rosout] -> http://nx:43085/ ['http://nx:34045/', 'http://nx:40331/', 'http://nx:40903/', 'http://nx:46861/', 'http://nx:37351/', 'http://nx:37743/', 'http://nx:36583/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:33:10,472: -SUB [/map] /map_saver http://nx:36583/
[rosmaster.master][INFO] 2024-11-13 00:33:10,602: +SERVICE [/slam_planner_node/make_plan] /slam_planner_node http://nx:37743/
[rosmaster.master][INFO] 2024-11-13 00:33:10,605: +SERVICE [/slam_planner_node/clear_costmaps] /slam_planner_node http://nx:37743/
[rosmaster.master][INFO] 2024-11-13 00:33:10,608: +PARAM [/slam_planner_node/conservative_reset/reset_distance] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:33:10,609: +PARAM [/slam_planner_node/aggressive_reset/reset_distance] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:33:10,638: +PUB [/move_base/result] /slam_planner_node http://nx:37743/
[rosmaster.master][INFO] 2024-11-13 00:33:10,641: +PUB [/move_base/feedback] /slam_planner_node http://nx:37743/
[rosmaster.master][INFO] 2024-11-13 00:33:10,642: +PUB [/move_base/status] /slam_planner_node http://nx:37743/
[rosmaster.master][INFO] 2024-11-13 00:33:10,653: +SUB [/move_base/goal] /slam_planner_node http://nx:37743/
[rosmaster.master][INFO] 2024-11-13 00:33:10,662: +SUB [/move_base/cancel] /slam_planner_node http://nx:37743/
[rosmaster.master][INFO] 2024-11-13 00:33:10,666: -PUB [/rosout] /map_saver http://nx:36583/
[rosmaster.master][INFO] 2024-11-13 00:33:10,667: publisherUpdate[/rosout] -> http://nx:43085/ ['http://nx:34045/', 'http://nx:40331/', 'http://nx:40903/', 'http://nx:46861/', 'http://nx:37351/', 'http://nx:37743/']
[rosmaster.master][INFO] 2024-11-13 00:33:10,668: +SERVICE [/slam_planner_node/set_parameters] /slam_planner_node http://nx:37743/
[rosmaster.master][INFO] 2024-11-13 00:33:10,672: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:44301
[rosmaster.master][INFO] 2024-11-13 00:33:10,674: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:44301
[rosmaster.master][INFO] 2024-11-13 00:33:10,677: +PUB [/slam_planner_node/parameter_descriptions] /slam_planner_node http://nx:37743/
[rosmaster.master][INFO] 2024-11-13 00:33:10,676: publisherUpdate[/rosout] -> http://nx:43085/ ['http://nx:34045/', 'http://nx:40331/', 'http://nx:40903/', 'http://nx:46861/', 'http://nx:37351/', 'http://nx:37743/']: sec=0.01, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:33:10,680: +PUB [/slam_planner_node/parameter_updates] /slam_planner_node http://nx:37743/
[rosmaster.master][INFO] 2024-11-13 00:33:10,694: +PARAM [/slam_planner_node/base_global_planner] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:33:10,695: +PARAM [/slam_planner_node/base_local_planner] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:33:10,697: +PARAM [/slam_planner_node/planner_frequency] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:33:10,698: +PARAM [/slam_planner_node/controller_frequency] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:33:10,699: +PARAM [/slam_planner_node/planner_patience] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:33:10,701: +PARAM [/slam_planner_node/controller_patience] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:33:10,702: +PARAM [/slam_planner_node/max_planning_retries] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:33:10,703: +PARAM [/slam_planner_node/conservative_reset_dist] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:33:10,704: +PARAM [/slam_planner_node/recovery_behavior_enabled] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:33:10,706: +PARAM [/slam_planner_node/clearing_rotation_allowed] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:33:10,707: +PARAM [/slam_planner_node/shutdown_costmaps] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:33:10,708: +PARAM [/slam_planner_node/oscillation_timeout] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:33:10,710: +PARAM [/slam_planner_node/oscillation_distance] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:33:10,711: +PARAM [/slam_planner_node/restore_defaults] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:33:10,713: +PARAM [/slam_planner_node/base_global_planner] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:33:10,714: +PARAM [/slam_planner_node/base_local_planner] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:33:10,715: +PARAM [/slam_planner_node/planner_frequency] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:33:10,717: +PARAM [/slam_planner_node/controller_frequency] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:33:10,718: +PARAM [/slam_planner_node/planner_patience] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:33:10,720: +PARAM [/slam_planner_node/controller_patience] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:33:10,721: +PARAM [/slam_planner_node/max_planning_retries] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:33:10,722: +PARAM [/slam_planner_node/conservative_reset_dist] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:33:10,723: +PARAM [/slam_planner_node/recovery_behavior_enabled] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:33:10,725: +PARAM [/slam_planner_node/clearing_rotation_allowed] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:33:10,726: +PARAM [/slam_planner_node/shutdown_costmaps] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:33:10,727: +PARAM [/slam_planner_node/oscillation_timeout] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:33:10,729: +PARAM [/slam_planner_node/oscillation_distance] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:33:10,730: +PARAM [/slam_planner_node/restore_defaults] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:33:10,776: +PUB [/rosout] /rostopic_8459_1731429190564 http://nx:36735/
[rosmaster.master][INFO] 2024-11-13 00:33:10,777: publisherUpdate[/rosout] -> http://nx:43085/ ['http://nx:34045/', 'http://nx:40331/', 'http://nx:40903/', 'http://nx:46861/', 'http://nx:37351/', 'http://nx:37743/', 'http://nx:36735/']
[rosmaster.master][INFO] 2024-11-13 00:33:10,785: publisherUpdate[/rosout] -> http://nx:43085/ ['http://nx:34045/', 'http://nx:40331/', 'http://nx:40903/', 'http://nx:46861/', 'http://nx:37351/', 'http://nx:37743/', 'http://nx:36735/']: sec=0.01, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:33:10,789: +SERVICE [/rostopic_8459_1731429190564/get_loggers] /rostopic_8459_1731429190564 http://nx:36735/
[rosmaster.master][INFO] 2024-11-13 00:33:10,793: +SERVICE [/rostopic_8459_1731429190564/set_logger_level] /rostopic_8459_1731429190564 http://nx:36735/
[rosmaster.master][INFO] 2024-11-13 00:33:11,126: +SUB [/odom] /rostopic_8459_1731429190564 http://nx:36735/
[rosmaster.master][INFO] 2024-11-13 00:33:11,313: +PUB [/rosout] /map_saver http://nx:43661/
[rosmaster.master][INFO] 2024-11-13 00:33:11,315: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:43661/
[rosmaster.master][INFO] 2024-11-13 00:33:11,317: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:43661/
[rosmaster.master][INFO] 2024-11-13 00:33:11,328: +SUB [/map] /map_saver http://nx:43661/
[rosmaster.master][INFO] 2024-11-13 00:33:11,364: publisherUpdate[/rosout] -> http://nx:43085/ ['http://nx:34045/', 'http://nx:40331/', 'http://nx:40903/', 'http://nx:46861/', 'http://nx:37351/', 'http://nx:37743/', 'http://nx:36735/', 'http://nx:43661/']
[rosmaster.master][INFO] 2024-11-13 00:33:11,367: publisherUpdate[/rosout] -> http://nx:43085/ ['http://nx:34045/', 'http://nx:40331/', 'http://nx:40903/', 'http://nx:46861/', 'http://nx:37351/', 'http://nx:37743/', 'http://nx:36735/', 'http://nx:43661/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:33:11,583: -SUB [/map] /map_saver http://nx:43661/
[rosmaster.master][INFO] 2024-11-13 00:33:11,774: -PUB [/rosout] /map_saver http://nx:43661/
[rosmaster.master][INFO] 2024-11-13 00:33:11,776: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:44507
[rosmaster.master][INFO] 2024-11-13 00:33:11,780: publisherUpdate[/rosout] -> http://nx:43085/ ['http://nx:34045/', 'http://nx:40331/', 'http://nx:40903/', 'http://nx:46861/', 'http://nx:37351/', 'http://nx:37743/', 'http://nx:36735/']
[rosmaster.master][INFO] 2024-11-13 00:33:11,783: publisherUpdate[/rosout] -> http://nx:43085/ ['http://nx:34045/', 'http://nx:40331/', 'http://nx:40903/', 'http://nx:46861/', 'http://nx:37351/', 'http://nx:37743/', 'http://nx:36735/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:33:11,784: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:44507
[rosmaster.master][INFO] 2024-11-13 00:33:12,421: +PUB [/rosout] /map_saver http://nx:46609/
[rosmaster.master][INFO] 2024-11-13 00:33:12,423: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:46609/
[rosmaster.master][INFO] 2024-11-13 00:33:12,425: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:46609/
[rosmaster.master][INFO] 2024-11-13 00:33:12,437: +SUB [/map] /map_saver http://nx:46609/
[rosmaster.master][INFO] 2024-11-13 00:33:12,473: publisherUpdate[/rosout] -> http://nx:43085/ ['http://nx:34045/', 'http://nx:40331/', 'http://nx:40903/', 'http://nx:46861/', 'http://nx:37351/', 'http://nx:37743/', 'http://nx:36735/', 'http://nx:46609/']
[rosmaster.master][INFO] 2024-11-13 00:33:12,478: publisherUpdate[/rosout] -> http://nx:43085/ ['http://nx:34045/', 'http://nx:40331/', 'http://nx:40903/', 'http://nx:46861/', 'http://nx:37351/', 'http://nx:37743/', 'http://nx:36735/', 'http://nx:46609/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:33:12,692: -SUB [/map] /map_saver http://nx:46609/
[rosmaster.master][INFO] 2024-11-13 00:33:12,884: -PUB [/rosout] /map_saver http://nx:46609/
[rosmaster.master][INFO] 2024-11-13 00:33:12,886: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:45341
[rosmaster.master][INFO] 2024-11-13 00:33:12,887: publisherUpdate[/rosout] -> http://nx:43085/ ['http://nx:34045/', 'http://nx:40331/', 'http://nx:40903/', 'http://nx:46861/', 'http://nx:37351/', 'http://nx:37743/', 'http://nx:36735/']
[rosmaster.master][INFO] 2024-11-13 00:33:12,889: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:45341
[rosmaster.master][INFO] 2024-11-13 00:33:12,890: publisherUpdate[/rosout] -> http://nx:43085/ ['http://nx:34045/', 'http://nx:40331/', 'http://nx:40903/', 'http://nx:46861/', 'http://nx:37351/', 'http://nx:37743/', 'http://nx:36735/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:33:13,414: +PUB [/rosout] /map_saver http://nx:45317/
[rosmaster.master][INFO] 2024-11-13 00:33:13,415: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:45317/
[rosmaster.master][INFO] 2024-11-13 00:33:13,417: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:45317/
[rosmaster.master][INFO] 2024-11-13 00:33:13,426: +SUB [/map] /map_saver http://nx:45317/
[rosmaster.master][INFO] 2024-11-13 00:33:13,483: publisherUpdate[/rosout] -> http://nx:43085/ ['http://nx:34045/', 'http://nx:40331/', 'http://nx:40903/', 'http://nx:46861/', 'http://nx:37351/', 'http://nx:37743/', 'http://nx:36735/', 'http://nx:45317/']
[rosmaster.master][INFO] 2024-11-13 00:33:13,487: publisherUpdate[/rosout] -> http://nx:43085/ ['http://nx:34045/', 'http://nx:40331/', 'http://nx:40903/', 'http://nx:46861/', 'http://nx:37351/', 'http://nx:37743/', 'http://nx:36735/', 'http://nx:45317/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:33:13,706: -SUB [/map] /map_saver http://nx:45317/
[rosmaster.master][INFO] 2024-11-13 00:33:13,896: -PUB [/rosout] /map_saver http://nx:45317/
[rosmaster.master][INFO] 2024-11-13 00:33:13,896: publisherUpdate[/rosout] -> http://nx:43085/ ['http://nx:34045/', 'http://nx:40331/', 'http://nx:40903/', 'http://nx:46861/', 'http://nx:37351/', 'http://nx:37743/', 'http://nx:36735/']
[rosmaster.master][INFO] 2024-11-13 00:33:13,899: publisherUpdate[/rosout] -> http://nx:43085/ ['http://nx:34045/', 'http://nx:40331/', 'http://nx:40903/', 'http://nx:46861/', 'http://nx:37351/', 'http://nx:37743/', 'http://nx:36735/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:33:13,902: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:35181
[rosmaster.master][INFO] 2024-11-13 00:33:13,904: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:35181
[rosmaster.master][INFO] 2024-11-13 00:33:14,549: +PUB [/rosout] /map_saver http://nx:36791/
[rosmaster.master][INFO] 2024-11-13 00:33:14,552: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:36791/
[rosmaster.master][INFO] 2024-11-13 00:33:14,554: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:36791/
[rosmaster.master][INFO] 2024-11-13 00:33:14,564: +SUB [/map] /map_saver http://nx:36791/
[rosmaster.master][INFO] 2024-11-13 00:33:14,594: publisherUpdate[/rosout] -> http://nx:43085/ ['http://nx:34045/', 'http://nx:40331/', 'http://nx:40903/', 'http://nx:46861/', 'http://nx:37351/', 'http://nx:37743/', 'http://nx:36735/', 'http://nx:36791/']
[rosmaster.master][INFO] 2024-11-13 00:33:14,597: publisherUpdate[/rosout] -> http://nx:43085/ ['http://nx:34045/', 'http://nx:40331/', 'http://nx:40903/', 'http://nx:46861/', 'http://nx:37351/', 'http://nx:37743/', 'http://nx:36735/', 'http://nx:36791/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:33:14,809: -SUB [/map] /map_saver http://nx:36791/
[rosmaster.master][INFO] 2024-11-13 00:33:15,005: -PUB [/rosout] /map_saver http://nx:36791/
[rosmaster.master][INFO] 2024-11-13 00:33:15,008: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:37933
[rosmaster.master][INFO] 2024-11-13 00:33:15,009: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:37933
[rosmaster.master][INFO] 2024-11-13 00:33:15,100: publisherUpdate[/rosout] -> http://nx:43085/ ['http://nx:34045/', 'http://nx:40331/', 'http://nx:40903/', 'http://nx:46861/', 'http://nx:37351/', 'http://nx:37743/', 'http://nx:36735/']
[rosmaster.master][INFO] 2024-11-13 00:33:15,103: publisherUpdate[/rosout] -> http://nx:43085/ ['http://nx:34045/', 'http://nx:40331/', 'http://nx:40903/', 'http://nx:46861/', 'http://nx:37351/', 'http://nx:37743/', 'http://nx:36735/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:33:15,585: +PUB [/rosout] /map_saver http://nx:41609/
[rosmaster.master][INFO] 2024-11-13 00:33:15,588: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:41609/
[rosmaster.master][INFO] 2024-11-13 00:33:15,590: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:41609/
[rosmaster.master][INFO] 2024-11-13 00:33:15,602: +SUB [/map] /map_saver http://nx:41609/
[rosmaster.master][INFO] 2024-11-13 00:33:15,604: publisherUpdate[/rosout] -> http://nx:43085/ ['http://nx:34045/', 'http://nx:40331/', 'http://nx:40903/', 'http://nx:46861/', 'http://nx:37351/', 'http://nx:37743/', 'http://nx:36735/', 'http://nx:41609/']
[rosmaster.master][INFO] 2024-11-13 00:33:15,609: publisherUpdate[/rosout] -> http://nx:43085/ ['http://nx:34045/', 'http://nx:40331/', 'http://nx:40903/', 'http://nx:46861/', 'http://nx:37351/', 'http://nx:37743/', 'http://nx:36735/', 'http://nx:41609/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:33:15,821: -SUB [/map] /map_saver http://nx:41609/
[rosmaster.master][INFO] 2024-11-13 00:33:16,016: -PUB [/rosout] /map_saver http://nx:41609/
[rosmaster.master][INFO] 2024-11-13 00:33:16,018: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:42319
[rosmaster.master][INFO] 2024-11-13 00:33:16,020: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:42319
[rosmaster.master][INFO] 2024-11-13 00:33:16,106: publisherUpdate[/rosout] -> http://nx:43085/ ['http://nx:34045/', 'http://nx:40331/', 'http://nx:40903/', 'http://nx:46861/', 'http://nx:37351/', 'http://nx:37743/', 'http://nx:36735/']
[rosmaster.master][INFO] 2024-11-13 00:33:16,109: publisherUpdate[/rosout] -> http://nx:43085/ ['http://nx:34045/', 'http://nx:40331/', 'http://nx:40903/', 'http://nx:46861/', 'http://nx:37351/', 'http://nx:37743/', 'http://nx:36735/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:33:16,566: +PUB [/rosout] /map_saver http://nx:34607/
[rosmaster.master][INFO] 2024-11-13 00:33:16,568: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:34607/
[rosmaster.master][INFO] 2024-11-13 00:33:16,570: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:34607/
[rosmaster.master][INFO] 2024-11-13 00:33:16,581: +SUB [/map] /map_saver http://nx:34607/
[rosmaster.master][INFO] 2024-11-13 00:33:16,610: publisherUpdate[/rosout] -> http://nx:43085/ ['http://nx:34045/', 'http://nx:40331/', 'http://nx:40903/', 'http://nx:46861/', 'http://nx:37351/', 'http://nx:37743/', 'http://nx:36735/', 'http://nx:34607/']
[rosmaster.master][INFO] 2024-11-13 00:33:16,615: publisherUpdate[/rosout] -> http://nx:43085/ ['http://nx:34045/', 'http://nx:40331/', 'http://nx:40903/', 'http://nx:46861/', 'http://nx:37351/', 'http://nx:37743/', 'http://nx:36735/', 'http://nx:34607/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:33:16,830: -SUB [/map] /map_saver http://nx:34607/
[rosmaster.master][INFO] 2024-11-13 00:33:17,021: -PUB [/rosout] /map_saver http://nx:34607/
[rosmaster.master][INFO] 2024-11-13 00:33:17,024: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:49147
[rosmaster.master][INFO] 2024-11-13 00:33:17,026: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:49147
[rosmaster.master][INFO] 2024-11-13 00:33:17,113: publisherUpdate[/rosout] -> http://nx:43085/ ['http://nx:34045/', 'http://nx:40331/', 'http://nx:40903/', 'http://nx:46861/', 'http://nx:37351/', 'http://nx:37743/', 'http://nx:36735/']
[rosmaster.master][INFO] 2024-11-13 00:33:17,116: publisherUpdate[/rosout] -> http://nx:43085/ ['http://nx:34045/', 'http://nx:40331/', 'http://nx:40903/', 'http://nx:46861/', 'http://nx:37351/', 'http://nx:37743/', 'http://nx:36735/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:33:17,613: +PUB [/rosout] /map_saver http://nx:35513/
[rosmaster.master][INFO] 2024-11-13 00:33:17,615: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:35513/
[rosmaster.master][INFO] 2024-11-13 00:33:17,618: publisherUpdate[/rosout] -> http://nx:43085/ ['http://nx:34045/', 'http://nx:40331/', 'http://nx:40903/', 'http://nx:46861/', 'http://nx:37351/', 'http://nx:37743/', 'http://nx:36735/', 'http://nx:35513/']
[rosmaster.master][INFO] 2024-11-13 00:33:17,619: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:35513/
[rosmaster.master][INFO] 2024-11-13 00:33:17,624: publisherUpdate[/rosout] -> http://nx:43085/ ['http://nx:34045/', 'http://nx:40331/', 'http://nx:40903/', 'http://nx:46861/', 'http://nx:37351/', 'http://nx:37743/', 'http://nx:36735/', 'http://nx:35513/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:33:17,633: +SUB [/map] /map_saver http://nx:35513/
[rosmaster.master][INFO] 2024-11-13 00:33:17,840: -SUB [/map] /map_saver http://nx:35513/
[rosmaster.master][INFO] 2024-11-13 00:33:18,032: -PUB [/rosout] /map_saver http://nx:35513/
[rosmaster.master][INFO] 2024-11-13 00:33:18,035: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:59121
[rosmaster.master][INFO] 2024-11-13 00:33:18,037: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:59121
[rosmaster.master][INFO] 2024-11-13 00:33:18,120: publisherUpdate[/rosout] -> http://nx:43085/ ['http://nx:34045/', 'http://nx:40331/', 'http://nx:40903/', 'http://nx:46861/', 'http://nx:37351/', 'http://nx:37743/', 'http://nx:36735/']
[rosmaster.master][INFO] 2024-11-13 00:33:18,123: publisherUpdate[/rosout] -> http://nx:43085/ ['http://nx:34045/', 'http://nx:40331/', 'http://nx:40903/', 'http://nx:46861/', 'http://nx:37351/', 'http://nx:37743/', 'http://nx:36735/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:33:18,663: +PUB [/rosout] /map_saver http://nx:45343/
[rosmaster.master][INFO] 2024-11-13 00:33:18,665: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:45343/
[rosmaster.master][INFO] 2024-11-13 00:33:18,668: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:45343/
[rosmaster.master][INFO] 2024-11-13 00:33:18,681: +SUB [/map] /map_saver http://nx:45343/
[rosmaster.master][INFO] 2024-11-13 00:33:18,726: publisherUpdate[/rosout] -> http://nx:43085/ ['http://nx:34045/', 'http://nx:40331/', 'http://nx:40903/', 'http://nx:46861/', 'http://nx:37351/', 'http://nx:37743/', 'http://nx:36735/', 'http://nx:45343/']
[rosmaster.master][INFO] 2024-11-13 00:33:18,732: publisherUpdate[/rosout] -> http://nx:43085/ ['http://nx:34045/', 'http://nx:40331/', 'http://nx:40903/', 'http://nx:46861/', 'http://nx:37351/', 'http://nx:37743/', 'http://nx:36735/', 'http://nx:45343/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:33:18,945: -SUB [/map] /map_saver http://nx:45343/
[rosmaster.master][INFO] 2024-11-13 00:33:19,140: -PUB [/rosout] /map_saver http://nx:45343/
[rosmaster.master][INFO] 2024-11-13 00:33:19,142: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:53663
[rosmaster.master][INFO] 2024-11-13 00:33:19,144: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:53663
[rosmaster.master][INFO] 2024-11-13 00:33:19,228: publisherUpdate[/rosout] -> http://nx:43085/ ['http://nx:34045/', 'http://nx:40331/', 'http://nx:40903/', 'http://nx:46861/', 'http://nx:37351/', 'http://nx:37743/', 'http://nx:36735/']
[rosmaster.master][INFO] 2024-11-13 00:33:19,231: publisherUpdate[/rosout] -> http://nx:43085/ ['http://nx:34045/', 'http://nx:40331/', 'http://nx:40903/', 'http://nx:46861/', 'http://nx:37351/', 'http://nx:37743/', 'http://nx:36735/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:33:19,749: +PUB [/rosout] /map_saver http://nx:34129/
[rosmaster.master][INFO] 2024-11-13 00:33:19,751: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:34129/
[rosmaster.master][INFO] 2024-11-13 00:33:19,753: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:34129/
[rosmaster.master][INFO] 2024-11-13 00:33:19,765: +SUB [/map] /map_saver http://nx:34129/
[rosmaster.master][INFO] 2024-11-13 00:33:19,833: publisherUpdate[/rosout] -> http://nx:43085/ ['http://nx:34045/', 'http://nx:40331/', 'http://nx:40903/', 'http://nx:46861/', 'http://nx:37351/', 'http://nx:37743/', 'http://nx:36735/', 'http://nx:34129/']
[rosmaster.master][INFO] 2024-11-13 00:33:19,837: publisherUpdate[/rosout] -> http://nx:43085/ ['http://nx:34045/', 'http://nx:40331/', 'http://nx:40903/', 'http://nx:46861/', 'http://nx:37351/', 'http://nx:37743/', 'http://nx:36735/', 'http://nx:34129/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:33:20,048: -SUB [/map] /map_saver http://nx:34129/
[rosmaster.master][INFO] 2024-11-13 00:33:20,243: -PUB [/rosout] /map_saver http://nx:34129/
[rosmaster.master][INFO] 2024-11-13 00:33:20,246: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:33163
[rosmaster.master][INFO] 2024-11-13 00:33:20,248: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:33163
[rosmaster.master][INFO] 2024-11-13 00:33:20,337: publisherUpdate[/rosout] -> http://nx:43085/ ['http://nx:34045/', 'http://nx:40331/', 'http://nx:40903/', 'http://nx:46861/', 'http://nx:37351/', 'http://nx:37743/', 'http://nx:36735/']
[rosmaster.master][INFO] 2024-11-13 00:33:20,340: publisherUpdate[/rosout] -> http://nx:43085/ ['http://nx:34045/', 'http://nx:40331/', 'http://nx:40903/', 'http://nx:46861/', 'http://nx:37351/', 'http://nx:37743/', 'http://nx:36735/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:33:20,792: +PUB [/rosout] /map_saver http://nx:41195/
[rosmaster.master][INFO] 2024-11-13 00:33:20,794: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:41195/
[rosmaster.master][INFO] 2024-11-13 00:33:20,796: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:41195/
[rosmaster.master][INFO] 2024-11-13 00:33:20,811: +SUB [/map] /map_saver http://nx:41195/
