[rosmaster.master][INFO] 2024-11-13 21:55:57,645: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:57083
[rosmaster.master][INFO] 2024-11-13 21:55:57,647: publisherUpdate[/rosout] -> http://nx:39693/ ['http://nx:41107/', 'http://nx:38615/', 'http://nx:46223/', 'http://nx:40631/', 'http://nx:43825/', 'http://nx:34605/', 'http://nx:33395/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 21:55:57,649: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:57083
[rosmaster.master][INFO] 2024-11-13 21:55:58,302: +PUB [/rosout] /map_saver http://nx:41657/
[rosmaster.master][INFO] 2024-11-13 21:55:58,304: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:41657/
[rosmaster.master][INFO] 2024-11-13 21:55:58,306: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:41657/
[rosmaster.master][INFO] 2024-11-13 21:55:58,317: +SUB [/map] /map_saver http://nx:41657/
[rosmaster.master][INFO] 2024-11-13 21:55:58,336: publisherUpdate[/rosout] -> http://nx:39693/ ['http://nx:41107/', 'http://nx:38615/', 'http://nx:46223/', 'http://nx:40631/', 'http://nx:43825/', 'http://nx:34605/', 'http://nx:33395/', 'http://nx:41657/']
[rosmaster.master][INFO] 2024-11-13 21:55:58,340: publisherUpdate[/rosout] -> http://nx:39693/ ['http://nx:41107/', 'http://nx:38615/', 'http://nx:46223/', 'http://nx:40631/', 'http://nx:43825/', 'http://nx:34605/', 'http://nx:33395/', 'http://nx:41657/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 21:55:58,550: -SUB [/map] /map_saver http://nx:41657/
[rosmaster.master][INFO] 2024-11-13 21:55:58,747: -PUB [/rosout] /map_saver http://nx:41657/
[rosmaster.master][INFO] 2024-11-13 21:55:58,750: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:54661
[rosmaster.master][INFO] 2024-11-13 21:55:58,750: publisherUpdate[/rosout] -> http://nx:39693/ ['http://nx:41107/', 'http://nx:38615/', 'http://nx:46223/', 'http://nx:40631/', 'http://nx:43825/', 'http://nx:34605/', 'http://nx:33395/']
[rosmaster.master][INFO] 2024-11-13 21:55:58,753: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:54661
[rosmaster.master][INFO] 2024-11-13 21:55:58,754: publisherUpdate[/rosout] -> http://nx:39693/ ['http://nx:41107/', 'http://nx:38615/', 'http://nx:46223/', 'http://nx:40631/', 'http://nx:43825/', 'http://nx:34605/', 'http://nx:33395/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 21:55:59,268: +PUB [/rosout] /map_saver http://nx:40349/
[rosmaster.master][INFO] 2024-11-13 21:55:59,270: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:40349/
[rosmaster.master][INFO] 2024-11-13 21:55:59,271: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:40349/
[rosmaster.master][INFO] 2024-11-13 21:55:59,281: +SUB [/map] /map_saver http://nx:40349/
[rosmaster.master][INFO] 2024-11-13 21:55:59,343: publisherUpdate[/rosout] -> http://nx:39693/ ['http://nx:41107/', 'http://nx:38615/', 'http://nx:46223/', 'http://nx:40631/', 'http://nx:43825/', 'http://nx:34605/', 'http://nx:33395/', 'http://nx:40349/']
[rosmaster.master][INFO] 2024-11-13 21:55:59,347: publisherUpdate[/rosout] -> http://nx:39693/ ['http://nx:41107/', 'http://nx:38615/', 'http://nx:46223/', 'http://nx:40631/', 'http://nx:43825/', 'http://nx:34605/', 'http://nx:33395/', 'http://nx:40349/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 21:55:59,572: -SUB [/map] /map_saver http://nx:40349/
[rosmaster.master][INFO] 2024-11-13 21:55:59,768: -PUB [/rosout] /map_saver http://nx:40349/
[rosmaster.master][INFO] 2024-11-13 21:55:59,771: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:45735
[rosmaster.master][INFO] 2024-11-13 21:55:59,773: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:45735
[rosmaster.master][INFO] 2024-11-13 21:55:59,846: publisherUpdate[/rosout] -> http://nx:39693/ ['http://nx:41107/', 'http://nx:38615/', 'http://nx:46223/', 'http://nx:40631/', 'http://nx:43825/', 'http://nx:34605/', 'http://nx:33395/']
[rosmaster.master][INFO] 2024-11-13 21:55:59,848: publisherUpdate[/rosout] -> http://nx:39693/ ['http://nx:41107/', 'http://nx:38615/', 'http://nx:46223/', 'http://nx:40631/', 'http://nx:43825/', 'http://nx:34605/', 'http://nx:33395/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 21:56:00,344: +PUB [/rosout] /map_saver http://nx:32931/
[rosmaster.master][INFO] 2024-11-13 21:56:00,346: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:32931/
[rosmaster.master][INFO] 2024-11-13 21:56:00,347: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:32931/
[rosmaster.master][INFO] 2024-11-13 21:56:00,351: publisherUpdate[/rosout] -> http://nx:39693/ ['http://nx:41107/', 'http://nx:38615/', 'http://nx:46223/', 'http://nx:40631/', 'http://nx:43825/', 'http://nx:34605/', 'http://nx:33395/', 'http://nx:32931/']
[rosmaster.master][INFO] 2024-11-13 21:56:00,357: publisherUpdate[/rosout] -> http://nx:39693/ ['http://nx:41107/', 'http://nx:38615/', 'http://nx:46223/', 'http://nx:40631/', 'http://nx:43825/', 'http://nx:34605/', 'http://nx:33395/', 'http://nx:32931/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 21:56:00,363: +SUB [/map] /map_saver http://nx:32931/
[rosmaster.master][INFO] 2024-11-13 21:56:00,570: -SUB [/map] /map_saver http://nx:32931/
[rosmaster.master][INFO] 2024-11-13 21:56:00,763: -PUB [/rosout] /map_saver http://nx:32931/
[rosmaster.master][INFO] 2024-11-13 21:56:00,766: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:42867
[rosmaster.master][INFO] 2024-11-13 21:56:00,768: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:42867
[rosmaster.master][INFO] 2024-11-13 21:56:00,860: publisherUpdate[/rosout] -> http://nx:39693/ ['http://nx:41107/', 'http://nx:38615/', 'http://nx:46223/', 'http://nx:40631/', 'http://nx:43825/', 'http://nx:34605/', 'http://nx:33395/']
[rosmaster.master][INFO] 2024-11-13 21:56:00,862: publisherUpdate[/rosout] -> http://nx:39693/ ['http://nx:41107/', 'http://nx:38615/', 'http://nx:46223/', 'http://nx:40631/', 'http://nx:43825/', 'http://nx:34605/', 'http://nx:33395/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 21:56:01,305: +PUB [/rosout] /map_saver http://nx:36791/
[rosmaster.master][INFO] 2024-11-13 21:56:01,307: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:36791/
[rosmaster.master][INFO] 2024-11-13 21:56:01,308: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:36791/
[rosmaster.master][INFO] 2024-11-13 21:56:01,318: +SUB [/map] /map_saver http://nx:36791/
[rosmaster.master][INFO] 2024-11-13 21:56:01,365: publisherUpdate[/rosout] -> http://nx:39693/ ['http://nx:41107/', 'http://nx:38615/', 'http://nx:46223/', 'http://nx:40631/', 'http://nx:43825/', 'http://nx:34605/', 'http://nx:33395/', 'http://nx:36791/']
[rosmaster.master][INFO] 2024-11-13 21:56:01,369: publisherUpdate[/rosout] -> http://nx:39693/ ['http://nx:41107/', 'http://nx:38615/', 'http://nx:46223/', 'http://nx:40631/', 'http://nx:43825/', 'http://nx:34605/', 'http://nx:33395/', 'http://nx:36791/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 21:56:01,579: -SUB [/map] /map_saver http://nx:36791/
[rosmaster.master][INFO] 2024-11-13 21:56:01,773: -PUB [/rosout] /map_saver http://nx:36791/
[rosmaster.master][INFO] 2024-11-13 21:56:01,776: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:47299
[rosmaster.master][INFO] 2024-11-13 21:56:01,778: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:47299
[rosmaster.master][INFO] 2024-11-13 21:56:01,866: publisherUpdate[/rosout] -> http://nx:39693/ ['http://nx:41107/', 'http://nx:38615/', 'http://nx:46223/', 'http://nx:40631/', 'http://nx:43825/', 'http://nx:34605/', 'http://nx:33395/']
[rosmaster.master][INFO] 2024-11-13 21:56:01,868: publisherUpdate[/rosout] -> http://nx:39693/ ['http://nx:41107/', 'http://nx:38615/', 'http://nx:46223/', 'http://nx:40631/', 'http://nx:43825/', 'http://nx:34605/', 'http://nx:33395/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 21:56:02,341: +PUB [/rosout] /map_saver http://nx:39089/
[rosmaster.master][INFO] 2024-11-13 21:56:02,344: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:39089/
[rosmaster.master][INFO] 2024-11-13 21:56:02,347: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:39089/
[rosmaster.master][INFO] 2024-11-13 21:56:02,361: +SUB [/map] /map_saver http://nx:39089/
[rosmaster.master][INFO] 2024-11-13 21:56:02,371: publisherUpdate[/rosout] -> http://nx:39693/ ['http://nx:41107/', 'http://nx:38615/', 'http://nx:46223/', 'http://nx:40631/', 'http://nx:43825/', 'http://nx:34605/', 'http://nx:33395/', 'http://nx:39089/']
[rosmaster.master][INFO] 2024-11-13 21:56:02,378: publisherUpdate[/rosout] -> http://nx:39693/ ['http://nx:41107/', 'http://nx:38615/', 'http://nx:46223/', 'http://nx:40631/', 'http://nx:43825/', 'http://nx:34605/', 'http://nx:33395/', 'http://nx:39089/']: sec=0.01, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 21:56:02,587: -SUB [/map] /map_saver http://nx:39089/
[rosmaster.master][INFO] 2024-11-13 21:56:02,782: -PUB [/rosout] /map_saver http://nx:39089/
[rosmaster.master][INFO] 2024-11-13 21:56:02,784: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:33735
[rosmaster.master][INFO] 2024-11-13 21:56:02,786: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:33735
[rosmaster.master][INFO] 2024-11-13 21:56:02,877: publisherUpdate[/rosout] -> http://nx:39693/ ['http://nx:41107/', 'http://nx:38615/', 'http://nx:46223/', 'http://nx:40631/', 'http://nx:43825/', 'http://nx:34605/', 'http://nx:33395/']
[rosmaster.master][INFO] 2024-11-13 21:56:02,879: publisherUpdate[/rosout] -> http://nx:39693/ ['http://nx:41107/', 'http://nx:38615/', 'http://nx:46223/', 'http://nx:40631/', 'http://nx:43825/', 'http://nx:34605/', 'http://nx:33395/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 21:56:03,179: +SERVICE [/rostopic_9307_1731506162563/get_loggers] /rostopic_9307_1731506162563 http://nx:39617/
[rosmaster.master][INFO] 2024-11-13 21:56:03,183: +SERVICE [/rostopic_9307_1731506162563/set_logger_level] /rostopic_9307_1731506162563 http://nx:39617/
[rosmaster.master][INFO] 2024-11-13 21:56:03,186: +PUB [/cmd_vel] /rostopic_9307_1731506162563 http://nx:39617/
[rosmaster.master][INFO] 2024-11-13 21:56:03,280: publisherUpdate[/cmd_vel] -> http://nx:43825/ ['http://nx:34605/', 'http://nx:39617/']
[rosmaster.master][INFO] 2024-11-13 21:56:03,285: publisherUpdate[/cmd_vel] -> http://nx:43825/ ['http://nx:34605/', 'http://nx:39617/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 21:56:03,361: +PUB [/rosout] /map_saver http://nx:43529/
[rosmaster.master][INFO] 2024-11-13 21:56:03,363: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:43529/
[rosmaster.master][INFO] 2024-11-13 21:56:03,365: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:43529/
[rosmaster.master][INFO] 2024-11-13 21:56:03,379: +SUB [/map] /map_saver http://nx:43529/
[rosmaster.master][INFO] 2024-11-13 21:56:03,382: publisherUpdate[/rosout] -> http://nx:39693/ ['http://nx:41107/', 'http://nx:38615/', 'http://nx:46223/', 'http://nx:40631/', 'http://nx:43825/', 'http://nx:34605/', 'http://nx:33395/', 'http://nx:43529/']
[rosmaster.master][INFO] 2024-11-13 21:56:03,395: publisherUpdate[/rosout] -> http://nx:39693/ ['http://nx:41107/', 'http://nx:38615/', 'http://nx:46223/', 'http://nx:40631/', 'http://nx:43825/', 'http://nx:34605/', 'http://nx:33395/', 'http://nx:43529/']: sec=0.01, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 21:56:03,617: -SUB [/map] /map_saver http://nx:43529/
[rosmaster.master][INFO] 2024-11-13 21:56:03,810: -PUB [/rosout] /map_saver http://nx:43529/
[rosmaster.master][INFO] 2024-11-13 21:56:03,813: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:50363
[rosmaster.master][INFO] 2024-11-13 21:56:03,814: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:50363
[rosmaster.master][INFO] 2024-11-13 21:56:03,885: publisherUpdate[/rosout] -> http://nx:39693/ ['http://nx:41107/', 'http://nx:38615/', 'http://nx:46223/', 'http://nx:40631/', 'http://nx:43825/', 'http://nx:34605/', 'http://nx:33395/']
[rosmaster.master][INFO] 2024-11-13 21:56:03,888: publisherUpdate[/rosout] -> http://nx:39693/ ['http://nx:41107/', 'http://nx:38615/', 'http://nx:46223/', 'http://nx:40631/', 'http://nx:43825/', 'http://nx:34605/', 'http://nx:33395/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 21:56:04,345: +PUB [/rosout] /map_saver http://nx:45429/
[rosmaster.master][INFO] 2024-11-13 21:56:04,350: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:45429/
[rosmaster.master][INFO] 2024-11-13 21:56:04,352: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:45429/
[rosmaster.master][INFO] 2024-11-13 21:56:04,363: +SUB [/map] /map_saver http://nx:45429/
[rosmaster.master][INFO] 2024-11-13 21:56:04,390: publisherUpdate[/rosout] -> http://nx:39693/ ['http://nx:41107/', 'http://nx:38615/', 'http://nx:46223/', 'http://nx:40631/', 'http://nx:43825/', 'http://nx:34605/', 'http://nx:33395/', 'http://nx:45429/']
[rosmaster.master][INFO] 2024-11-13 21:56:04,395: publisherUpdate[/rosout] -> http://nx:39693/ ['http://nx:41107/', 'http://nx:38615/', 'http://nx:46223/', 'http://nx:40631/', 'http://nx:43825/', 'http://nx:34605/', 'http://nx:33395/', 'http://nx:45429/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 21:56:04,604: -SUB [/map] /map_saver http://nx:45429/
[rosmaster.master][INFO] 2024-11-13 21:56:04,800: -PUB [/rosout] /map_saver http://nx:45429/
[rosmaster.master][INFO] 2024-11-13 21:56:04,805: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:33909
[rosmaster.master][INFO] 2024-11-13 21:56:04,807: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:33909
[rosmaster.master][INFO] 2024-11-13 21:56:04,893: publisherUpdate[/rosout] -> http://nx:39693/ ['http://nx:41107/', 'http://nx:38615/', 'http://nx:46223/', 'http://nx:40631/', 'http://nx:43825/', 'http://nx:34605/', 'http://nx:33395/']
[rosmaster.master][INFO] 2024-11-13 21:56:04,895: publisherUpdate[/rosout] -> http://nx:39693/ ['http://nx:41107/', 'http://nx:38615/', 'http://nx:46223/', 'http://nx:40631/', 'http://nx:43825/', 'http://nx:34605/', 'http://nx:33395/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 21:56:05,327: +PUB [/rosout] /map_saver http://nx:43605/
[rosmaster.master][INFO] 2024-11-13 21:56:05,330: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:43605/
[rosmaster.master][INFO] 2024-11-13 21:56:05,332: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:43605/
[rosmaster.master][INFO] 2024-11-13 21:56:05,344: +SUB [/map] /map_saver http://nx:43605/
[rosmaster.master][INFO] 2024-11-13 21:56:05,398: publisherUpdate[/rosout] -> http://nx:39693/ ['http://nx:41107/', 'http://nx:38615/', 'http://nx:46223/', 'http://nx:40631/', 'http://nx:43825/', 'http://nx:34605/', 'http://nx:33395/', 'http://nx:43605/']
[rosmaster.master][INFO] 2024-11-13 21:56:05,404: publisherUpdate[/rosout] -> http://nx:39693/ ['http://nx:41107/', 'http://nx:38615/', 'http://nx:46223/', 'http://nx:40631/', 'http://nx:43825/', 'http://nx:34605/', 'http://nx:33395/', 'http://nx:43605/']: sec=0.01, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 21:56:05,612: -SUB [/map] /map_saver http://nx:43605/
[rosmaster.master][INFO] 2024-11-13 21:56:05,810: -PUB [/rosout] /map_saver http://nx:43605/
[rosmaster.master][INFO] 2024-11-13 21:56:05,812: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:51123
[rosmaster.master][INFO] 2024-11-13 21:56:05,814: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:51123
[rosmaster.master][INFO] 2024-11-13 21:56:05,902: publisherUpdate[/rosout] -> http://nx:39693/ ['http://nx:41107/', 'http://nx:38615/', 'http://nx:46223/', 'http://nx:40631/', 'http://nx:43825/', 'http://nx:34605/', 'http://nx:33395/']
[rosmaster.master][INFO] 2024-11-13 21:56:05,905: publisherUpdate[/rosout] -> http://nx:39693/ ['http://nx:41107/', 'http://nx:38615/', 'http://nx:46223/', 'http://nx:40631/', 'http://nx:43825/', 'http://nx:34605/', 'http://nx:33395/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 21:56:06,366: +PUB [/rosout] /map_saver http://nx:45533/
[rosmaster.master][INFO] 2024-11-13 21:56:06,368: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:45533/
[rosmaster.master][INFO] 2024-11-13 21:56:06,369: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:45533/
[rosmaster.master][INFO] 2024-11-13 21:56:06,379: +SUB [/map] /map_saver http://nx:45533/
[rosmaster.master][INFO] 2024-11-13 21:56:06,409: publisherUpdate[/rosout] -> http://nx:39693/ ['http://nx:41107/', 'http://nx:38615/', 'http://nx:46223/', 'http://nx:40631/', 'http://nx:43825/', 'http://nx:34605/', 'http://nx:33395/', 'http://nx:45533/']
[rosmaster.master][INFO] 2024-11-13 21:56:06,413: publisherUpdate[/rosout] -> http://nx:39693/ ['http://nx:41107/', 'http://nx:38615/', 'http://nx:46223/', 'http://nx:40631/', 'http://nx:43825/', 'http://nx:34605/', 'http://nx:33395/', 'http://nx:45533/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 21:56:06,627: -SUB [/map] /map_saver http://nx:45533/
[rosmaster.master][INFO] 2024-11-13 21:56:06,822: -PUB [/rosout] /map_saver http://nx:45533/
[rosmaster.master][INFO] 2024-11-13 21:56:06,824: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:57397
[rosmaster.master][INFO] 2024-11-13 21:56:06,827: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:57397
[rosmaster.master][INFO] 2024-11-13 21:56:06,912: publisherUpdate[/rosout] -> http://nx:39693/ ['http://nx:41107/', 'http://nx:38615/', 'http://nx:46223/', 'http://nx:40631/', 'http://nx:43825/', 'http://nx:34605/', 'http://nx:33395/']
[rosmaster.master][INFO] 2024-11-13 21:56:06,915: publisherUpdate[/rosout] -> http://nx:39693/ ['http://nx:41107/', 'http://nx:38615/', 'http://nx:46223/', 'http://nx:40631/', 'http://nx:43825/', 'http://nx:34605/', 'http://nx:33395/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 21:56:07,389: +PUB [/rosout] /map_saver http://nx:39777/
[rosmaster.master][INFO] 2024-11-13 21:56:07,391: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:39777/
[rosmaster.master][INFO] 2024-11-13 21:56:07,392: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:39777/
[rosmaster.master][INFO] 2024-11-13 21:56:07,404: +SUB [/map] /map_saver http://nx:39777/
[rosmaster.master][INFO] 2024-11-13 21:56:07,416: publisherUpdate[/rosout] -> http://nx:39693/ ['http://nx:41107/', 'http://nx:38615/', 'http://nx:46223/', 'http://nx:40631/', 'http://nx:43825/', 'http://nx:34605/', 'http://nx:33395/', 'http://nx:39777/']
[rosmaster.master][INFO] 2024-11-13 21:56:07,420: publisherUpdate[/rosout] -> http://nx:39693/ ['http://nx:41107/', 'http://nx:38615/', 'http://nx:46223/', 'http://nx:40631/', 'http://nx:43825/', 'http://nx:34605/', 'http://nx:33395/', 'http://nx:39777/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 21:56:07,636: -SUB [/map] /map_saver http://nx:39777/
[rosmaster.master][INFO] 2024-11-13 21:56:07,831: -PUB [/rosout] /map_saver http://nx:39777/
[rosmaster.master][INFO] 2024-11-13 21:56:07,834: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:33125
[rosmaster.master][INFO] 2024-11-13 21:56:07,836: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:33125
[rosmaster.master][INFO] 2024-11-13 21:56:07,918: publisherUpdate[/rosout] -> http://nx:39693/ ['http://nx:41107/', 'http://nx:38615/', 'http://nx:46223/', 'http://nx:40631/', 'http://nx:43825/', 'http://nx:34605/', 'http://nx:33395/']
[rosmaster.master][INFO] 2024-11-13 21:56:07,921: publisherUpdate[/rosout] -> http://nx:39693/ ['http://nx:41107/', 'http://nx:38615/', 'http://nx:46223/', 'http://nx:40631/', 'http://nx:43825/', 'http://nx:34605/', 'http://nx:33395/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 21:56:08,346: +PUB [/rosout] /map_saver http://nx:36481/
[rosmaster.master][INFO] 2024-11-13 21:56:08,348: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:36481/
[rosmaster.master][INFO] 2024-11-13 21:56:08,349: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:36481/
[rosmaster.master][INFO] 2024-11-13 21:56:08,359: +SUB [/map] /map_saver http://nx:36481/
[rosmaster.master][INFO] 2024-11-13 21:56:08,423: publisherUpdate[/rosout] -> http://nx:39693/ ['http://nx:41107/', 'http://nx:38615/', 'http://nx:46223/', 'http://nx:40631/', 'http://nx:43825/', 'http://nx:34605/', 'http://nx:33395/', 'http://nx:36481/']
[rosmaster.master][INFO] 2024-11-13 21:56:08,427: publisherUpdate[/rosout] -> http://nx:39693/ ['http://nx:41107/', 'http://nx:38615/', 'http://nx:46223/', 'http://nx:40631/', 'http://nx:43825/', 'http://nx:34605/', 'http://nx:33395/', 'http://nx:36481/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 21:56:08,644: -SUB [/map] /map_saver http://nx:36481/
[rosmaster.master][INFO] 2024-11-13 21:56:08,841: -PUB [/rosout] /map_saver http://nx:36481/
[rosmaster.master][INFO] 2024-11-13 21:56:08,844: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:46133
[rosmaster.master][INFO] 2024-11-13 21:56:08,846: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:46133
[rosmaster.master][INFO] 2024-11-13 21:56:08,924: publisherUpdate[/rosout] -> http://nx:39693/ ['http://nx:41107/', 'http://nx:38615/', 'http://nx:46223/', 'http://nx:40631/', 'http://nx:43825/', 'http://nx:34605/', 'http://nx:33395/']
[rosmaster.master][INFO] 2024-11-13 21:56:08,927: publisherUpdate[/rosout] -> http://nx:39693/ ['http://nx:41107/', 'http://nx:38615/', 'http://nx:46223/', 'http://nx:40631/', 'http://nx:43825/', 'http://nx:34605/', 'http://nx:33395/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 21:56:09,401: +PUB [/rosout] /map_saver http://nx:33531/
[rosmaster.master][INFO] 2024-11-13 21:56:09,406: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:33531/
[rosmaster.master][INFO] 2024-11-13 21:56:09,408: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:33531/
[rosmaster.master][INFO] 2024-11-13 21:56:09,419: +SUB [/map] /map_saver http://nx:33531/
[rosmaster.master][INFO] 2024-11-13 21:56:09,428: publisherUpdate[/rosout] -> http://nx:39693/ ['http://nx:41107/', 'http://nx:38615/', 'http://nx:46223/', 'http://nx:40631/', 'http://nx:43825/', 'http://nx:34605/', 'http://nx:33395/', 'http://nx:33531/']
[rosmaster.master][INFO] 2024-11-13 21:56:09,432: publisherUpdate[/rosout] -> http://nx:39693/ ['http://nx:41107/', 'http://nx:38615/', 'http://nx:46223/', 'http://nx:40631/', 'http://nx:43825/', 'http://nx:34605/', 'http://nx:33395/', 'http://nx:33531/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 21:56:09,643: -SUB [/map] /map_saver http://nx:33531/
[rosmaster.master][INFO] 2024-11-13 21:56:09,839: -PUB [/rosout] /map_saver http://nx:33531/
[rosmaster.master][INFO] 2024-11-13 21:56:09,841: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:35815
[rosmaster.master][INFO] 2024-11-13 21:56:09,843: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:35815
[rosmaster.master][INFO] 2024-11-13 21:56:09,931: publisherUpdate[/rosout] -> http://nx:39693/ ['http://nx:41107/', 'http://nx:38615/', 'http://nx:46223/', 'http://nx:40631/', 'http://nx:43825/', 'http://nx:34605/', 'http://nx:33395/']
[rosmaster.master][INFO] 2024-11-13 21:56:09,933: publisherUpdate[/rosout] -> http://nx:39693/ ['http://nx:41107/', 'http://nx:38615/', 'http://nx:46223/', 'http://nx:40631/', 'http://nx:43825/', 'http://nx:34605/', 'http://nx:33395/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 21:56:10,375: +PUB [/rosout] /map_saver http://nx:42423/
[rosmaster.master][INFO] 2024-11-13 21:56:10,377: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:42423/
[rosmaster.master][INFO] 2024-11-13 21:56:10,379: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:42423/
[rosmaster.master][INFO] 2024-11-13 21:56:10,389: +SUB [/map] /map_saver http://nx:42423/
[rosmaster.master][INFO] 2024-11-13 21:56:10,435: publisherUpdate[/rosout] -> http://nx:39693/ ['http://nx:41107/', 'http://nx:38615/', 'http://nx:46223/', 'http://nx:40631/', 'http://nx:43825/', 'http://nx:34605/', 'http://nx:33395/', 'http://nx:42423/']
[rosmaster.master][INFO] 2024-11-13 21:56:10,439: publisherUpdate[/rosout] -> http://nx:39693/ ['http://nx:41107/', 'http://nx:38615/', 'http://nx:46223/', 'http://nx:40631/', 'http://nx:43825/', 'http://nx:34605/', 'http://nx:33395/', 'http://nx:42423/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 21:56:10,649: -SUB [/map] /map_saver http://nx:42423/
[rosmaster.master][INFO] 2024-11-13 21:56:10,849: -PUB [/rosout] /map_saver http://nx:42423/
[rosmaster.master][INFO] 2024-11-13 21:56:10,851: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:34751
