[rosmaster.main][INFO] 2024-11-13 23:41:58,904: initialization complete, waiting for shutdown
[rosmaster.main][INFO] 2024-11-13 23:41:58,905: Starting ROS Master Node
[rosmaster.master][INFO] 2024-11-13 23:41:59,228: +PARAM [/slam_planner_node/local_costmap/raytrace_range] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 23:41:59,228: +PARAM [/slam_planner_node/TrajectoryPlannerROS/sim_time] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 23:41:59,229: +PARAM [/slam_planner_node/local_costmap/scan/marking] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 23:41:59,229: +PARAM [/slam_planner_node/TrajectoryPlannerROS/escape_vel] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 23:41:59,229: +PARAM [/slam_planner_node/global_costmap/obstacle_range] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 23:41:59,230: +PARAM [/slam_planner_node/global_costmap/scan/topic] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 23:41:59,230: +PARAM [/slam_planner_node/TrajectoryPlannerROS/acc_lim_y] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 23:41:59,230: +PARAM [/slam_planner_node/global_costmap/scan/expected_update_rate] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 23:41:59,231: +PARAM [/slam_planner_node/global_costmap/scan/clearing] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 23:41:59,231: +PARAM [/slam_planner_node/global_costmap/robot_base_frame] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 23:41:59,231: +PARAM [/slam_planner_node/TrajectoryPlannerROS/occdist_scale] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 23:41:59,232: +PARAM [/slam_planner_node/local_costmap/publish_frequency] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 23:41:59,232: +PARAM [/slam_planner_node/controller_frequency] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 23:41:59,232: +PARAM [/slam_planner_node/local_costmap/scan/topic] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 23:41:59,233: +PARAM [/slam_planner_node/global_costmap/static_map] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 23:41:59,233: +PARAM [/slam_planner_node/TrajectoryPlannerROS/vx_samples] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 23:41:59,233: +PARAM [/slam_planner_node/TrajectoryPlannerROS/max_vel_y] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 23:41:59,234: +PARAM [/slam_planner_node/local_costmap/max_obstacle_height] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 23:41:59,234: +PARAM [/slamware_ros_sdk_server_node/global_plan_path] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 23:41:59,235: +PARAM [/slam_planner_node/local_costmap/inflation_radius] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 23:41:59,235: +PARAM [/slam_planner_node/TrajectoryPlannerROS/min_vel_y] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 23:41:59,235: +PARAM [/slam_planner_node/TrajectoryPlannerROS/min_vel_x] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 23:41:59,236: +PARAM [/slam_planner_node/TrajectoryPlannerROS/heading_scoring_timestep] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 23:41:59,236: +PARAM [/slam_planner_node/global_costmap/inflation_radius] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 23:41:59,237: +PARAM [/slam_planner_node/local_costmap/robot_radius] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 23:41:59,237: +PARAM [/slam_planner_node/TrajectoryPlannerROS/xy_goal_tolerance] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 23:41:59,237: +PARAM [/slamware_ros_sdk_server_node/map_frame] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 23:41:59,238: +PARAM [/slam_planner_node/local_costmap/static_map] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 23:41:59,238: +PARAM [/slam_planner_node/TrajectoryPlannerROS/oscillation_reset_dist] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 23:41:59,238: +PARAM [/slam_planner_node/TrajectoryPlannerROS/gdist_scale] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 23:41:59,239: +PARAM [/slamware_ros_sdk_server_node/scan] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 23:41:59,239: +PARAM [/slam_planner_node/global_costmap/robot_radius] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 23:41:59,239: +PARAM [/slamware_ros_sdk_server_node/odom_frame] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 23:41:59,240: +PARAM [/slam_planner_node/TrajectoryPlannerROS/acc_lim_theta] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 23:41:59,240: +PARAM [/slamware_ros_sdk_server_node/ip_address] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 23:41:59,240: +PARAM [/slam_planner_node/TrajectoryPlannerROS/dwa] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 23:41:59,241: +PARAM [/slam_planner_node/local_costmap/resolution] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 23:41:59,242: +PARAM [/slamware_ros_sdk_server_node/path_pub_period] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 23:41:59,242: +PARAM [/slam_planner_node/local_costmap/observation_sources] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 23:41:59,243: +PARAM [/slam_planner_node/TrajectoryPlannerROS/max_vel_x] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 23:41:59,243: +PARAM [/slam_planner_node/TrajectoryPlannerROS/latch_xy_goal_tolerance] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 23:41:59,244: +PARAM [/slam_planner_node/global_costmap/observation_sources] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 23:41:59,244: +PARAM [/slam_planner_node/TrajectoryPlannerROS/min_vel_theta] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 23:41:59,244: +PARAM [/slam_planner_node/TrajectoryPlannerROS/simple_attractor] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 23:41:59,246: +PARAM [/slam_planner_node/recovery_behavior_enabled] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 23:41:59,246: +PARAM [/slam_planner_node/local_costmap/update_frequency] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 23:41:59,247: +PARAM [/slamware_ros_sdk_server_node/move_base_simple/goal] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 23:41:59,247: +PARAM [/slam_planner_node/TrajectoryPlannerROS/holonomic_robot] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 23:41:59,247: +PARAM [/rosversion] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 23:41:59,248: +PARAM [/slam_planner_node/TrajectoryPlannerROS/yaw_goal_tolerance] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 23:41:59,248: +PARAM [/slam_planner_node/TrajectoryPlannerROS/min_in_place_vel_theta] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 23:41:59,249: +PARAM [/slam_planner_node/TrajectoryPlannerROS/vy_samples] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 23:41:59,249: +PARAM [/slamware_ros_sdk_server_node/scan_pub_period] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 23:41:59,249: +PARAM [/slam_planner_node/local_costmap/robot_base_frame] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 23:41:59,250: +PARAM [/slam_planner_node/local_costmap/min_obstacle_height] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 23:41:59,250: +PARAM [/slam_planner_node/local_costmap/scan/clearing] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 23:41:59,317: +SERVICE [/rosout/get_loggers] /rosout http://nx:34355/
[rosmaster.master][INFO] 2024-11-13 23:41:59,319: +SERVICE [/rosout/set_logger_level] /rosout http://nx:34355/
[rosmaster.master][INFO] 2024-11-13 23:41:59,322: +PUB [/rosout_agg] /rosout http://nx:34355/
[rosmaster.master][INFO] 2024-11-13 23:41:59,330: +SUB [/rosout] /rosout http://nx:34355/
[rosmaster.master][INFO] 2024-11-13 23:41:59,526: +PUB [/rosout] /map2odom http://nx:39607/
[rosmaster.master][INFO] 2024-11-13 23:41:59,530: +SERVICE [/map2odom/get_loggers] /map2odom http://nx:39607/
[rosmaster.master][INFO] 2024-11-13 23:41:59,532: +SERVICE [/map2odom/set_logger_level] /map2odom http://nx:39607/
[rosmaster.master][INFO] 2024-11-13 23:41:59,535: +PUB [/tf] /map2odom http://nx:39607/
[rosmaster.master][INFO] 2024-11-13 23:41:59,540: +PUB [/rosout] /base2laser http://nx:45753/
[rosmaster.master][INFO] 2024-11-13 23:41:59,542: +SERVICE [/base2laser/get_loggers] /base2laser http://nx:45753/
[rosmaster.master][INFO] 2024-11-13 23:41:59,543: +SERVICE [/base2laser/set_logger_level] /base2laser http://nx:45753/
[rosmaster.master][INFO] 2024-11-13 23:41:59,546: +PUB [/tf] /base2laser http://nx:45753/
[rosmaster.master][INFO] 2024-11-13 23:41:59,554: +PUB [/rosout] /laser2foot http://nx:36893/
[rosmaster.master][INFO] 2024-11-13 23:41:59,556: +SERVICE [/laser2foot/get_loggers] /laser2foot http://nx:36893/
[rosmaster.master][INFO] 2024-11-13 23:41:59,557: +SERVICE [/laser2foot/set_logger_level] /laser2foot http://nx:36893/
[rosmaster.master][INFO] 2024-11-13 23:41:59,560: +PUB [/tf] /laser2foot http://nx:36893/
[rosmaster.master][INFO] 2024-11-13 23:41:59,567: +PUB [/rosout] /slamware_ros_sdk_server_node http://nx:35697/
[rosmaster.master][INFO] 2024-11-13 23:41:59,569: +SERVICE [/slamware_ros_sdk_server_node/get_loggers] /slamware_ros_sdk_server_node http://nx:35697/
[rosmaster.master][INFO] 2024-11-13 23:41:59,571: +SERVICE [/slamware_ros_sdk_server_node/set_logger_level] /slamware_ros_sdk_server_node http://nx:35697/
[rosmaster.master][INFO] 2024-11-13 23:41:59,574: +PUB [/tf] /slamware_ros_sdk_server_node http://nx:35697/
[rosmaster.master][INFO] 2024-11-13 23:41:59,610: +PUB [/slamware_ros_sdk_server_node/robot_device_info] /slamware_ros_sdk_server_node http://nx:35697/
[rosmaster.master][INFO] 2024-11-13 23:41:59,612: +PUB [/odom] /slamware_ros_sdk_server_node http://nx:35697/
[rosmaster.master][INFO] 2024-11-13 23:41:59,614: +PUB [/map] /slamware_ros_sdk_server_node http://nx:35697/
[rosmaster.master][INFO] 2024-11-13 23:41:59,614: publisherUpdate[/rosout] -> http://nx:34355/ ['http://nx:39607/']
[rosmaster.master][INFO] 2024-11-13 23:41:59,619: +PUB [/slamware_ros_sdk_server_node/map_metadata] /slamware_ros_sdk_server_node http://nx:35697/
[rosmaster.master][INFO] 2024-11-13 23:41:59,621: +PUB [/scan] /slamware_ros_sdk_server_node http://nx:35697/
[rosmaster.master][INFO] 2024-11-13 23:41:59,623: +PUB [/slamware_ros_sdk_server_node/basic_sensors_info] /slamware_ros_sdk_server_node http://nx:35697/
[rosmaster.master][INFO] 2024-11-13 23:41:59,626: +PUB [/slamware_ros_sdk_server_node/basic_sensors_values] /slamware_ros_sdk_server_node http://nx:35697/
[rosmaster.master][INFO] 2024-11-13 23:41:59,627: +PUB [/slamware_ros_sdk_server_node/global_plan_path] /slamware_ros_sdk_server_node http://nx:35697/
[rosmaster.master][INFO] 2024-11-13 23:41:59,628: publisherUpdate[/rosout] -> http://nx:34355/ ['http://nx:39607/']: sec=0.01, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 23:41:59,629: publisherUpdate[/rosout] -> http://nx:34355/ ['http://nx:39607/', 'http://nx:45753/']
[rosmaster.master][INFO] 2024-11-13 23:41:59,630: +PUB [/slamware_ros_sdk_server_node/robot_basic_state] /slamware_ros_sdk_server_node http://nx:35697/
[rosmaster.master][INFO] 2024-11-13 23:41:59,633: publisherUpdate[/rosout] -> http://nx:34355/ ['http://nx:39607/', 'http://nx:45753/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 23:41:59,634: publisherUpdate[/rosout] -> http://nx:34355/ ['http://nx:39607/', 'http://nx:45753/', 'http://nx:36893/']
[rosmaster.master][INFO] 2024-11-13 23:41:59,638: publisherUpdate[/rosout] -> http://nx:34355/ ['http://nx:39607/', 'http://nx:45753/', 'http://nx:36893/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 23:41:59,640: publisherUpdate[/rosout] -> http://nx:34355/ ['http://nx:39607/', 'http://nx:45753/', 'http://nx:36893/', 'http://nx:35697/']
[rosmaster.master][INFO] 2024-11-13 23:41:59,643: +SUB [/slamware_ros_sdk_server_node/sync_map] /slamware_ros_sdk_server_node http://nx:35697/
[rosmaster.master][INFO] 2024-11-13 23:41:59,644: publisherUpdate[/rosout] -> http://nx:34355/ ['http://nx:39607/', 'http://nx:45753/', 'http://nx:36893/', 'http://nx:35697/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 23:41:59,653: +SUB [/slamware_ros_sdk_server_node/set_pose] /slamware_ros_sdk_server_node http://nx:35697/
[rosmaster.master][INFO] 2024-11-13 23:41:59,662: +SUB [/slamware_ros_sdk_server_node/recover_localization] /slamware_ros_sdk_server_node http://nx:35697/
[rosmaster.master][INFO] 2024-11-13 23:41:59,671: +SUB [/slamware_ros_sdk_server_node/clear_map] /slamware_ros_sdk_server_node http://nx:35697/
[rosmaster.master][INFO] 2024-11-13 23:41:59,680: +SUB [/slamware_ros_sdk_server_node/set_map_update] /slamware_ros_sdk_server_node http://nx:35697/
[rosmaster.master][INFO] 2024-11-13 23:41:59,687: +PUB [/rosout] /base_controller_node http://nx:38791/
[rosmaster.master][INFO] 2024-11-13 23:41:59,690: +SERVICE [/base_controller_node/get_loggers] /base_controller_node http://nx:38791/
[rosmaster.master][INFO] 2024-11-13 23:41:59,693: +SUB [/slamware_ros_sdk_server_node/set_map_localization] /slamware_ros_sdk_server_node http://nx:35697/
[rosmaster.master][INFO] 2024-11-13 23:41:59,695: +SERVICE [/base_controller_node/set_logger_level] /base_controller_node http://nx:38791/
[rosmaster.master][INFO] 2024-11-13 23:41:59,708: +SUB [/slamware_ros_sdk_server_node/move_by_direction] /slamware_ros_sdk_server_node http://nx:35697/
[rosmaster.master][INFO] 2024-11-13 23:41:59,715: +SUB [/cmd_vel] /base_controller_node http://nx:38791/
[rosmaster.master][INFO] 2024-11-13 23:41:59,721: +SUB [/slamware_ros_sdk_server_node/move_by_theta] /slamware_ros_sdk_server_node http://nx:35697/
[rosmaster.master][INFO] 2024-11-13 23:41:59,722: publisherUpdate[/rosout] -> http://nx:34355/ ['http://nx:39607/', 'http://nx:45753/', 'http://nx:36893/', 'http://nx:35697/', 'http://nx:38791/']
[rosmaster.master][INFO] 2024-11-13 23:41:59,729: publisherUpdate[/rosout] -> http://nx:34355/ ['http://nx:39607/', 'http://nx:45753/', 'http://nx:36893/', 'http://nx:35697/', 'http://nx:38791/']: sec=0.01, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 23:41:59,733: +SUB [/slamware_ros_sdk_server_node/move_to] /slamware_ros_sdk_server_node http://nx:35697/
[rosmaster.master][INFO] 2024-11-13 23:41:59,741: +SUB [/slamware_ros_sdk_server_node/move_to_locations] /slamware_ros_sdk_server_node http://nx:35697/
[rosmaster.master][INFO] 2024-11-13 23:41:59,747: +SUB [/slamware_ros_sdk_server_node/rotate_to] /slamware_ros_sdk_server_node http://nx:35697/
[rosmaster.master][INFO] 2024-11-13 23:41:59,754: +SUB [/slamware_ros_sdk_server_node/rotate] /slamware_ros_sdk_server_node http://nx:35697/
[rosmaster.master][INFO] 2024-11-13 23:41:59,761: +SUB [/slamware_ros_sdk_server_node/go_home] /slamware_ros_sdk_server_node http://nx:35697/
[rosmaster.master][INFO] 2024-11-13 23:41:59,767: +SUB [/slamware_ros_sdk_server_node/cancel_action] /slamware_ros_sdk_server_node http://nx:35697/
[rosmaster.master][INFO] 2024-11-13 23:41:59,774: +SUB [/slamware_ros_sdk_server_node/add_line] /slamware_ros_sdk_server_node http://nx:35697/
[rosmaster.master][INFO] 2024-11-13 23:41:59,780: +SUB [/slamware_ros_sdk_server_node/add_lines] /slamware_ros_sdk_server_node http://nx:35697/
[rosmaster.master][INFO] 2024-11-13 23:41:59,787: +SUB [/slamware_ros_sdk_server_node/remove_line] /slamware_ros_sdk_server_node http://nx:35697/
[rosmaster.master][INFO] 2024-11-13 23:41:59,793: +SUB [/slamware_ros_sdk_server_node/clear_lines] /slamware_ros_sdk_server_node http://nx:35697/
[rosmaster.master][INFO] 2024-11-13 23:41:59,800: +SUB [/slamware_ros_sdk_server_node/move_line] /slamware_ros_sdk_server_node http://nx:35697/
[rosmaster.master][INFO] 2024-11-13 23:41:59,806: +SUB [/slamware_ros_sdk_server_node/move_lines] /slamware_ros_sdk_server_node http://nx:35697/
[rosmaster.master][INFO] 2024-11-13 23:41:59,808: +SERVICE [/slamware_ros_sdk_server_node/sync_get_stcm] /slamware_ros_sdk_server_node http://nx:35697/
[rosmaster.master][INFO] 2024-11-13 23:41:59,809: +SERVICE [/slamware_ros_sdk_server_node/sync_set_stcm] /slamware_ros_sdk_server_node http://nx:35697/
[rosmaster.master][INFO] 2024-11-13 23:41:59,823: +PUB [/rosout] /slam_planner_node http://nx:37305/
[rosmaster.master][INFO] 2024-11-13 23:41:59,823: publisherUpdate[/rosout] -> http://nx:34355/ ['http://nx:39607/', 'http://nx:45753/', 'http://nx:36893/', 'http://nx:35697/', 'http://nx:38791/', 'http://nx:37305/']
[rosmaster.master][INFO] 2024-11-13 23:41:59,826: +SERVICE [/slam_planner_node/get_loggers] /slam_planner_node http://nx:37305/
[rosmaster.master][INFO] 2024-11-13 23:41:59,827: +SERVICE [/slam_planner_node/set_logger_level] /slam_planner_node http://nx:37305/
[rosmaster.master][INFO] 2024-11-13 23:41:59,830: +PUB [/slamware_ros_sdk_server_node/virtual_walls] /slamware_ros_sdk_server_node http://nx:35697/
[rosmaster.master][INFO] 2024-11-13 23:41:59,838: +PUB [/slamware_ros_sdk_server_node/virtual_tracks] /slamware_ros_sdk_server_node http://nx:35697/
[rosmaster.master][INFO] 2024-11-13 23:41:59,841: +SUB [/tf] /slam_planner_node http://nx:37305/
[rosmaster.master][INFO] 2024-11-13 23:41:59,849: publisherUpdate[/rosout] -> http://nx:34355/ ['http://nx:39607/', 'http://nx:45753/', 'http://nx:36893/', 'http://nx:35697/', 'http://nx:38791/', 'http://nx:37305/']: sec=0.02, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 23:41:59,859: +SUB [/tf_static] /slam_planner_node http://nx:37305/
[rosmaster.master][INFO] 2024-11-13 23:42:00,012: +PUB [/cmd_vel] /slam_planner_node http://nx:37305/
[rosmaster.master][INFO] 2024-11-13 23:42:00,014: +PUB [/slam_planner_node/current_goal] /slam_planner_node http://nx:37305/
[rosmaster.master][INFO] 2024-11-13 23:42:00,016: +PUB [/move_base/goal] /slam_planner_node http://nx:37305/
[rosmaster.master][INFO] 2024-11-13 23:42:00,022: +SUB [/move_base_simple/goal] /slam_planner_node http://nx:37305/
[rosmaster.master][INFO] 2024-11-13 23:42:00,033: publisherUpdate[/cmd_vel] -> http://nx:38791/ ['http://nx:37305/']
[rosmaster.master][INFO] 2024-11-13 23:42:00,040: publisherUpdate[/cmd_vel] -> http://nx:38791/ ['http://nx:37305/']: sec=0.01, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 23:42:00,202: +PARAM [/slam_planner_node/global_costmap/obstacle_layer/max_obstacle_height] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 23:42:00,204: -PARAM [/slam_planner_node/global_costmap/max_obstacle_height] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 23:42:00,207: +PARAM [/slam_planner_node/global_costmap/obstacle_layer/raytrace_range] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 23:42:00,209: -PARAM [/slam_planner_node/global_costmap/raytrace_range] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 23:42:00,212: +PARAM [/slam_planner_node/global_costmap/obstacle_layer/obstacle_range] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 23:42:00,214: -PARAM [/slam_planner_node/global_costmap/obstacle_range] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 23:42:00,220: +PARAM [/slam_planner_node/global_costmap/obstacle_layer/scan] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 23:42:00,222: -PARAM [/slam_planner_node/global_costmap/scan] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 23:42:00,226: +PARAM [/slam_planner_node/global_costmap/obstacle_layer/observation_sources] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 23:42:00,227: -PARAM [/slam_planner_node/global_costmap/observation_sources] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 23:42:00,232: +PARAM [/slam_planner_node/global_costmap/inflation_layer/inflation_radius] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 23:42:00,233: -PARAM [/slam_planner_node/global_costmap/inflation_radius] by /slam_planner_node
