LCM Initialized. WARNING: Control level is set to HIGH-level.
Subscribe channel: LCM_High_State, Publish channel: LCM_High_Cmd
[0m[ INFO] [1731003775.649492842]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003775.649593261]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003775.749399790]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003775.749538032]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003775.849517237]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003775.849648696]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003775.949427000]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003775.949654333]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003776.049499838]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003776.049603232]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003776.149474784]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003776.149574147]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003776.249490308]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003776.249626823]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003776.349439654]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003776.349543144]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003776.449515915]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003776.449624173]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003776.549469773]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003776.549629104]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003776.649439343]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003776.649615475]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003776.749429874]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003776.749528820]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003776.849539064]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003776.849795069]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003776.949580572]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003776.949900482]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003777.049545053]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003777.049772130]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003777.148835344]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003777.149016884]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003777.249565824]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003777.249691043]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003777.349555585]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003777.349685796]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003777.449577859]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003777.449747142]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003777.549725799]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003777.549848586]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003777.649574149]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003777.649680904]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003777.748716981]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003777.748858904]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003777.849577448]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003777.849720619]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003777.949545929]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003777.949652043]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003778.049588138]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003778.049689420]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003778.149643498]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003778.149776045]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003778.249535815]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003778.249671114]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003778.349567591]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003778.349665065]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003778.449596999]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003778.449757579]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003778.549575878]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003778.549674440]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003778.649595686]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003778.649740777]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003778.749611430]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003778.749751177]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003778.848732019]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003778.848842293]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003778.948655857]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003778.948786548]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003779.048722321]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003779.048821235]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003779.148663181]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003779.148796816]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003779.248573705]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003779.248676011]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003779.348544006]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003779.348714569]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003779.448589092]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003779.448733831]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003779.548593794]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003779.548740933]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003779.648584799]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003779.648753763]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003779.748578684]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003779.748711999]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003779.848605627]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003779.848729149]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003779.948890430]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003779.948996768]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003780.049458566]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003780.049611977]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003780.149486338]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003780.149631813]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003780.249480222]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003780.249627457]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003780.349493658]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003780.349636733]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003780.449702010]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003780.449809340]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003780.549749782]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003780.549903225]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003780.649837044]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003780.649977431]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003780.749683532]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003780.749796206]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003780.848677235]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003780.848815510]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003780.949745221]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003780.949849479]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003781.049730015]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003781.049879650]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003781.149714457]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003781.149887612]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003781.249728403]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003781.249824725]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003781.349686924]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003781.349790254]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003781.449731398]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003781.449872297]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003781.549721920]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003781.549977573]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003781.650429384]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003781.650533930]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003781.750424130]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003781.750523108]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003781.850428860]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003781.850527006]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003781.950439862]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003781.950582457]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003782.048542248]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003782.048704875]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003782.148654850]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003782.148759908]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003782.248589657]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003782.248692443]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003782.348519183]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003782.348621361]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003782.448609481]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003782.448773452]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003782.548539936]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003782.548642274]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003782.648673178]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003782.648801789]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003782.748862934]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003782.749021913]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003782.849052978]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003782.849310999]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003782.948879846]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003782.948992104]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003783.048809372]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003783.048950431]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003783.148810674]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003783.148919188]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003783.248770503]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003783.248924650]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003783.348815006]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003783.348927041]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003783.448749139]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003783.448856853]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003783.550851316]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003783.550969334]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003783.648876258]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003783.649009220]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003783.748667220]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003783.748791926]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003783.851059226]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003783.851237022]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003783.948537917]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003783.948647167]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003784.049826221]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003784.049926191]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003784.149819937]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003784.149944195]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003784.249852662]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003784.249958776]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003784.349811785]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003784.349916843]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003784.448671430]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003784.448783592]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003784.549899347]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003784.550064055]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003784.649812870]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003784.649979593]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003784.749824634]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003784.749944765]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003784.850625407]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003784.850780770]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003784.949834787]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003784.949940837]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003785.049525360]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003785.049947577]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003785.149678630]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003785.150508759]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003785.249553942]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003785.249704185]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003785.349476967]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003785.349574249]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003785.449485913]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003785.449580379]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003785.549512236]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003785.549610446]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003785.649527871]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003785.649644993]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003785.749559762]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003785.749741974]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003785.849715560]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003785.849828074]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003785.948754886]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003785.948868841]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003786.049750604]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003786.049868527]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003786.149580569]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003786.149693020]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003786.249519145]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003786.249711277]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003786.349550778]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003786.349660060]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003786.449398248]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003786.449631980]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003786.549552987]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003786.549667998]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003786.649602861]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003786.649787505]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003786.749513596]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003786.749638430]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003786.849688080]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003786.849858483]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003786.949509437]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003786.949612639]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003787.049572590]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003787.049677424]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003787.149572637]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003787.149732576]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003787.249591884]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003787.249718734]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003787.349546650]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003787.349660924]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003787.449554121]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003787.449707340]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003787.550253446]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003787.550468074]: Angular Components:[0.600000,0.000000,0.000000][0m
