[rosmaster.main][INFO] 2024-11-13 21:58:41,497: initialization complete, waiting for shutdown
[rosmaster.main][INFO] 2024-11-13 21:58:41,497: Starting ROS Master Node
[rosmaster.master][INFO] 2024-11-13 21:58:41,838: +PARAM [/slam_planner_node/TrajectoryPlannerROS/escape_vel] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 21:58:41,838: +PARAM [/slam_planner_node/global_costmap/obstacle_range] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 21:58:41,839: +PARAM [/slam_planner_node/global_costmap/scan/topic] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 21:58:41,839: +PARAM [/slam_planner_node/TrajectoryPlannerROS/acc_lim_y] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 21:58:41,840: +PARAM [/slam_planner_node/global_costmap/scan/expected_update_rate] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 21:58:41,840: +PARAM [/slam_planner_node/global_costmap/scan/clearing] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 21:58:41,840: +PARAM [/slam_planner_node/global_costmap/robot_base_frame] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 21:58:41,841: +PARAM [/slam_planner_node/TrajectoryPlannerROS/occdist_scale] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 21:58:41,841: +PARAM [/slam_planner_node/local_costmap/publish_frequency] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 21:58:41,842: +PARAM [/slam_planner_node/controller_frequency] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 21:58:41,842: +PARAM [/slam_planner_node/local_costmap/scan/topic] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 21:58:41,842: +PARAM [/slam_planner_node/global_costmap/static_map] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 21:58:41,843: +PARAM [/slam_planner_node/TrajectoryPlannerROS/vx_samples] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 21:58:41,843: +PARAM [/slam_planner_node/TrajectoryPlannerROS/max_vel_y] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 21:58:41,844: +PARAM [/slam_planner_node/local_costmap/max_obstacle_height] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 21:58:41,844: +PARAM [/slamware_ros_sdk_server_node/global_plan_path] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 21:58:41,844: +PARAM [/slam_planner_node/local_costmap/inflation_radius] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 21:58:41,845: +PARAM [/slam_planner_node/TrajectoryPlannerROS/min_vel_y] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 21:58:41,845: +PARAM [/slam_planner_node/TrajectoryPlannerROS/min_vel_x] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 21:58:41,846: +PARAM [/slam_planner_node/TrajectoryPlannerROS/heading_scoring_timestep] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 21:58:41,846: +PARAM [/slam_planner_node/global_costmap/inflation_radius] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 21:58:41,846: +PARAM [/slam_planner_node/local_costmap/robot_radius] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 21:58:41,847: +PARAM [/slam_planner_node/TrajectoryPlannerROS/xy_goal_tolerance] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 21:58:41,847: +PARAM [/slamware_ros_sdk_server_node/map_frame] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 21:58:41,847: +PARAM [/slam_planner_node/local_costmap/static_map] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 21:58:41,848: +PARAM [/slam_planner_node/TrajectoryPlannerROS/oscillation_reset_dist] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 21:58:41,848: +PARAM [/slam_planner_node/TrajectoryPlannerROS/gdist_scale] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 21:58:41,848: +PARAM [/slamware_ros_sdk_server_node/scan] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 21:58:41,849: +PARAM [/slam_planner_node/global_costmap/robot_radius] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 21:58:41,849: +PARAM [/slamware_ros_sdk_server_node/odom_frame] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 21:58:41,850: +PARAM [/slam_planner_node/TrajectoryPlannerROS/acc_lim_theta] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 21:58:41,850: +PARAM [/slamware_ros_sdk_server_node/ip_address] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 21:58:41,850: +PARAM [/slam_planner_node/TrajectoryPlannerROS/dwa] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 21:58:41,851: +PARAM [/slam_planner_node/local_costmap/resolution] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 21:58:41,851: +PARAM [/slamware_ros_sdk_server_node/path_pub_period] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 21:58:41,852: +PARAM [/slam_planner_node/local_costmap/observation_sources] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 21:58:41,852: +PARAM [/slam_planner_node/TrajectoryPlannerROS/max_vel_x] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 21:58:41,852: +PARAM [/slam_planner_node/TrajectoryPlannerROS/latch_xy_goal_tolerance] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 21:58:41,852: +PARAM [/slam_planner_node/global_costmap/observation_sources] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 21:58:41,853: +PARAM [/slam_planner_node/TrajectoryPlannerROS/min_vel_theta] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 21:58:41,853: +PARAM [/slam_planner_node/TrajectoryPlannerROS/simple_attractor] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 21:58:41,854: +PARAM [/slam_planner_node/recovery_behavior_enabled] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 21:58:41,854: +PARAM [/slam_planner_node/local_costmap/update_frequency] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 21:58:41,854: +PARAM [/slamware_ros_sdk_server_node/move_base_simple/goal] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 21:58:41,855: +PARAM [/slam_planner_node/TrajectoryPlannerROS/holonomic_robot] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 21:58:41,855: +PARAM [/rosversion] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 21:58:41,856: +PARAM [/slam_planner_node/TrajectoryPlannerROS/yaw_goal_tolerance] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 21:58:41,856: +PARAM [/slam_planner_node/TrajectoryPlannerROS/min_in_place_vel_theta] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 21:58:41,856: +PARAM [/slam_planner_node/TrajectoryPlannerROS/vy_samples] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 21:58:41,857: +PARAM [/slamware_ros_sdk_server_node/scan_pub_period] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 21:58:41,858: +PARAM [/slam_planner_node/local_costmap/robot_base_frame] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 21:58:41,858: +PARAM [/slam_planner_node/local_costmap/min_obstacle_height] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 21:58:41,858: +PARAM [/slam_planner_node/local_costmap/scan/clearing] by /roslaunch
[rosmaster.master][INFO] 2024-11-13 21:58:42,170: +SERVICE [/rosout/get_loggers] /rosout http://nx:43259/
[rosmaster.master][INFO] 2024-11-13 21:58:42,172: +SERVICE [/rosout/set_logger_level] /rosout http://nx:43259/
[rosmaster.master][INFO] 2024-11-13 21:58:42,177: +PUB [/rosout_agg] /rosout http://nx:43259/
[rosmaster.master][INFO] 2024-11-13 21:58:42,186: +SUB [/rosout] /rosout http://nx:43259/
[rosmaster.master][INFO] 2024-11-13 21:58:42,342: +PUB [/rosout] /map2odom http://nx:36405/
[rosmaster.master][INFO] 2024-11-13 21:58:42,345: +SERVICE [/map2odom/get_loggers] /map2odom http://nx:36405/
[rosmaster.master][INFO] 2024-11-13 21:58:42,348: +PUB [/rosout] /base2laser http://nx:38543/
[rosmaster.master][INFO] 2024-11-13 21:58:42,350: +SERVICE [/map2odom/set_logger_level] /map2odom http://nx:36405/
[rosmaster.master][INFO] 2024-11-13 21:58:42,354: +PUB [/tf] /map2odom http://nx:36405/
[rosmaster.master][INFO] 2024-11-13 21:58:42,357: +SERVICE [/base2laser/get_loggers] /base2laser http://nx:38543/
[rosmaster.master][INFO] 2024-11-13 21:58:42,359: +SERVICE [/base2laser/set_logger_level] /base2laser http://nx:38543/
[rosmaster.master][INFO] 2024-11-13 21:58:42,363: +PUB [/tf] /base2laser http://nx:38543/
[rosmaster.master][INFO] 2024-11-13 21:58:42,377: +PUB [/rosout] /laser2foot http://nx:34155/
[rosmaster.master][INFO] 2024-11-13 21:58:42,379: +SERVICE [/laser2foot/get_loggers] /laser2foot http://nx:34155/
[rosmaster.master][INFO] 2024-11-13 21:58:42,381: +SERVICE [/laser2foot/set_logger_level] /laser2foot http://nx:34155/
[rosmaster.master][INFO] 2024-11-13 21:58:42,383: +PUB [/tf] /laser2foot http://nx:34155/
[rosmaster.master][INFO] 2024-11-13 21:58:42,400: +PUB [/rosout] /slamware_ros_sdk_server_node http://nx:38823/
[rosmaster.master][INFO] 2024-11-13 21:58:42,402: +SERVICE [/slamware_ros_sdk_server_node/get_loggers] /slamware_ros_sdk_server_node http://nx:38823/
[rosmaster.master][INFO] 2024-11-13 21:58:42,404: +SERVICE [/slamware_ros_sdk_server_node/set_logger_level] /slamware_ros_sdk_server_node http://nx:38823/
[rosmaster.master][INFO] 2024-11-13 21:58:42,407: +PUB [/tf] /slamware_ros_sdk_server_node http://nx:38823/
[rosmaster.master][INFO] 2024-11-13 21:58:42,416: publisherUpdate[/rosout] -> http://nx:43259/ ['http://nx:36405/']
[rosmaster.master][INFO] 2024-11-13 21:58:42,433: publisherUpdate[/rosout] -> http://nx:43259/ ['http://nx:36405/']: sec=0.01, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 21:58:42,437: publisherUpdate[/rosout] -> http://nx:43259/ ['http://nx:36405/', 'http://nx:38543/']
[rosmaster.master][INFO] 2024-11-13 21:58:42,444: publisherUpdate[/rosout] -> http://nx:43259/ ['http://nx:36405/', 'http://nx:38543/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 21:58:42,446: publisherUpdate[/rosout] -> http://nx:43259/ ['http://nx:36405/', 'http://nx:38543/', 'http://nx:34155/']
[rosmaster.master][INFO] 2024-11-13 21:58:42,452: publisherUpdate[/rosout] -> http://nx:43259/ ['http://nx:36405/', 'http://nx:38543/', 'http://nx:34155/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 21:58:42,453: publisherUpdate[/rosout] -> http://nx:43259/ ['http://nx:36405/', 'http://nx:38543/', 'http://nx:34155/', 'http://nx:38823/']
[rosmaster.master][INFO] 2024-11-13 21:58:42,459: publisherUpdate[/rosout] -> http://nx:43259/ ['http://nx:36405/', 'http://nx:38543/', 'http://nx:34155/', 'http://nx:38823/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 21:58:42,460: +PUB [/slamware_ros_sdk_server_node/robot_device_info] /slamware_ros_sdk_server_node http://nx:38823/
[rosmaster.master][INFO] 2024-11-13 21:58:42,462: +PUB [/odom] /slamware_ros_sdk_server_node http://nx:38823/
[rosmaster.master][INFO] 2024-11-13 21:58:42,464: +PUB [/map] /slamware_ros_sdk_server_node http://nx:38823/
[rosmaster.master][INFO] 2024-11-13 21:58:42,466: +PUB [/slamware_ros_sdk_server_node/map_metadata] /slamware_ros_sdk_server_node http://nx:38823/
[rosmaster.master][INFO] 2024-11-13 21:58:42,468: +PUB [/scan] /slamware_ros_sdk_server_node http://nx:38823/
[rosmaster.master][INFO] 2024-11-13 21:58:42,470: +PUB [/slamware_ros_sdk_server_node/basic_sensors_info] /slamware_ros_sdk_server_node http://nx:38823/
[rosmaster.master][INFO] 2024-11-13 21:58:42,471: +PUB [/slamware_ros_sdk_server_node/basic_sensors_values] /slamware_ros_sdk_server_node http://nx:38823/
[rosmaster.master][INFO] 2024-11-13 21:58:42,474: +PUB [/slamware_ros_sdk_server_node/global_plan_path] /slamware_ros_sdk_server_node http://nx:38823/
[rosmaster.master][INFO] 2024-11-13 21:58:42,476: +PUB [/slamware_ros_sdk_server_node/robot_basic_state] /slamware_ros_sdk_server_node http://nx:38823/
[rosmaster.master][INFO] 2024-11-13 21:58:42,483: +SUB [/slamware_ros_sdk_server_node/sync_map] /slamware_ros_sdk_server_node http://nx:38823/
[rosmaster.master][INFO] 2024-11-13 21:58:42,492: +SUB [/slamware_ros_sdk_server_node/set_pose] /slamware_ros_sdk_server_node http://nx:38823/
[rosmaster.master][INFO] 2024-11-13 21:58:42,500: +SUB [/slamware_ros_sdk_server_node/recover_localization] /slamware_ros_sdk_server_node http://nx:38823/
[rosmaster.master][INFO] 2024-11-13 21:58:42,509: +SUB [/slamware_ros_sdk_server_node/clear_map] /slamware_ros_sdk_server_node http://nx:38823/
[rosmaster.master][INFO] 2024-11-13 21:58:42,519: +SUB [/slamware_ros_sdk_server_node/set_map_update] /slamware_ros_sdk_server_node http://nx:38823/
[rosmaster.master][INFO] 2024-11-13 21:58:42,523: +PUB [/rosout] /base_controller_node http://nx:38545/
[rosmaster.master][INFO] 2024-11-13 21:58:42,526: +SERVICE [/base_controller_node/get_loggers] /base_controller_node http://nx:38545/
[rosmaster.master][INFO] 2024-11-13 21:58:42,532: +SERVICE [/base_controller_node/set_logger_level] /base_controller_node http://nx:38545/
[rosmaster.master][INFO] 2024-11-13 21:58:42,535: +SUB [/slamware_ros_sdk_server_node/set_map_localization] /slamware_ros_sdk_server_node http://nx:38823/
[rosmaster.master][INFO] 2024-11-13 21:58:42,551: +SUB [/slamware_ros_sdk_server_node/move_by_direction] /slamware_ros_sdk_server_node http://nx:38823/
[rosmaster.master][INFO] 2024-11-13 21:58:42,553: +SUB [/cmd_vel] /base_controller_node http://nx:38545/
[rosmaster.master][INFO] 2024-11-13 21:58:42,561: publisherUpdate[/rosout] -> http://nx:43259/ ['http://nx:36405/', 'http://nx:38543/', 'http://nx:34155/', 'http://nx:38823/', 'http://nx:38545/']
[rosmaster.master][INFO] 2024-11-13 21:58:42,562: +SUB [/slamware_ros_sdk_server_node/move_by_theta] /slamware_ros_sdk_server_node http://nx:38823/
[rosmaster.master][INFO] 2024-11-13 21:58:42,566: publisherUpdate[/rosout] -> http://nx:43259/ ['http://nx:36405/', 'http://nx:38543/', 'http://nx:34155/', 'http://nx:38823/', 'http://nx:38545/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 21:58:42,574: +SUB [/slamware_ros_sdk_server_node/move_to] /slamware_ros_sdk_server_node http://nx:38823/
[rosmaster.master][INFO] 2024-11-13 21:58:42,582: +SUB [/slamware_ros_sdk_server_node/move_to_locations] /slamware_ros_sdk_server_node http://nx:38823/
[rosmaster.master][INFO] 2024-11-13 21:58:42,590: +SUB [/slamware_ros_sdk_server_node/rotate_to] /slamware_ros_sdk_server_node http://nx:38823/
[rosmaster.master][INFO] 2024-11-13 21:58:42,597: +SUB [/slamware_ros_sdk_server_node/rotate] /slamware_ros_sdk_server_node http://nx:38823/
[rosmaster.master][INFO] 2024-11-13 21:58:42,605: +SUB [/slamware_ros_sdk_server_node/go_home] /slamware_ros_sdk_server_node http://nx:38823/
[rosmaster.master][INFO] 2024-11-13 21:58:42,612: +SUB [/slamware_ros_sdk_server_node/cancel_action] /slamware_ros_sdk_server_node http://nx:38823/
[rosmaster.master][INFO] 2024-11-13 21:58:42,620: +SUB [/slamware_ros_sdk_server_node/add_line] /slamware_ros_sdk_server_node http://nx:38823/
[rosmaster.master][INFO] 2024-11-13 21:58:42,627: +SUB [/slamware_ros_sdk_server_node/add_lines] /slamware_ros_sdk_server_node http://nx:38823/
[rosmaster.master][INFO] 2024-11-13 21:58:42,634: +SUB [/slamware_ros_sdk_server_node/remove_line] /slamware_ros_sdk_server_node http://nx:38823/
[rosmaster.master][INFO] 2024-11-13 21:58:42,642: +SUB [/slamware_ros_sdk_server_node/clear_lines] /slamware_ros_sdk_server_node http://nx:38823/
[rosmaster.master][INFO] 2024-11-13 21:58:42,650: +PUB [/rosout] /slam_planner_node http://nx:45777/
[rosmaster.master][INFO] 2024-11-13 21:58:42,654: +SERVICE [/slam_planner_node/get_loggers] /slam_planner_node http://nx:45777/
[rosmaster.master][INFO] 2024-11-13 21:58:42,655: +SUB [/slamware_ros_sdk_server_node/move_line] /slamware_ros_sdk_server_node http://nx:38823/
[rosmaster.master][INFO] 2024-11-13 21:58:42,658: +SERVICE [/slam_planner_node/set_logger_level] /slam_planner_node http://nx:45777/
[rosmaster.master][INFO] 2024-11-13 21:58:42,672: +SUB [/tf] /slam_planner_node http://nx:45777/
[rosmaster.master][INFO] 2024-11-13 21:58:42,673: +SUB [/slamware_ros_sdk_server_node/move_lines] /slamware_ros_sdk_server_node http://nx:38823/
[rosmaster.master][INFO] 2024-11-13 21:58:42,674: publisherUpdate[/rosout] -> http://nx:43259/ ['http://nx:36405/', 'http://nx:38543/', 'http://nx:34155/', 'http://nx:38823/', 'http://nx:38545/', 'http://nx:45777/']
[rosmaster.master][INFO] 2024-11-13 21:58:42,676: +SERVICE [/slamware_ros_sdk_server_node/sync_get_stcm] /slamware_ros_sdk_server_node http://nx:38823/
[rosmaster.master][INFO] 2024-11-13 21:58:42,678: +SERVICE [/slamware_ros_sdk_server_node/sync_set_stcm] /slamware_ros_sdk_server_node http://nx:38823/
[rosmaster.master][INFO] 2024-11-13 21:58:42,680: publisherUpdate[/rosout] -> http://nx:43259/ ['http://nx:36405/', 'http://nx:38543/', 'http://nx:34155/', 'http://nx:38823/', 'http://nx:38545/', 'http://nx:45777/']: sec=0.01, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 21:58:42,694: +SUB [/tf_static] /slam_planner_node http://nx:45777/
[rosmaster.master][INFO] 2024-11-13 21:58:42,698: +PUB [/slamware_ros_sdk_server_node/virtual_walls] /slamware_ros_sdk_server_node http://nx:38823/
[rosmaster.master][INFO] 2024-11-13 21:58:42,702: +PUB [/slamware_ros_sdk_server_node/virtual_tracks] /slamware_ros_sdk_server_node http://nx:38823/
[rosmaster.master][INFO] 2024-11-13 21:58:42,799: +PUB [/cmd_vel] /slam_planner_node http://nx:45777/
[rosmaster.master][INFO] 2024-11-13 21:58:42,801: +PUB [/slam_planner_node/current_goal] /slam_planner_node http://nx:45777/
[rosmaster.master][INFO] 2024-11-13 21:58:42,803: +PUB [/move_base/goal] /slam_planner_node http://nx:45777/
[rosmaster.master][INFO] 2024-11-13 21:58:42,810: +SUB [/move_base_simple/goal] /slam_planner_node http://nx:45777/
[rosmaster.master][INFO] 2024-11-13 21:58:42,819: publisherUpdate[/cmd_vel] -> http://nx:38545/ ['http://nx:45777/']
[rosmaster.master][INFO] 2024-11-13 21:58:42,827: publisherUpdate[/cmd_vel] -> http://nx:38545/ ['http://nx:45777/']: sec=0.01, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 21:58:43,114: +PARAM [/slam_planner_node/global_costmap/obstacle_layer/max_obstacle_height] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 21:58:43,116: -PARAM [/slam_planner_node/global_costmap/max_obstacle_height] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 21:58:43,119: +PARAM [/slam_planner_node/global_costmap/obstacle_layer/raytrace_range] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 21:58:43,121: -PARAM [/slam_planner_node/global_costmap/raytrace_range] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 21:58:43,125: +PARAM [/slam_planner_node/global_costmap/obstacle_layer/obstacle_range] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 21:58:43,126: -PARAM [/slam_planner_node/global_costmap/obstacle_range] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 21:58:43,135: +PARAM [/slam_planner_node/global_costmap/obstacle_layer/scan] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 21:58:43,137: -PARAM [/slam_planner_node/global_costmap/scan] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 21:58:43,140: +PARAM [/slam_planner_node/global_costmap/obstacle_layer/observation_sources] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 21:58:43,141: -PARAM [/slam_planner_node/global_costmap/observation_sources] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 21:58:43,146: +PARAM [/slam_planner_node/global_costmap/inflation_layer/inflation_radius] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 21:58:43,148: -PARAM [/slam_planner_node/global_costmap/inflation_radius] by /slam_planner_node
